노선명,역명,총 승차승객수,총 하차승객수
9호선2~3단계,석촌,9383.935483870968,8518.225806451614
9호선2~3단계,석촌고분,7380.935483870968,7241.806451612903
9호선2~3단계,선정릉,9275.0,9988.806451612903
9호선2~3단계,송파나루,6118.258064516129,6517.774193548387
9호선2~3단계,언주,11177.935483870968,11303.451612903225
9호선2~3단계,올림픽공원(한국체대),8358.225806451614,8328.258064516129
9호선2~3단계,종합운동장,5230.1612903225805,5116.774193548387
9호선2~3단계,중앙보훈병원,11577.193548387097,10024.90322580645
9호선2~3단계,한성백제,3160.4193548387098,2837.6774193548385
경강선,경기광주,7317.419354838709,7058.967741935484
경강선,곤지암,2091.2903225806454,2003.3548387096773
경강선,부발,2259.1935483870966,2155.3225806451615
경강선,삼동,2103.8709677419356,2022.0645161290322
경강선,성남,1250.4193548387098,1129.032258064516
경강선,세종대왕릉,298.06451612903226,290.19354838709677
경강선,신둔도예촌,1323.483870967742,1254.1290322580646
경강선,여주,2734.451612903226,2655.0
경강선,이매,914.3548387096774,822.5483870967741
경강선,이천,2760.1935483870966,2903.7096774193546
경강선,초월,3391.6129032258063,3166.7096774193546
경강선,판교,5559.4838709677415,5364.645161290323
경부선,가산디지털단지,14738.193548387097,17262.516129032258
경부선,관악,6396.225806451613,6254.064516129032
경부선,광명,3596.3548387096776,3005.6129032258063
경부선,구로,15761.225806451614,15962.0
경부선,군포,6011.096774193548,5874.0
경부선,금정,25758.41935483871,26179.354838709678
경부선,금천구청,9838.709677419354,10039.838709677419
경부선,남영,8647.677419354839,8978.967741935483
경부선,노량진,8646.612903225807,8779.258064516129
경부선,당정,5278.322580645161,5044.5161290322585
경부선,대방,9195.806451612903,10288.354838709678
경부선,독산,14798.0,15047.741935483871
경부선,두정,6377.5161290322585,6478.1612903225805
경부선,명학,7262.096774193548,7118.129032258064
경부선,병점,13511.709677419354,13473.645161290322
경부선,서동탄,1294.0967741935483,1095.6774193548388
경부선,서울역,11227.967741935483,3949.3548387096776
경부선,서정리,7610.258064516129,7247.1612903225805
경부선,석수,7303.064516129032,6747.774193548387
경부선,성균관대,13680.774193548386,13465.225806451614
경부선,성환,3455.8709677419356,3370.9032258064517
경부선,세류,3199.9032258064517,2998.1612903225805
경부선,세마,3056.6774193548385,2904.5806451612902
경부선,송탄,3996.8709677419356,3923.2580645161293
경부선,수원,37164.48387096774,38722.41935483871
경부선,신길,7862.387096774193,6967.1612903225805
경부선,신도림,3464.0967741935483,3782.7419354838707
경부선,안양,20051.8064516129,19820.58064516129
경부선,영등포,42038.22580645161,42310.77419354839
경부선,오산,9647.483870967742,9637.806451612903
경부선,오산대,3345.0967741935483,3072.0
경부선,용산,46516.54838709677,46609.83870967742
경부선,의왕,8107.967741935484,7995.4838709677415
경부선,직산,919.1290322580645,896.8387096774194
경부선,진위,1423.225806451613,1291.258064516129
경부선,천안,5776.709677419355,5865.225806451613
경부선,평택,11842.58064516129,11608.548387096775
경부선,평택지제,4131.774193548387,3861.8387096774195
경부선,화서,10407.741935483871,10176.064516129032
경원선,가능,5693.1612903225805,5502.774193548387
경원선,광운대,7246.967741935484,6951.258064516129
경원선,녹양,3872.935483870968,3714.2258064516127
경원선,녹천,4000.7741935483873,3416.1290322580644
경원선,덕계,5593.774193548387,5252.5161290322585
경원선,덕정,5198.096774193548,4909.645161290323
경원선,도봉,5359.774193548387,5136.741935483871
경원선,도봉산,6795.322580645161,4386.032258064516
경원선,동두천,1437.741935483871,1397.3225806451612
경원선,동두천중앙,2532.8709677419356,2438.0967741935483
경원선,망월사,6785.967741935484,6895.870967741936
경원선,방학,9337.161290322581,9154.451612903225
경원선,보산,1366.258064516129,1300.741935483871
경원선,서빙고,2105.2258064516127,2011.741935483871
경원선,석계,6777.290322580645,7320.612903225807
경원선,소요산,1547.5483870967741,1562.032258064516
경원선,신이문,7755.903225806452,7238.580645161291
경원선,양주,6192.419354838709,5971.096774193548
경원선,연천,850.7741935483871,809.1612903225806
경원선,옥수,48.516129032258064,32.0
경원선,왕십리(성동구청),15950.09677419355,16250.709677419354
경원선,외대앞,10201.258064516129,10000.09677419355
경원선,월계,5665.290322580645,5292.096774193548
경원선,응봉,1628.8064516129032,1417.0645161290322
경원선,의정부,17846.064516129034,18052.225806451614
경원선,이촌(국립중앙박물관),3714.8709677419356,3008.1612903225805
경원선,전곡,1113.6451612903227,1025.5483870967741
경원선,지행,5733.4838709677415,5750.258064516129
경원선,창동,4.645161290322581,0.0
경원선,청량리(서울시립대입구),17536.677419354837,17395.74193548387
경원선,청산,133.4516129032258,108.12903225806451
경원선,한남,3447.7741935483873,3444.451612903226
경원선,회룡,11964.129032258064,11706.193548387097
경의선,가좌,5609.322580645161,5482.580645161291
경의선,강매,2893.4193548387098,2475.1935483870966
경의선,검암,0.0967741935483871,0.0
경의선,계양,0.12903225806451613,0.0
경의선,곡산,473.2258064516129,493.0
경의선,공덕,4017.451612903226,3101.483870967742
경의선,금릉,4431.645161290323,4282.709677419355
경의선,금촌,5844.870967741936,5677.290322580645
경의선,김포공항,0.0967741935483871,0.0
경의선,능곡,3906.1612903225805,3755.1612903225805
경의선,디지털미디어시티,2388.1290322580644,2267.7741935483873
경의선,문산,5149.064516129032,4999.4838709677415
경의선,백마,6550.290322580645,6405.258064516129
경의선,서강대,1967.5806451612902,1945.8064516129032
경의선,서울역,2854.0967741935483,3677.548387096774
경의선,수색,2929.2580645161293,2979.8387096774195
경의선,신촌,865.8064516129032,1068.0
경의선,야당,7081.064516129032,7277.0
경의선,운정,6756.645161290323,6309.8387096774195
경의선,운천,5.419354838709677,4.290322580645161
경의선,월롱,1670.8709677419354,1453.032258064516
경의선,일산,9095.774193548386,8914.677419354839
경의선,임진강,13.806451612903226,11.161290322580646
경의선,탄현,6868.354838709677,6621.354838709677
경의선,파주,957.258064516129,791.3548387096774
경의선,풍산,5806.612903225807,5538.387096774193
경의선,한국항공대,1561.3225806451612,1429.8709677419354
경의선,행신,6802.5161290322585,6882.4838709677415
경의선,홍대입구,2181.9032258064517,2626.064516129032
경의선,효창공원앞,2890.6774193548385,3267.1612903225805
경인선,간석,5186.129032258064,4907.741935483871
경인선,개봉,20916.645161290322,20720.83870967742
경인선,구일,6512.225806451613,6689.645161290323
경인선,도원,2698.2580645161293,2740.8387096774195
경인선,도화,3502.8064516129034,3269.516129032258
경인선,동암,13873.838709677419,14005.774193548386
경인선,동인천,12095.064516129032,11377.322580645161
경인선,백운,6208.870967741936,6001.451612903225
경인선,부개,7555.129032258064,7109.419354838709
경인선,부천,29197.516129032258,29314.870967741936
경인선,부평,27791.064516129034,29122.709677419356
경인선,소사,7286.935483870968,6948.806451612903
경인선,송내,22845.354838709678,22429.225806451614
경인선,역곡,22701.25806451613,22772.612903225807
경인선,오류동,10562.90322580645,9954.225806451614
경인선,온수(성공회대입구),5339.387096774193,5084.354838709677
경인선,인천,3092.935483870968,2547.9032258064517
경인선,제물포,9109.967741935483,8746.774193548386
경인선,주안,16246.41935483871,14449.516129032258
경인선,중동,8199.41935483871,7688.967741935484
경춘선,가평,1669.4516129032259,1655.6129032258063
경춘선,갈매,2456.1612903225805,2217.3548387096776
경춘선,강촌,319.3225806451613,318.64516129032256
경춘선,굴봉산,87.3225806451613,118.09677419354838
경춘선,금곡,1419.6451612903227,1348.9354838709678
경춘선,김유정,338.4516129032258,328.51612903225805
경춘선,남춘천,2583.6451612903224,2635.4193548387098
경춘선,대성리,505.5806451612903,501.8709677419355
경춘선,마석,3552.2258064516127,3420.2258064516127
경춘선,백양리,352.2903225806452,300.2903225806452
경춘선,별내,2201.935483870968,1986.3870967741937
경춘선,사릉,1797.1935483870968,1755.7096774193549
경춘선,상천,202.67741935483872,182.32258064516128
경춘선,신내,2585.9032258064517,2447.2580645161293
경춘선,천마산,1399.4193548387098,1338.741935483871
경춘선,청평,1536.1935483870968,1475.5806451612902
경춘선,춘천,1267.741935483871,1085.1612903225807
경춘선,퇴계원,3034.8709677419356,2809.483870967742
경춘선,평내호평,5640.064516129032,5492.806451612903
공항철도 1호선,검암,5622.774193548387,5468.8387096774195
공항철도 1호선,계양,8351.741935483871,8390.516129032258
공항철도 1호선,공덕,2974.5806451612902,4028.4193548387098
공항철도 1호선,공항화물청사,1816.225806451613,2142.4193548387098
공항철도 1호선,김포공항,9758.290322580646,5097.032258064516
공항철도 1호선,디지털미디어시티,13338.935483870968,12475.870967741936
공항철도 1호선,마곡나루(서울식물원),13466.612903225807,12878.548387096775
공항철도 1호선,서울역,13079.322580645161,11877.709677419354
공항철도 1호선,영종,4234.8387096774195,4251.5161290322585
공항철도 1호선,운서,9463.322580645161,10107.032258064517
공항철도 1호선,인천공항1터미널,13776.451612903225,13544.064516129032
공항철도 1호선,인천공항2터미널,10118.258064516129,8402.225806451614
공항철도 1호선,청라국제도시,7059.225806451613,6780.8387096774195
공항철도 1호선,홍대입구,16019.806451612903,15059.870967741936
과천선,경마공원,5210.870967741936,5199.064516129032
과천선,과천,4825.354838709677,4499.1612903225805
과천선,대공원,2275.6451612903224,2346.451612903226
과천선,범계,26765.774193548386,26763.09677419355
과천선,선바위,6743.1612903225805,5888.354838709677
과천선,인덕원,23929.354838709678,24406.09677419355
과천선,정부과천청사,12178.290322580646,12775.90322580645
과천선,평촌,16244.967741935483,15843.161290322581
분당선,가천대,7159.225806451613,7256.1612903225805
분당선,강남구청,8865.161290322581,10229.709677419354
분당선,개포동,3944.6774193548385,4072.935483870968
분당선,구룡,3111.2580645161293,3087.451612903226
분당선,구성,6803.419354838709,6949.677419354839
분당선,기흥,9206.451612903225,8499.483870967742
분당선,대모산입구,5316.193548387097,5118.935483870968
분당선,도곡,6826.419354838709,6889.193548387097
분당선,망포,13663.483870967742,13214.709677419354
분당선,매교,4584.322580645161,4590.8387096774195
분당선,매탄권선,4805.290322580645,4716.548387096775
분당선,모란,18758.870967741936,19398.58064516129
분당선,미금,14213.258064516129,14622.741935483871
분당선,보정,2243.2258064516127,1994.2903225806451
분당선,복정,2.7096774193548385,0.0
분당선,상갈,4597.0,4405.967741935484
분당선,서울숲,10401.774193548386,10669.645161290322
분당선,서현,22671.548387096773,23041.032258064515
분당선,선릉,11730.290322580646,17579.870967741936
분당선,선정릉,6782.096774193548,6893.903225806452
분당선,수내,12451.741935483871,12386.225806451614
분당선,수서,16556.09677419355,17465.1935483871
분당선,수원,7508.064516129032,7213.032258064516
분당선,수원시청,13090.483870967742,14038.161290322581
분당선,신갈,4319.935483870968,4249.387096774193
분당선,압구정로데오,18455.1935483871,19809.0
분당선,야탑,23715.774193548386,24862.967741935485
분당선,영통,8318.483870967742,8233.838709677419
분당선,오리,10192.322580645161,8945.032258064517
분당선,이매,4960.612903225807,4808.870967741936
분당선,정자,17334.129032258064,18128.032258064515
분당선,죽전,11624.774193548386,12998.290322580646
분당선,청명,4167.677419354839,4026.967741935484
분당선,태평,12476.645161290322,12021.41935483871
분당선,한티,16148.483870967742,16476.90322580645
서해선,김포공항,3140.3548387096776,4521.4838709677415
서해선,부천종합운동장,2695.8709677419356,2317.3225806451615
서해선,원종,4687.290322580645,4622.548387096775
수인선,고색,4949.612903225807,4692.806451612903
수인선,남동인더스파크,1916.9354838709678,2117.483870967742
수인선,달월,82.93548387096774,53.58064516129032
수인선,사리,4456.612903225807,3821.967741935484
수인선,소래포구,4462.645161290323,4217.290322580645
수인선,송도,2263.7096774193546,2088.3548387096776
수인선,숭의,3985.1612903225805,3642.967741935484
수인선,신포,1525.1290322580646,1545.4516129032259
수인선,야목,640.1290322580645,531.483870967742
수인선,어천,1330.4516129032259,1282.967741935484
수인선,연수,4286.1612903225805,4288.645161290323
수인선,오목천,3386.935483870968,2989.8709677419356
수인선,원인재,3915.516129032258,4041.7096774193546
수인선,월곶,2583.6129032258063,2379.7096774193546
수인선,인천,918.0,1365.0967741935483
수인선,인천논현,4908.225806451613,5171.5161290322585
수인선,인하대,5799.419354838709,5357.419354838709
수인선,호구포,3449.7419354838707,3579.6774193548385
신림선,관악산(서울대),2658.967741935484,2498.0967741935483
신림선,당곡,4844.290322580645,4694.354838709677
신림선,대방,3252.483870967742,2496.0
신림선,보라매,4384.387096774193,3941.5806451612902
신림선,보라매공원,2204.0967741935483,2416.3225806451615
신림선,보라매병원,7628.741935483871,7908.967741935484
신림선,샛강,2719.8387096774195,3214.064516129032
신림선,서울대벤처타운,9798.258064516129,9195.322580645161
신림선,서울지방병무청,3108.6451612903224,3443.4193548387098
신림선,서원,3528.6451612903224,3189.0967741935483
신림선,신림,2355.1290322580644,2741.4193548387098
안산선,고잔,7970.612903225807,7702.645161290323
안산선,대야미,4556.1612903225805,3991.548387096774
안산선,반월,3989.2580645161293,3837.5806451612902
안산선,산본,15171.709677419354,16145.032258064517
안산선,상록수,13103.161290322581,13261.935483870968
안산선,수리산,3587.1935483870966,2985.451612903226
안산선,신길온천,1858.4516129032259,1655.1935483870968
안산선,안산,10974.387096774193,10214.709677419354
안산선,오이도,6714.5161290322585,6590.548387096775
안산선,정왕,7949.419354838709,8051.774193548387
안산선,중앙,17084.90322580645,17863.548387096773
안산선,초지,4267.225806451613,4306.677419354839
안산선,한대앞,8090.903225806452,8086.419354838709
우이신설선,4.19민주묘지,2861.8387096774195,2658.6774193548385
우이신설선,가오리,4073.2903225806454,4064.6129032258063
우이신설선,보문,1747.3225806451612,1744.4516129032259
우이신설선,북한산보국문,5774.548387096775,5480.935483870968
우이신설선,북한산우이,2599.935483870968,2402.2903225806454
우이신설선,삼양,2368.2580645161293,2455.8387096774195
우이신설선,삼양사거리,2567.516129032258,2532.4193548387098
우이신설선,성신여대입구(돈암),3741.6129032258063,4077.032258064516
우이신설선,솔밭공원,2456.967741935484,2337.2258064516127
우이신설선,솔샘,5499.290322580645,5206.064516129032
우이신설선,신설동,2338.8387096774195,2195.2258064516127
우이신설선,정릉,4469.354838709677,4090.2903225806454
우이신설선,화계,3499.7096774193546,3311.483870967742
일산선,대곡,9956.483870967742,8956.548387096775
일산선,대화,9477.483870967742,7863.129032258064
일산선,마두,7083.0,7155.1612903225805
일산선,백석,9442.064516129032,9595.806451612903
일산선,삼송,17847.8064516129,17292.322580645163
일산선,원당,10339.354838709678,10031.032258064517
일산선,원흥,10211.41935483871,9706.516129032258
일산선,정발산,6731.387096774193,6728.064516129032
일산선,주엽,8012.741935483871,7898.5161290322585
일산선,지축,1.2580645161290323,0.0
일산선,화정,15638.41935483871,16319.870967741936
장항선,배방,1228.3870967741937,1205.8709677419354
장항선,봉명,1177.8064516129032,1183.3548387096773
장항선,신창(순천향대),1021.1290322580645,975.4516129032259
장항선,쌍용(나사렛대),2082.451612903226,1985.032258064516
장항선,아산,3587.967741935484,3174.2903225806454
장항선,온양온천,4816.129032258064,4849.0
장항선,탕정,1848.1290322580646,1693.258064516129
중앙선,구리,6866.290322580645,7442.032258064516
중앙선,국수,573.8064516129032,573.5483870967741
중앙선,덕소,4909.129032258064,4942.5161290322585
중앙선,도농,8407.612903225807,7898.0
중앙선,도심,2494.3548387096776,2006.6774193548388
중앙선,망우,7222.451612903225,7072.677419354839
중앙선,상봉,5478.064516129032,5454.5161290322585
중앙선,신원,140.48387096774192,124.93548387096774
중앙선,아신,453.4516129032258,457.258064516129
중앙선,양수,1432.9032258064517,1420.774193548387
중앙선,양원,2715.2903225806454,2660.0
중앙선,양정,415.0967741935484,355.9032258064516
중앙선,양평,2935.935483870968,2970.8064516129034
중앙선,오빈,263.1290322580645,259.258064516129
중앙선,용문,1789.483870967742,1809.5806451612902
중앙선,운길산,475.5806451612903,450.64516129032256
중앙선,원덕,288.1290322580645,275.4193548387097
중앙선,중랑,5294.870967741936,5061.5161290322585
중앙선,지평,42.16129032258065,43.903225806451616
중앙선,팔당,680.9677419354839,704.5483870967741
중앙선,회기,23581.225806451614,22554.09677419355
