브랜드명,지역,매장명,주소,위도,경도
메머드커피,서울,수락산역점,"서울특별시 노원구 동일로 1672, 1층 103호(상계동)",37.6775530472449,127.055567353012
메머드커피,서울,방배카페골목점,"서울특별시 서초구 방배로43길 43, 1층 103호",37.4952525533191,126.986055349266
메머드커피,서울,홍대본점,"서울특별시 마포구 와우산로 149, 1층",37.5546048094002,126.929704861685
메머드커피,서울,서강대후문점,"서울특별시 마포구 대흥로 118, 1층",37.5499377848817,126.943954116886
메머드커피,서울,강남효성해링턴점,"서울특별시 서초구 강남대로51길 10, 1층 106호(서초도으 강남효성해링턴타워)",37.4912814432289,127.029275725304
메머드커피,서울,강동길동점,"서울특별시 강동구 양재대로 1499, 길동역세권청년주택 A동 1층 103호, 104호",37.5395668653995,127.140318738444
메머드커피,서울,마포서교점,"서울특별시 마포구 월드컵북로1길 56, 1층",37.5538544560017,126.918618890048
메머드커피,서울,가락시장역점,"서울특별시 송파구 송파대로 260, 1층 105호(가락동, 제일오피스텔)",37.4931390130546,127.118864841565
메머드커피,서울,강동성심병원점,"서울특별시 강동구 진황도로 85, 강동큐브2차 1층 107호",37.5366245950933,127.136132976612
메머드커피,서울,홍대잔다리로점,"서울특별시 마포구 잔다리로6길 22, 1층 전부",37.5521388152841,126.920394669087
메머드커피,서울,효창공원앞역점,"서울특별시 용산구 백범로 313, 용산롯데캐슬센터포레아파트 지하3층 115호",37.5393023092398,126.962948470932
메머드커피,서울,교대후문점,"서울특별시 서초구 서초대로54길 33, 1층(서초동)",37.4927658159707,127.016421629905
메머드커피,서울,용산용문시장점,서울특별시 용산구 효창원로42길 16. 1층 일부,37.5365669622615,126.959913130701
메머드커피,서울,뱅뱅사거리점,"서울특별시 강남구 강남대로62길 11, 1층(역삼동)",37.4905080667951,127.032535045292
메머드커피,서울,오목교역점,"서울특별시 양천구 오목로 345, 슬로우스퀘어 1층 108-1호",37.5247775349288,126.875820730078
메머드커피,서울,문래에이스NS타워점,"서울특별시 영등포구 문래동6가 33, 에이스NS타워 1층 108호",37.5213161023556,126.885766585841
메머드커피,서울,압구정유림아트홀점,"서울특별시 강남구 압구정로28길 49, 유림아트홀 1층 103호",37.5232586676671,127.027711483385
메머드커피,서울,경찰병원점,"서울특별시 송파구 송파대로28길 43, 1층 102호(가락동)",37.4957322035314,127.12212959012
메머드커피,서울,BYC사옥점,서울특별시 영등포구 대림동 1005-3 (준공 전이라 구주소 입력),37.4875891743882,126.901839198241
메머드커피,서울,둔촌파크포레온5점,"서울특별시 강동구 양재대로 1360, 포레온스테이션5 지하1층 B111호 일부",37.5274758605763,127.137046059861
메머드커피,서울,서초법원점,"서울특별시 서초구 서초중앙로24길 15, 1층(서초동, 단우빌딩)",37.4949288565244,127.01512505327
메머드커피,서울,에이스하이엔드타워6차점,"서울특별시 금천구 벚꽃로 234, 1층 110호(가산동, 에이스하이엔드타워6차)",37.4759973021269,126.88613236531
메머드커피,서울,강남1호점,"서울특별시 강남구 역삼로 113, 1층 102호(역삼동)",37.49379072223,127.03147984731
메머드커피,서울,가산스카이밸리1차점,"서울특별시 금천구 가산디지털1로 142, 1층 129호(가산동, 가산 더스카이밸리 1차)",37.4784047058322,126.883358589722
메머드커피,서울,내곡동한국콜마점,서울특별시 서초구 헌릉로8길 60 상가동 106호,37.454339212446,127.063651297207
메머드커피,서울,영등포동2가점,"서울특별시 영등포구 영등포로 251-1, 1층 일부(영등포동2가)",37.5191861177254,126.909446105495
메머드커피,서울,독산역스카이밸리2차점,"서울특별시 금천구 범안로 1142, 1층 113(일부)호(가산동, 하우스디 더 스카이밸리 가산2차)",37.4657639015803,126.888975080269
메머드커피,서울,용산국방부점,"서울특별시 용산구 한강대로62다길 35, 1층 102호",37.532573888489,126.974852528853
메머드커피,서울,관악구청점,"서울특별시 관악구 관악로11길 17, 1층 104호(봉천동, 연빌딩)",37.4776871591135,126.951211820023
메머드커피,서울,구의역점,"서울특별시 광진구 아차산로 405, 벨라로사오피스텔 1층",37.5378485471498,127.087586102902
메머드커피,서울,천호시장점,"서울특별시 강동구 구천면로 245, 1층 일부",37.5422808630307,127.130896791016
메머드커피,서울,문정skv1지하점,"서울특별시 송파구 법원로 128, B동 지하 120호 (문정동, 문정 SKV1 GL메트로시티)",37.4868314347245,127.120453991896
메머드커피,서울,중림동점,"서울특별시 중구 중림로 45, 1층",37.5575144716468,126.968223891378
메머드커피,서울,서초서일점,"서울특별시 서초구 효령로68길 59, 1층(서초동)",37.485318474744,127.02181230117
메머드커피,서울,연세대학교 치과대학병원점,"서울특별시 서대문구 연세로 50-1, 연세대학교 치과대학병원 로비층",37.563674036531,126.941917689273
메머드커피,서울,서초센트럴점,"서울특별시 서초구 반포대로18길 36, 1층 107호(서초동, 서초센트럴IPARK)",37.4872095260345,127.011468498188
메머드커피,서울,암사역점,"서울특별시 강동구 올림픽로 782, 501타워 1층 103호",37.5508657313861,127.128126213246
메머드커피,서울,신정교점,"서울특별시 양천구 신목로 31,1층 102호(신정동)",37.5183565502698,126.873703975229
메머드커피,서울,건대후문점,"서울특별시 광진구 화양동495-26, 1층 일부",37.5452966502999,127.07644298382
메머드커피,서울,내방점,"서울특별시 서초구 방배로 174, 1층",37.4891828159505,126.993061030072
메머드커피,서울,상암이안점,"서울특별시 마포구 월드컵북로 361, 2단지 108호 일부",,
메머드커피,서울,숭실대점,"서울특별시 동작구 사당로 24, 1층(상도동)",37.4950806768557,126.95702853765
메머드커피,서울,건대레이크홀점,"서울특별시 광진구 능동로 120, 건국대학교 레이크홀 1층 일부",37.539182674872,127.074711902268
메머드커피,서울,서여의도점,"서울특별시 영등포구 국회대로76길 18, 1층 4호(여의도동, 오성빌딩)",37.5299809424284,126.922228267837
메머드커피,서울,서초점,"서울특별시 서초구 서초대로40길 88, 103호 (서초동)",37.487715496529,127.008721965452
메머드커피,서울,양재역점,"서울특별시 강남구 남부순환로359길 12, 1층 101호(도곡동, 항덕빌딩)",37.485808594248,127.036817727447
메머드커피,서울,건대스타시티점,"서울특별시 광진구 능동로 110, 스타시티영존 1층 F107호",37.540657941434,127.07141185507
메머드커피,서울,거여동점,"서울특별시 송파구 오금로 558, 1층 102호(거여동, 문성회관)",37.4926218500951,127.150822469453
메머드커피,서울,서울숲한라시그마밸리1차점,"서울특별시 성동구 성수이로 51, 서울숲한라시그마밸리1차 1층 104-A호",37.540276455651,127.055100973263
메머드커피,서울,삼성역현대GBC점,"서울특별시 강남구 테헤란로107길 11, 지상 1층 103호(삼성동, 성보타운)",37.5104297492841,127.065059101392
메머드커피,서울,상일동리엔파크점,"서울특별시 강동구 상일로 74, 고덕리엔파크3단지 상가2동 1층 101호",37.5513683747695,127.174785524346
메머드커피,서울,숭실대입구역점,"서울특별시 동작구 상도로62길 69, 1층(상도동, 라온)",37.4971045897798,126.952285826707
메머드커피,서울,서울교대정문점,"서울특별시 서초구 사임당로 60, 1층 일부",37.4887411862251,127.016488479361
메머드커피,서울,연남점,"서울특별시 마포구 동교로27길 50, 1층 101호",37.5600522314998,126.921406005107
메머드커피,서울,까치산역점,"서울특별시 강서구 강서로16길 5, 1층(화곡동)",37.5327914984409,126.846546975861
메머드커피,서울,신촌더피플점,"서울특별시 서대문구 신촌로12길 4, 1층 101호",37.5562530795107,126.932458208448
메머드커피,서울,문래SKV1점,"서울특별시 영등포구 선유로9길 10, 1층 129호(문래동6가, 문래 SKV1 center)",37.517867225916,126.887153335542
메머드커피,서울,성수서울숲ITCT점,"서울특별시 성동구 성수일로 10, 서울숲ITCT지식산업센터 1층 102호 일부",37.541278064379,127.048828114958
메머드커피,서울,연대동문점,"서울특별시 서대문구 연대동문길 27-6, 1층",37.5640545037931,126.943729733944
메머드커피,서울,영등포리드원점,"서울특별시 영등포구 양산로 91, 1층 119호(당산동3가, 리드원)",37.5250008864644,126.893131097724
메머드커피,서울,가산W센터점,"서울특별시 금천구 가산디지털1로 181, 1층 110호(가산동, 가산 더블유센터)",37.4814249861909,126.880393604209
메머드커피,서울,타임스퀘어시티점,"서울특별시 영등포구 문래로 180, 1층 102호(영등포동4가, 영등포 센트럴 푸르지오 시티)",37.5179669629614,126.901986967435
메머드커피,서울,사당점,"서울특별시 관악구 과천대로 953, 1층(남현동)",37.4756965883653,126.981279442342
메머드커피,서울,강남해커스타운점,"서울특별시 서초구 서초대로77길 9, 1층 105호(서초동)",37.49858941826,127.026213341634
메머드커피,서울,구로구청점,"서울특별시 구로구 가마산로 271, 1층 101호(구로동, 구롱오네뜨시티)",37.4963996027511,126.890291049446
메머드커피,서울,신논현점,"서울특별시 서초구 사평대로56길 7, 1층 107호(서초동, 서초한일유앤아이주상복합)",37.5032072803982,127.023519915144
메머드커피,서울,봉천역점,"서울특별시 관악구 남부순환로 1733, 1층(봉천동)",37.4825535910402,126.942759661044
메머드커피,서울,테헤란로중앙점,"서울특별시 강남구 언주로 432-10, 1층 101호(역삼동, 역삼오피스텔)",37.5021537081213,127.044080319766
메머드커피,서울,노량진큐브점,"서울특별시 동작구 노량진로 80, 1층 101호(노량진동, 노량진큐브스테이트)",37.5128873135611,126.934587901193
메머드커피,서울,역삼중앙점,"서울특별시 강남구 강남구 논현로 425, 마이다스빌딩 1층 102호",37.4981079801273,127.03793959219
메머드커피,서울,목동중앙점,"서울특별시 양천구 목동서로 133-4, 1층 105호(목동, 스카이포레)",37.5318240828972,126.87607560038
메머드커피,서울,관악센츄리타워점,"서울특별시 관악구 남부순환로 1808, 1층 3호",37.4810880767354,126.950917798181
메머드커피,서울,대치점,"서울특별시 강남구 도곡로 442, 1층 104호(대치동, 진흥빌딩)",37.4979496722429,127.058839031611
메머드커피,서울,서울대입구역점,"서울특별시 관악구 관악로 168, 제1층 제108-1호(봉천동, 대우디오슈페리움2단지)",37.4802159296703,126.952984762396
메머드커피,서울,구로대명벨리온점,"서울특별시 구로구 경인로53가길 10, 1층 107호(구로동, 구로 대명 벨리온 지식산업센터)",37.503193839963,126.874393271454
메머드커피,서울,보라매공원점,"서울특별시 동작구 보라매로5길 43, 보라매삼성쉐르빌아파트 1층 105호",37.4914310798968,126.923417000996
메머드커피,서울,역삼신일유토빌점,"서울특별시 강남구 논현로87길 41, 1층 104-1호(역삼동, 신일유토빌)",37.4988329157332,127.033517432189
메머드커피,서울,보라매대교점,"서울특별시 동작구 보라매로3길 29, 해태보라매타워 1층 12호",37.4912113425285,126.924990343437
메머드커피,서울,영등포반도아이비밸리점,"서울특별시 영등포구 영신로 166, 영등포반도아이비밸리 1층 118호",37.5226784655386,126.901962138943
메머드커피,서울,가든파이브툴동점,"서울특별시 송파구 충민로 10, 가든파이브툴동 1층 S01호",37.4786173172251,127.119106729654
메머드커피,서울,영등포이앤씨점,"서울특별시 영등포구 선유로 146, 이앤씨드림타워 1층 121호일부",37.5268517099864,126.89182881894
메머드커피,서울,남성점,"서울특별시 동작구 사당로16길 12, 1층(사당동)",37.4829843560294,126.973505720108
메머드커피,서울,국기원점,"서울특별시 강남구 테헤란로5길 11, 1층 2호(역삼동)",37.4994948439229,127.029264003855
메머드커피,서울,역삼신한점,"서울특별시 강남구 언주로 405, 지상1층 106호(역삼동)",37.4991851221367,127.043950332457
메머드커피,서울,메가스터디타워점,"서울특별시 동작구 노량진로140, 메가스터디타워 1층 102호",37.512756878817,126.941700638806
메머드커피,서울,영등포시장역점,"서울특별시 영등포구 영중로 75-1, 1층(영등포동7가)",37.5231280231047,126.904885139752
메머드커피,서울,오금역점,"서울특별시 송파구 오금로 307, 르네상스빌아파트 1층 101호",37.5034739040838,127.126673907784
메머드커피,서울,중앙대점,"서울특별시 동작구 흑석로101, 1층(흑석동)",37.5077478063551,126.960583855519
메머드커피,서울,신사압구정점,"서울특별시 강남구 도산대로25길 36, 1층 101호",37.5219399746502,127.02647003937
메머드커피,서울,영등포우체국점,"서울특별시 영등포구 경인로 841, 1층(영등포동4가)",37.5165301858178,126.90604309721
메머드커피,서울,대방역점,"서울특별시 영등포구 여의대방로62길 2, 1층(신길동, 봉덕빌딩)",37.5138160173395,126.926676485586
메머드커피,서울,동아프라임밸리점,"서울특별시 영등포구 영등포로5길 19, 1층 105호(양평동2가, 동아프라임밸리)",37.5241158142187,126.884222107312
메머드커피,서울,논현언주로점,"서울특별시 강남구 언주로150길 24, 1층",37.5213133462612,127.036240598407
메머드커피,서울,에이스K-1타워점,"서울특별시 금천구 가산디지털2로 166, 1층 101호(가산동, 에이스1타워)",37.4826735316069,126.878293835001
메머드커피,서울,용산아스테리움점,"서울특별시 용산구 한강대로30길25, 아스테리움용산 지하1층 20호",37.527358545339,126.968861735609
메머드커피,서울,가산디지털단지역점,"서울특별시 금천구 벚꽃로 298, 1층 104-2호(가산동, 대륭포스트타워6차)",37.4814401689835,126.883871693415
메머드커피,서울,용산센트럴파크점,"서울특별시 용산구 한강로2가 204, 용산호반써밋에이디션 1층 112호",37.5262795489202,126.966075923166
메머드커피,서울,대륭포스트5차점,"서울특별시 금천구 디지털로9길 68, 1층 112~113호(가산동, 대흉포스트타워 5차)",37.4810758439164,126.886418278694
메머드커피,서울,가산포휴점,"서울특별시 금천구 가산디지털1로 225, 1층 122-1호(가산동, 에이스가산 포휴)",37.4850725318802,126.878884450061
메머드커피,서울,신림대학점,"서울특별시 관악구 호암로26길 1, 1층 1호(신림동)",37.4709918069211,126.933898672188
메머드커피,서울,서초호반점,"서울특별시 서초구 양재대로2길 8, 서초리슈빌s글로벌 1층 108호",37.4597249378479,127.024464322988
메머드커피,서울,구로대진월드타워점,"서울특별시 구로구 시흥대로163길 25,102호(구로동, 대진월드Ⅰ)",37.4817801723696,126.89840190858
메머드커피,서울,구로에이스테크노타워3차점,"서울특별시 구로구 디지털로29길, 38, 103호(구로동, 에이스테크노타워 III)",37.4844975405616,126.89331047608
메머드커피,서울,신림역점,"서울특별시 관악구 신림로 344, 102호, 103호(신림동, 에스케이허브그린)",37.4851501707989,126.929977240424
메머드커피,서울,구로삼성IT밸리점,"서울특별시 구로구 디지털로33길 27, 1층 107-1호(구로동, 삼성아이티밸리)",37.4860566025335,126.894669265147
메머드커피,서울,강남서초점,"서울특별시 서초구 서초대로78길 30, 1층 1호(서초동)",37.4951181640471,127.027943870008
메머드커피,서울,신사가로수길점,"서울특별시 강남구 도산대로 139, 제이타워 B동 지하1층 2호",37.5182465379004,127.02371365338
메머드커피,서울,구로시장점,"서울특별시 구로구 구로동로26길 119, 1층 102호(구로동, 정엽빌딩)",37.4900653805612,126.890620654436
메머드커피,서울,우면동점,"서울특별시 서초구 성촌1길 12, 삼성프라자2 1층 103호",37.4656623427545,127.022142311822
메머드커피,서울,목동41타워점,"서울특별시 양천구 목동동로 293, 1층 1-13호(목동, 현대41타워)",37.5281783139269,126.875771989415
메머드커피,서울,오류동점,"서울특별시 구로구 오류로 51, 1층(오류동)",37.4894645051593,126.839573072838
메머드커피,서울,당산생각공장점,"서울특별시 영등포구 영등포로 150, 1층 B112호(당산동1가, 생각공장 당산)",37.5205870929846,126.897544120719
메머드커피,서울,에이스하이테크시티점,"서울특별시 영등포구 경인로 775, B183호(문래동3가, 에이스하이테크시티)",37.5147464245043,126.897536835727
메머드커피,서울,삼성타운점,"서울특별시 서초구 서운로 138, 108호(서초동, 서초동아타워)",37.495994185,127.025267395048
메머드커피,서울,매봉역점,"서울특별시 강남구 남부순환로378길 8, 1층(도곡동)",37.4857360644733,127.045597091334
메머드커피,서울,송파헬리오시티점,"서울특별시 송파구 송파대로 345, 001A동 1001호(가락동, 헬리오시티)",37.4976145695004,127.102531804188
메머드커피,서울,매헌역점,"서울특별시 서초구 강남대로10길 41, 1층(양재동)",37.4693179282875,127.041527390378
메머드커피,서울,구로디지털단지점,"서울특별시 구로구 디지털로32나길 17-45, 1층 101호(구로동, 오피스텔미래지오)",37.4851745815704,126.899502996554
메머드커피,서울,강동롯데캐슬점,"서울특별시 강동구 고덕로 133, 롯데캐슬상가 1층 151호",37.5552528493133,127.140347239304
메머드커피,서울,충정로역센트럴타워점,"서울특별시 중구 서소문로 38, 센트럴타워 1층 104호, 105호, 106호",37.5604044928778,126.966215628015
메머드커피,서울,문정skv1점,"서울특별시 송파구 법원로 128, B동 1층 103호(문정동, 문정 SKV1 GL메트로시티)",37.4868314347245,127.120453991896
메머드커피,서울,우장산역점,"서울특별시 강서구 강서로45가길 10, 경원빌딩 1층 103호",37.5474870635534,126.835374437229
메머드커피,서울,영등포시장사거리점,"서울특별시 영등포구 영등포로 198-1, 1층",37.520050450149,126.903418714826
메머드커피,서울,영등포유통상가점,"서울특별시 영등포구 당산동2가 37, 하나비즈타워 1층 101호",37.5220395773634,126.893147199551
메머드커피,서울,목동점,"서울특별시 양천구 목동서로 221, 굿모닝탑오피스텔 1층 110호",37.5275897845611,126.870986158611
메머드커피,서울,영등포역남부점,"서울특별시 영등포구 영신로19길 12-1, 1층",37.5142684641793,126.906468515771
메머드커피,서울,동작행정타운점,"서울특별시 동작구 장승배기로 70, 장승배기종합행정타운 10호",37.5042374347633,126.940269700861
메머드커피,서울,신정초교점,"서울특별시 강서구 강서로16길 88, 1층",37.5335359622715,126.851096399439
메머드커피,서울,도곡군인공제회관점,"서울특별시 강남구 남부순환로 2806, 군인공제회관 B1 106호",37.489109180937,127.052914072356
메머드커피,서울,서초마제스타시티점,"서울특별시 서초구 서초대로38길 12, 마제스타시티서초애비뉴 제1층 117호",37.4904950346372,127.005381592272
메머드커피,서울,서초중앙점,"서울특별시 서초구 강남대로43길 10, 1층",37.4877005710886,127.031708748056
메머드커피,서울,교대사거리점,"서울특별시 서초구 사임당로 39, 한성빌딩 1층 104-2호",37.4884189352008,127.014095010132
메머드커피,서울,수서목화점,"서울특별시 강남구 광평로 56길 8-9, 목화오피스텔 1층 101호",37.4869502936243,127.103413871844
메머드커피,서울,동역삼로점,"서울특별시 강남구 역삼로 213, 1층 101호",37.4966140066973,127.040428391837
메머드커피,서울,양재역강남대로점,"서울특별시 서초구 강남대로 248, 1층",37.4857136858072,127.033915562524
메머드커피,서울,신대방삼거리역점,"서울특별시 동작구 상도로 69, 상원빌딩 103호",37.4999605059187,126.928375974876
메머드커피,서울,방배하나카드점,"서울특별시 서초구 방배로19길 14, 1층 102호",37.4852697084495,126.994185282096
메머드커피,서울,예술의전당앞점,"서울특별시 서초구 반포대로 7, 1층",37.4812597058569,127.012460380666
메머드커피,서울,서서울호수공원점,"서울특별시 강남구 남부순환로58길 33, 1층 105호",37.5292124680756,126.831297338012
메머드커피,서울,이수자이점,서울특별시 동작구 동작대로23길 12 1층,37.4843576053575,126.981130295676
메머드커피,서울,보라매초교점,"서울특별시 동작구 신대방동 여의대방로 88, 1층 일부",37.4967757894231,126.916540289046
메머드커피,서울,가든파이브웍스점,"서울특별시 송파구 충민로 52, 가든파이브웍스 지하1층 1074호",37.4777176293094,127.122746043108
메머드커피,서울,배곧로얄팰리스점,"서울대학로264번길 26-29, 다인로얄팰리스5차 1층 108,109호",37.3668090358284,126.727063930028
메머드커피,서울,에이스가산타워점,"서울특별시 금천구 디지털로 121, 1층 103호(가산동, 에이스가산타워)",37.4761399099716,126.880098704605
메머드커피,서울,구로거리공원점,"서울특별시 구로구 구로중앙로28길 73, 구로하우비 1층 105호",37.5008487635068,126.889318291994
메머드커피,서울,한라원앤원타워점,"서울특별시 금천구 가산디지털2로 101, 1층 118호(가산동)",37.477043450667,126.879222554896
메머드커피,서울,관악중앙점,"서울특별시 관악구 관악로 195, 관악위버폴리스 1층 제102호",37.4825638239353,126.953098728924
메머드커피,서울,서초구청점,"서울특별시 강남구 남부순환로347길 13, 동흥빌딩 1층 102호",37.4849669177093,127.031688484376
메머드커피,서울,중앙대후문점,"서울특별시 동작구 흑서로 25, 지하1층(상도동)",,
메머드커피,서울,역삼월드점,"서울특별시 강남구 역삼로52길 14, 월드메르디앙 도곡프라자 1층 112호",37.4985541072519,127.047989898024
메머드커피,서울,디앤써밋영등포점,"서울특별시 영등포구 당산동 버드나루로 23, 여의도디앤써밋 1층 101호",37.52071050315,126.912041065192
메머드커피,서울,논현중앙점,"서울특별시 강남구 논현동 학동로33길 40, B1층 전부",37.5174016184285,127.032281121601
메머드커피,서울,강서더리브골드타워점,"서울특별시 강서구 양천로 400-12, 더리브골드타워 1층 106호",37.5653423364178,126.84574846806
메머드커피,서울,마곡뉴브클라우드힐스점,"서울특별시 강서구 마곡중앙8로1길 81, 뉴브클라우드힐스 BT동 1층 110호",37.5685092627898,126.837632450912
메머드커피,서울,용산유플러스점,"서울특별시 용산구 한강대로14가길 24, 1층",37.5237997380883,126.964601097248
메머드커피,서울,삼성중앙역점,"서울특별시 강남구 봉은사로 471, 힐스테이트2단지 상가1층 102호",37.5127262745682,127.051239538093
메머드커피,서울,여의도에클라트점,"서울특별시 영등포구 국회대로 780, LG여의도에클라트 1층 116호",37.5298309198,126.919265654284
메머드커피,서울,당산양화대교남단점,"서울특별시 영등포구 선유로54길 14, 소미더클래스한강 102동 1층 103호",37.5358311138152,126.899934699731
메머드커피,서울,선유도우림라이온스점,"서울특별시 영등포구 양평로 149, 우림라이온스밸리A 1층 103호",37.5387159886562,126.891426979142
메머드커피,서울,마곡파인스퀘어3차점,"서울특별시 강서구 마곡중앙8로5길 11, 마곡파인스퀘어3차 1층 107호",37.5619100886907,126.837098401629
메머드커피,서울,삼성역점,"서울특별시 강남구 테헤란로108길 12, 하나빌딩 1층",37.5086105953986,127.065756496551
메머드커피,서울,선유도역점,"서울특별시 영등포구 선유로49길 23, 선유도역2차아이에스비즈타워 1층 101호,102-1호",37.5361864712485,126.895059294005
메머드커피,서울,여의도산정빌딩점,"서울특별시 영등포구 국회대로66길 23, 산정빌딩 1층 103호",37.5280905345888,126.919911477298
메머드커피,서울,송파둘레길본점,"서울특별시 송파구 삼전로2길 57, 매머드빌딩 1층",37.4994182055179,127.090626482324
메머드커피,서울,약진통상점,"서울특별시 송파구 위례성대로 132, 1층 일부",37.512120563691,127.126092780614
메머드커피,서울,언주역점,"서울특별시 강남구 봉은사로30길 11, 1층 102호",37.5068224692827,127.035451393147
메머드커피,서울,마곡나루역5번출구점,"서울특별시 강서구 마곡중앙로 111, 롯데캐슬르웨스트 104동 1층 163호",37.5638094509858,126.825417557789
메머드커피,서울,위더스논현점,"서울특별시 강남구 강남대로112길 25, 위더스빌딩 1층",37.5058709411993,127.026416297906
메머드커피,서울,마곡이너매스점,"서울특별시 강서구 마곡중앙6로 21, 이너매스마곡 1층 110호",37.560835635621,126.829618546018
메머드커피,서울,논현반포점,"서울특별시 서초구 강남대로83길 21, 1층",37.5060873878111,127.022367324008
