브랜드명,지역,매장명,주소,위도,경도
메머드커피,서울,신방화역점,"서울특별시 강서구 마곡중앙5로 87, 우성르보아2차 1층 121호",37.5671827578116,126.817773482836
메머드커피,서울,여의도부국증권점,"서울특별시 영등포구 여의도동 국제금융로6길 17, 부국증권빌딩 지하 1층 116호",37.521837473261,126.928149976268
메머드커피,서울,선릉로켓점,"서울특별시 강남구 선릉로89길 9, 1층",37.5033690068487,127.04861624454
메머드커피,서울,당산하늘점,"서울특별시 영등포구 당산동 버드나루로 88, 인따르시아 사옥 1층 102호",37.5260672872371,126.909255877212
메머드커피,서울,KBS별관점,"서울특별시 영등포구 여의도동 여의대방로 375, 1층 105호",37.5188985287759,126.930776116511
메머드커피,서울,역삼역5번출구점,"서울특별시 강남구 테헤란로 147, 성지하이츠2차 1층 102호",37.5008485547307,127.035677012169
메머드커피,서울,대치학원가점,"서울특별시 강남구 도곡로 501, SM타워 지하1층 B102호",37.4993226407079,127.061116129725
메머드커피,서울,선정릉점,"서울특별시 강남구 삼성로 517, 채널리저브 1층 103호",37.5079854660981,127.055223583203
메머드커피,서울,한림대강남성심병원점,"서울특별시 구로구 시흥대로187길 12, 대림동현대아파트 상가 1층 104호, 105호",37.4930546699883,126.908209594464
메머드커피,서울,낙성대점,"서울특별시 강남구 남부순환로244길 14, 1층",37.4763798474391,126.96302737934
메머드커피,서울,수유시장점,"서울특별시 강북구 도봉로67길, 1층 07호(수유동, 수유시장)",37.6300117015689,127.022293956791
메머드커피,서울,광운대후문점,"서울특별시 노원구 석계로13길 23, 1층",37.6202140193665,127.061566548355
메머드커피,서울,가산SJ테크노빌점,"서울특별시 금천구 벚꽃로 278, 1층 104호(가산동, SJ테크노빌)",37.4794931161957,126.884634912937
메머드커피,서울,광운대정문점,"서울특별시 노원구 광운로 27, 1층",37.6202250373289,127.058323029084
메머드커피,서울,묵동자이점,"서울특별시 중랑구 동일로 932, 1층 111호",37.6138348860458,127.077545015528
메머드커피,서울,신내SKV1점,"서울특별시 중랑구 신내역로 111, 신내 SKV1센터 A동 지하1층 123호",37.613121773853,127.11244192431
메머드커피,서울,국민대후문점,"서울특별시 성북구 정릉로9길 26, 1층",37.6097860901379,126.99944855826
메머드커피,서울,길음역점,"서울특별시 성북구 정릉로 388, 돈암동부센트레빌 상가 1층 105호",37.6024665476727,127.025639698074
메머드커피,서울,회기역점,"서울특별시 동대문구 망우로 49-7, 1층",37.5894775878583,127.058496265771
메머드커피,서울,휴포레점,"서울특별시 동작구 시흥대로 606, 상가1층 110호(신대방동, 동작 협성휴포레 시그니처)",37.4864917793931,126.905526238207
메머드커피,서울,면목동점,"서울특별시 중랑구 겸재로 164, 1층 101호",37.5877988219951,127.085946151413
메머드커피,서울,성균관로점,"서울특별시 종로구 성균관로 19, 1층 일부",37.5843923430057,126.997331131799
메머드커피,서울,청량리역점,"서울특별시 동대문구 답십리로1길 39-5, 청량리창보리버리치1차 1층 102호",37.5794760995018,127.044959200995
메머드커피,서울,가산테라타워점,"서울특별시 금천구 디지털로10길 78, 가산테라타워 105호,106호의 일부",37.4745325914718,126.889614189767
메머드커피,서울,전농뉴타운점,"서울특별시 동대문구 전농로27길 99, 1층 전부",37.5781557795197,127.051578001527
메머드커피,서울,종로5가역점,"서울특별시 종로구 종로33길 12, 1층",37.5716149135761,127.001569714154
메머드커피,서울,답십리역점,"서울특별시 동대문구 천호대로 305, 유진빌딩 1층 101호",37.5659324524229,127.054536940859
메머드커피,서울,중곡제일시장점,"서울특별시 광진구 면목로 131, 1층 일부",37.56520628622,127.080737306091
메머드커피,서울,성동구청점,"서울특별시 성동구 고산자로 284, 성동샤르망오피스텔 1층 119호",37.5649128994423,127.036797652702
메머드커피,서울,응암대림시장점,"서울특별시 은평구 응암로 183, 1층",37.5884286356527,126.916593627583
메머드커피,서울,신당무학점,"서울특별시 중구 다산로39길 4, 유니크하임 1층 101호",37.5643204915278,127.01576273059
메머드커피,서울,광희빌딩점,"서울특별시 중구 퇴계로 307, 광희빌딩 1층 로비",37.5643034749831,127.005728381666
메머드커피,서울,퇴계로제일제당점,서울특별시 중구 마른내로 136-3 1층 1층 일부,37.564366998867,127.003267817577
메머드커피,서울,독립문영천시장점,"서울특별시 서대문구 통일로 173-1, 1층 일부",37.5691541343281,126.96312940139
메머드커피,서울,한양대학생복지관점,"서울특별시 성동구 왕십리로 222, 한양대학교 학생회관 1층 일부",37.5545036393023,127.046611216845
메머드커피,서울,남부터미널역점,"서울특별시 서초구 효령로53길 18, 1층 114호(서초동, 석탑오피스텔)",37.4855048196074,127.013969183554
메머드커피,서울,명동역3번출구점,"서울특별시 중구 퇴계로18길 8, 1층",37.5604349136745,126.985404643572
메머드커피,서울,종로인의동점,"서울특별시 종로구 창경궁로 132, 1층 일부",37.5741711141497,126.997684459473
메머드커피,서울,KT미아점,"서울특별시 강북구 솔매로50길 50, 1층",37.6242496575416,127.027657855133
메머드커피,서울,가산반도아이비밸리점,"서울특별시 금천구 가산디지털로 204, 1층 105호(가산동)",37.4785685274302,126.889181123076
메머드커피,서울,가산한화비즈메트로2차점,"서울특별시 금천구 가산동 가산디지털2로 43-14, 가산한화비즈메트로2차 1층 131호, 132호",37.4724085287804,126.881497642445
메머드커피,서울,고척스카이돔점,서울특별시 구로구 경인로 430 고척스카이돔,37.4982125677913,126.867088741096
메머드커피,서울,양재시민의숲점,"서울특별시 서초구 매헌로1길 30, 1층",37.46227169444,127.034097014229
메머드커피,서울,목2동점,"서울특별시 양천구 목둥중앙북로 73, 1층 103호(목동, 덕수프라자)",,
메머드커피,서울,구로SKV1점,"서울특별시 구로구 부광로 88, BB104호(항동, 구로 SK V1 center)",37.4771787717297,126.816803363184
메머드커피,서울,구로지플러스타워점,"서울특별시 구로구 구로동 디지털로26길 123, 지플러스타워 지하1층 B106호",37.4830823343746,126.897699487349
메머드커피,서울,시흥대교점,"서울특별시 금천구 금하로 601, 1층 101호(시흥동)",37.4539955573679,126.898123950445
메머드커피,서울,구로코오롱타워2차점,"서울특별시 구로구 디지털로30길 31, 1층 103호",37.4828775627581,126.896489758162
메머드커피,서울,시흥동점,"서울특별시 금천구 금하로 747-1, 1층 일부(시흥동, 리빙스턴하우스)",37.4502407539067,126.912870784017
메머드커피,서울,호서대벤처타워점,"서울특별시 금천구 가산디지털1로 70(가산동, 호서대벤처타워 101호)",37.4723085472631,126.886110038559
메머드커피,서울,구로KT점,"서울특별시 구로구 조원중앙로1길 19, 체나콜빌 1층 101호",37.4803202728405,126.903458115507
메머드커피,서울,구로에이스하이엔드1차점,"서울특별시 구로구 구로동 디지털로26길 5, 에이스하이엔드타워1차 1층 104호 일부",37.4816105919768,126.893479312123
메머드커피,서울,금천롯데캐슬2차점,"서울특별시 금천구 벚꽃로 30, 205동 1층 108호(독산동, 금천 롯데캐슬 골드파크 2차)",37.4582229148592,126.893710403536
메머드커피,서울,구로대륭포스트8차점,"서울특별시 구로구 구로동 디지털로26길 43, 대륭포스트타워8차 1층 111호 일부",37.4810070418126,126.89442230572
메머드커피,서울,금천롯데타워점,"서울특별시 금천구 벚꽃로 110, 지상1층 101호(독산동, 명남더블레스)",37.465030244929,126.890462487001
메머드커피,서울,가산갑을그레이트밸리점,"서울특별시 금천구 디지털로9길 32, 갑을그레이트밸리 1층 114호",37.4795130993704,126.887511773421
메머드커피,서울,독산점,"서울특별시 금천구 가산디지털1로 25, 제1층 제102호(가산동, 대륭테크노타운17차)",37.4682800341048,126.886196862202
메머드커피,서울,잔카드림타워점,"서울특별시 금천구 가산디지털2로 35, 1층 105호(가산동)",37.471447262934,126.882330730259
메머드커피,서울,아스크타워점,"서울특별시 금천구 디지털로10길 37, 아스크타워 1층 126호",37.4766451549316,126.889578522942
메머드커피,서울,가산G밸리더리브스마트타워점,"서울특별시 금천구 가산디지털2로 34, 1층 111호(가산동, 지벨리더리브스마트타워)",37.4716606034832,126.883585441951
메머드커피,서울,가산어반워크점,"서울특별시 금천구 가산동 가산디지털2로 135, 가산어반워크 1층 122호 일부",37.4800207661549,126.878015828177
메머드커피,서울,금천점,"서울특별시 금천구 시흥대로115길 13, 1층 102호, 103호(독산동)",37.4679083732211,126.896904462737
메머드커피,서울,퍼블릭가산점,"서울특별시 금천구 디지털로 178, 퍼블릭가산 1층 M-115호",37.4764394057239,126.887331650246
메머드커피,서울,노원상계3단지점,"서울특별시 노원구 동일로217가길 17, 승경빌딩 1층 105호",37.6533222020818,127.05936970723
메머드커피,서울,대륭19차점,"서울특별시 금천구 가산디지털2로 70, 1층 101호(가산동, 대륭테크노타운19차)",37.474706676466,126.882341560662
메머드커피,서울,가산SK트윈테크점,"서울특별시 금천구 가산디지털1로 119, SK트윈테크타워 1층 B동 103호",37.4760631854134,126.882925390269
메머드커피,서울,가산IT프리미어타워점,"서울특별시 금천구 가산디지털1로 88, 1층 102-2호(가산동, IT프리미어타워)",37.4738866647292,126.885456361765
메머드커피,서울,삼육대바울관점,"서울특별시 노원구 화랑로 815, 삼육대학교 바울관 B1층",37.643357369067,127.108850343184
메머드커피,서울,영등포구청역점,"서울특별시 영등포구 당산로31길 16, 1층(당산동3가)",37.5268501286044,126.895069432686
메머드커피,서울,포이점,"서울특별시 서초구 마방로10길 18-1, 1층(양재동, 남광빌딩)",37.4764453840104,127.043734871545
메머드커피,서울,서역삼로점,"서울특별시 강남구 역삼로 166, 1층",37.4950520768848,127.037244965742
메머드커피,서울,양재일동제약점,"서울특별시 서초구 바우뫼로 147, 스카이뷰빌딩 1층",37.4770438621109,127.03648760261
메머드커피,서울,역삼언주로점,"서울특별시 강남구 언주로85길 32, 2층 201호(역삼동)",37.5009283641885,127.040751330892
메머드커피,서울,고덕역점,"서울특별시 강동구 고덕로 262, 1층 119호(명일동, 고덕역 효성해링턴 타워 더퍼스트)",37.5546676606413,127.154622234195
메머드커피,서울,성신여대점,"서울특별시 성북구 보문로34길 87, 1층(동선동3가)",37.5914679441694,127.02018819146
메머드커피,서울,고대2호점,"서울특별시 성북구 개운사길 22-6, 1층(안암동5가)",37.5873467848241,127.029668484581
메머드커피,서울,서울역서부점,"서울특별시 용산구 청파로 395, 창성빌딩 1층",37.554867209569,126.968744137602
메머드커피,서울,안국역점,서울특별시 종로구 계동길 23(계동),37.578403692917,126.98654850092
메머드커피,서울,성대중문점,"서울특별시 종로구 명륜길 40-1, 1층",37.5889907537286,126.994978056998
메머드커피,서울,연대서문점,"서울특별시 서대문구 연희로10길 82, 지하1층",37.5637454965228,126.933566325834
메머드커피,서울,서울숲아이코닉점,"서울특별시 성동구 서울숲2길 32-14, 1층 103호",37.5456773286722,127.042914714267
메머드커피,서울,상암DMC점,"서울특별시 마포구 성암로13길 37, 1,2,3층(상암동)",37.5765058411281,126.897335443443
메머드커피,서울,서울시립대점,"서울특별시 동대문구 서울시립대로 160, 1층(전농동)",37.5834168787586,127.05454674953
메머드커피,서울,상일동역점,"서울특별시 강동구 고덕로 385, 1층 113호(고덕동, 고덕그라시움(제4상가))",37.5573671931016,127.168412440283
메머드커피,서울,상암IT타워점,"서울특별시 마포구 월드컵북로 434, 1층 117호(상암동, 상암 IT Tower)",37.5816223202625,126.886049581236
메머드커피,서울,고대1호점,서울특별시 성북구 인촌로22길 61(안암동5가),,
메머드커피,서울,상암중앙점,"서울특별시 마포구 월드컵북로 402, 1층 142호(상암동, 케이지아이티센터)",37.580189157859,126.888935582716
메머드커피,서울,뚝섬역5번출구점,"서울특별시 성동구 상원길 24, 1층 102호",37.5461668836334,127.049053322107
메머드커피,서울,성수엠타워점,"서울특별시 성동구 뚝섬로1길 31,1층 103호(성수동1가, 서울숲 M타워)",37.5440906795504,127.046458422099
메머드커피,서울,상암사보이시티점,"서울특별시 마포구 월드컵북로54길 17, 1층 104호(상암동, 사보이시티디엠씨)",37.581324224744,126.888548408154
메머드커피,서울,공덕오거리점,"서울특별시 마포구 새창로 13, 1층(도화동)",37.5423086317799,126.951619413908
메머드커피,서울,성수우림점,"서울특별시 성동구 광나루로6길 35, 1층 110호(성수동2가, 성수동우림 이비즈센터)",37.5467997268051,127.063296654148
메머드커피,서울,한남순천향병원점,"서울특별시 용산구 대사관로 66, 1층",37.5331739894488,127.005332726319
메머드커피,서울,세종대점,"서울특별시 광진구 광나루로 385, 1층 3호",37.5480830349992,127.072659761514
메머드커피,서울,서울숲A1점,"서울특별시 성동구 성수일로 11길 11, 1층(성수동1가)",37.5492298757544,127.050227707809
메머드커피,서울,은평구청점,"서울특별시 은평구 은평로 193-2, 1층(녹번동)",37.6021296025449,126.928910153862
메머드커피,서울,남산트라팰리스점,"서울특별시 중구 소월로2길 30, 1층 109호(남대문로5가, 남산트라팰리스)",37.5539946799726,126.975612746457
메머드커피,서울,성수성원점,"서울특별시 성동구 아차산로15길 10, 116호(성수동2가, 성원상떼뷰 오피스텔)",37.5436962428787,127.062606836404
메머드커피,서울,이대점,"서울특별시 서대문구 이화여대8길 2, 1동 제1층 101호(대현동, 무궁화상가아파트)",37.5586536023804,126.945920737962
메머드커피,서울,고덕래미안점,"서울특별시 강동구 아리수로50길 50, 1층 147,148호(고덕동, 래미안힐스테이트고덕)",37.5576864625383,127.148577708994
메머드커피,서울,현대미아점,"서울특별시 성북구 동소문로47길 12, 1층(길음동)",37.608909912369,127.029031384889
메머드커피,서울,성신여대로데오점,"서울특별시 성북구 동소문로22길 12, 1층",37.5924470347864,127.017473781956
메머드커피,서울,신촌점,"서울특별시 서대문구 연세로5길 38, 1층(창천동)",37.5561381563443,126.935271487839
메머드커피,서울,고덕자이점,"서울특별시 강동구 상일로 55, 상가동 103-1호(상일동, 고덕자이)",37.5533182082692,127.168788219773
메머드커피,서울,성수AK밸리점,"서울특별시 성동구 연무장길 76, 1층 103호(성수동2가 성수 AK 밸리)",37.5415059744829,127.057526618044
메머드커피,서울,남산트윈시티타워점,"서울특별시 용산구 한강대로 366, 지하1층 108호(동자동, 트윈시티 남산)",37.5510861198751,126.972911385084
메머드커피,서울,천호점,서울특별시 강동구 올림픽로72길 25(천호동),37.5394712147646,127.125221297245
메머드커피,서울,후암시장점,"서울특별시 용산구 후암로 48, 1층 제6호",37.5502442994284,126.977551927445
메머드커피,서울,서울숲코오롱1차점,"서울특별시 성동구 성수일로4길 25, 1층 111호(성수동2가, 서울숲코오롱디지털타워)",37.5425050119214,127.051865849456
메머드커피,서울,뚝섬역점,"서울특별시 성동구 아차산로 49, 1층 102-2호(성수동1가, 서울숲 코오롱디지털타워 III)",37.5467876194278,127.050037317792
메머드커피,서울,동대문종합시장점,"서울특별시 종로구 종로 258, 1층 2호 내제25호(종로6가, 덕성빌딩)",37.5706294173625,127.006487394713
메머드커피,서울,외대후문점,"서울특별시 동대문구 천장산로7길 16, 1층 전체(이문동)",37.5985014902704,127.056980384807
메머드커피,서울,삼성로점,"서울특별시 강남구 삼성로 549, 정화빌딩 1층 102호",37.5106008934452,127.054270559443
메머드커피,서울,상계역점,"서울특별시 노원구 한글비석로 384, 1층 125-1호(중계동, 대호프라자)",37.6598085040664,127.073239970178
메머드커피,서울,서울역점,"서울특별시 용산구 후암로 101, 1층(동자동)",37.5534034378215,126.974303672318
메머드커피,서울,창동점,"서울특별시 도봉구 마들로11가길 6-25, 105호(창동, 창동월가타워)",37.6522203633914,127.049035628214
메머드커피,서울,도봉한일병원점,"서울특별시 도봉구 도봉로 109길 58, 1층 일부(쌍문동)",37.6471800024959,127.030236734193
메머드커피,서울,과기대점,"서울특별시 노원구 공릉로 223, 도곡빌딩 1층(공릉동)",37.6290929732108,127.076784410758
메머드커피,서울,불광역점,"서울특별시 은평구 통일로 735-1, 1층(대조동)",37.6111026490195,126.929060853818
메머드커피,서울,성수낙낙점,"서울특별시 성동구 아차산로17길 48, B동 1층 R104호(성수동2가)",37.5463937599992,127.065889477465
메머드커피,서울,신내데시앙플렉스점,"서울특별시 중랑구 신내역로3길 40-36, 지하1층 알비109호(신내동, 신내데시앙플랙스)",,
메머드커피,서울,외대점,서울특별시 동대문구 휘경로5 1층,37.596364601087,127.06079002854
메머드커피,서울,성북구청점,"서울특별시 성북구 보문로32길 6, 1층",37.5891416302256,127.017024753961
메머드커피,서울,상봉동점,"서울특별시 중랑구 망우로 346, 상가동 1층 111-1호(상봉동, 한일써너스빌)",37.5974524780309,127.091369638781
메머드커피,서울,상봉역베스트원점,"서울특별시 중랑구 망우로 304, 105호(상봉동, 상봉베스트원아파트)",37.5961443260891,127.086347315587
메머드커피,서울,우림시장점,"서울특별시 중랑구 용마산로 498, 1층 101호(망우동)",37.5954693439901,127.100311220234
메머드커피,서울,경희대점,"서울특별시 동대문구 경희대로 22, 1층(회기동)",37.5934528091675,127.052862970716
메머드커피,서울,연신내역점,"서울특별시 은평구 통일로80길 1, 1층",37.6200233601127,126.920748923822
메머드커피,서울,창동이마트점,"서울특별시 도봉구 노해로65길 4, 1층(창동, 창동 EMART)",37.651636123068,127.046699282846
메머드커피,서울,잠실종합운동장점,"서울특별시 송파구 올림픽로8길 4-11, 1층 101호(잠실동, 잠실 포레디움)",37.5111851724433,127.079324519028
메머드커피,서울,시청점,"서울특별시 중구 세종대로 91, 1층(태평로2가)",37.5645596033775,126.976563357262
메머드커피,서울,충정로점,"서울특별시 서대문구 경기대로 26-22, 1층(충정로3가)",37.5615351733222,126.962689707047
메머드커피,서울,무교점,"서울특별시 중구 남대문로9길 24, 1층 107호(다동, 패스트파이브타워)",37.5671412350836,126.98113275014
메머드커피,서울,서대문구청점,"서울특별시 서대문구 연희로 239, 1층 일부",37.578527231433,126.935698717901
메머드커피,서울,삼풍을지로점,"서울특별시 중구 을지로20길 26, 1층(인현동1가)",37.5652417291623,126.995335288953
메머드커피,서울,을지로입구점,서울특별시 중구 남대문로10길 15 1층,37.5673006257964,126.983574359221
메머드커피,서울,장안현대홈타운점,"서울특별시 동대문구 장안벚꽃로 107, 제상가1동 제1층 제102호(장안동, 장안현대홈타운)",37.5710568281709,127.075113657819
메머드커피,서울,청계다동점,"서울특별시 중구 다동길 43, 1층 118,119,120호(다동, 한외빌딩)",37.5682179109709,126.981614792564
메머드커피,서울,장교빌딩점,"서울특별시 중구 삼일대로 363, 2동 1층 1호(장교동, 장교빌딩)",37.5671565387212,126.987052299704
메머드커피,서울,황학동점,"서울특별시 중구 마장로9길42, 에이트빌딩 1층",37.5703090050608,127.019667211544
메머드커피,서울,광화문오피시아점,"서울특별시 종로구 새문안로 92, 지하B201호, 지하B022호(신문로1가, 광화문오피시아빌딩)",37.5696996246023,126.974907969051
메머드커피,서울,장한평점,서울특별시 성동구 천호대로 400(용답동),37.5612964964549,127.063321479459
메머드커피,서울,동대문역점,"서울특별시 종로구 종로39길 10-1, 1층(종로6가, 칠성빌딩)",37.571728371334,127.006301279341
메머드커피,서울,을지트윈타워점,"서울특별시 중구 을지로 170, 2층 203호(을지로4가)",37.5661391831606,126.99732748195
메머드커피,서울,한양대병원점,"서울특별시 성동구 사근동길 4, 대학약국빌딩 1층",37.5599174430202,127.041596183039
메머드커피,서울,장안동점,"서울특별시 동대문구 천호대로 427-4, 1층 일부(장안동)",37.5618398833013,127.066763608282
메머드커피,서울,관철동점,"서울특별시 종로구 삼일대로 383, 1층(관철동)",37.5689039657212,126.987383994398
메머드커피,서울,수송동점,"서울특별시 종로구 율곡로4길 6, 1층(수송동)",37.5752930483944,126.982090318741
메머드커피,서울,광화문역점,"서울특별시 종로구 새문안로5길 14, 1층(당주동)",37.571447204786,126.974953567372
메머드커피,서울,종로르메이에르점,"서울특별시 종로구 종로 19, 1층 121-2호(종로1가, 르메이에르종로타운1)",37.5708444878121,126.979923668151
메머드커피,서울,내수동점,"서울특별시 종로구 새문안로3길 23, 107호(내수동, 경희궁의 아침 4단지)",37.5726308227784,126.972440824541
메머드커피,서울,종로YBM점,"서울특별시 종로구 종로 104, 종로YBM본관 1층",37.5699634381006,126.989111515848
메머드커피,서울,신당역점,"서울특별시 중구 퇴계로87길 1, 1층(황학동)",37.5657973871933,127.021071493338
메머드커피,서울,종로3가점,"서울특별시 종로구 종로 127, 1,2층 103호(종로3가)",37.5706823707911,126.991676215379
메머드커피,서울,동대문맥스타일점,"서울특별시 중구 마장로 3, 맥스타일 1층 253호 254호",37.5687984821779,127.010543979771
메머드커피,서울,종로창경궁로점,"서울특별시 종로구 창경궁로 113, 1층 (인의동)",37.5726113068636,126.997446109985
메머드커피,서울,종로구청북부점,"서울특별시 종로구 종로5길 97, 1층(수송동)",37.5741760403237,126.979077836373
메머드커피,서울,종로숭인점,"서울특별시 종로구 난계로29길 28, 1층(숭인동)",37.574281504827,127.021654609122
메머드커피,서울,익선동점,"서울특별시 종로구 삼일대로30길 28, 1층(익선동)",37.5741112664557,126.989190945493
메머드커피,서울,경희궁자이점,"서울특별시 종로구 경교장길 35, 상가동 1층 3134호(평동, 경희궁자이 3단지)",37.5688537151032,126.965114852628
메머드커피,서울,중곡보건복지행정타운점,"서울특별시 광진구 능동로 400, 1층 130호(중곡동, 보건복지행정타운)",37.5650580830652,127.08445683899
메머드커피,서울,동대문점,"서울특별시 중구 장충단로13길 43, 1층 24-1호(을지로6가)",37.5680943778524,127.006460574612
메머드커피,서울,중림한국경제점,"서울특별시 중구 청파로 461, 1층(중림동)",37.560426087132,126.967719792217
메머드커피,서울,회현역점,"서울특별시 중구 퇴계로10길 16-1, 1층(회현동1가)",37.5586529132362,126.980372182714
메머드커피,서울,강일점,"서울특별시 강동구 아리수로93길 33-9, 1층 106호(강일동, 강일프라자)",37.5657252144412,127.173190729553
메머드커피,서울,아차산역점,"서울특별시 광진구 천호대로129길 7, 1층 (오른쪽 부분)(중곡동)",37.5526086759589,127.090029490891
메머드커피,서울,퍼시픽타워점,"서울특별시 중구 세종대로9길 41, 1층(서소문동, 올리브타워)",37.5613582316301,126.97299628821
메머드커피,서울,남산점,서울특별시 중구 소공로 46 B01호(1층),37.5594079371846,126.983218671611
메머드커피,서울,서대문역점,"서울특별시 서대문구 충정로6길 59, 1층 A-5호(미근동, 서소문아파트)",37.5627833731124,126.968082097248
메머드커피,서울,북창동점,"서울특별시 중구 남대문로1길 14, 1층(북창동)",37.561636794933,126.977615966668
메머드커피,서울,명동점,"서울특별시 중구 명동9길 13, 1층(명동1가)",37.5644068781235,126.984779529696
메머드커피,서울,청량리삼성화재점,"서울특별시 동대문구 고산자로34길 70,1층 105호(용두동, 청량리역 해링턴플레이스)",37.5782923121696,127.042196782039
메머드커피,서울,정동점,"서울특별시 중구 정동길 6, 1층(정동)",37.5677923010394,126.969522705678
메머드커피,서울,필동점,"서울특별시 중구 필동로 25, 1층",37.5593304171107,126.996376000997
메머드커피,서울,제기동역점,서울특별시 동대문구 용두동 104-2 훈민타워 Ⅲ 1층,37.5779255223391,127.033146778281
