브랜드명,지역,매장명,주소,위도,경도
메머드커피,서울,서소문점,"서울특별시 중구 서소문로11길 14, 1층(서소문동)",37.5635243309614,126.973055494737
메머드커피,서울,충무로역점,"서울특별시 중구 퇴계로 192, 1층 103호(필동1가, 거봉빌딩)",37.5607728589646,126.993128416831
메머드커피,서울,면목시장점,"서울특별시 중랑구 면목로33길 38, 1층(면목동)",37.5766875848208,127.083699948441
메머드커피,서울,서대문충정빌딩점,"서울특별시 서대문구 통일로 135, 충정빌딩 1층",37.5664280652901,126.965458383486
메머드커피,서울,도봉구청점,"서울특별시 도봉구 마들로 650,111-1호(방학동, 도봉월드상가)",37.6487156,127.0540615
메머드커피,서울,구로공구상가점,"서울특별시 구로구 구로중앙로 211, 1층 제101,102호(구로동)",37.504774090412,126.877373550871
메머드커피,서울,소공동점,"서울특별시 중구 남대문로7길 13(소공동, 지상1층)",37.5637970037608,126.981107108041
메머드커피,서울,신설동역점,"서울특별시 동대문구 왕산로 17, 1층 일부",37.5765601872946,127.025387194962
메머드커피,서울,충무로점,서울특별시 중구 수표로 22 아세아빌딩 1층(충무로3가),37.5631316651901,126.9904880473
메머드커피,서울,덕수궁롯데캐슬점,"서울특별시 중구 서소문로9길 28, 지1층 B101호(순화동, 덕수궁롯데캐슬)",37.5637084894676,126.970042986983
메머드커피,서울,경복궁역점,"서울특별시 종로구 사직로 130, 지하1층 60호, 65호(적선동, 적선현대빌딩)",37.5753675264983,126.973321784452
메머드커피,서울,강동U1센터점,"서울특별시 강동구 고덕비즈밸리로 26, 강동U1센터 1층 B-120호",37.5652057425559,127.160472742415
메머드커피,서울,명지대점,"서울특별시 서대문구 거북골로 34, MCC동 코이노이아홀 지하2층(남가좌동, 명지대학교)",37.5803770223812,126.921348530876
메머드커피,서울,불광혁신파크점,"서울특별시 은평구 통일로 699, 1층 1호(녹번동)",37.608381192552,126.931468829573
메머드커피,서울,홍대경의선숲길점,"서울특별시 마포구 신촌로4길 22-22, 1층(동교동)",37.5574883214927,126.927259013569
메머드커피,서울,광나루역점,"서울특별시 광진구 천호대로 808, 광장12차현대홈타운 1202동 지하1층 105호",37.545073523534,127.102739572749
메머드커피,서울,서일대점,"서울특별시 중랑구 용마산로90길 9, 1층 일부",37.5878487483093,127.096648439327
메머드커피,서울,자양시장점,"서울특별시 광진구 자양로15길 6, 1층(자양동)",37.5360573915618,127.083179085124
메머드커피,서울,에이스타워마곡점,"서울특별시 강서구 공항대로 237, 1층 119호(마곡동, 에이스타워 마곡)",37.5594526887597,126.833912548403
메머드커피,서울,목동1단지점,"서울특별시 양천구 목동서로 38, 상가비동 1층 101(5)호(목동, 목동신시가지아파트1단지)",37.5412913406969,126.87850378726
메머드커피,서울,역삼FnF점,"서울특별시 강남구 테헤란로39길 55, 1층",37.505986124219,127.04006214248
메머드커피,서울,여의도KBS본관점,"서울특별시 영등포구 의사당대로 38, 102동 1층 125호(여의도동, 여의도더샵아일랜드파크)",37.5261081409048,126.918710469805
메머드커피,서울,선릉역점,"서울특별시 강남구 테헤란로64길 9, 지하1층 101호(대치동, 선릉역대우아이빌)",37.5044954460598,127.051585189734
메머드커피,서울,여의도스카우트빌딩점,"서울특별시 영등포구 국회대로62길 14, 1층 102호(여의도동, 한국보이스카우트연맹회관)",37.5267038556636,126.916475621178
메머드커피,서울,여의도IFC몰점,"서울특별시 영등포구 국제금융로 10, B2층 일부호(여의도동,서울 국제금융 센터) 무빙워크",37.5251775245928,126.924876706923
메머드커피,서울,우장산롯데캐슬점,"서울특별시 강서구 공항대로 382, 제상가동 제1층 제106호(화곡동, 우장산롯데캐슬아파트)",37.5563945811198,126.849546722022
메머드커피,서울,포스코사거리점,"서울특별시 강남구 테헤란로84길 16, 지상1층(대치동)",37.5061434774637,127.058537946011
메머드커피,서울,삼성도심공항점,"서울특별시 강남구 테헤란로87길 17, 지상1층 105-1호(삼성동 마젤란 21 아스테리움)",37.5087436940538,127.058342385872
메머드커피,서울,논현역점,"서울특별시 강남구 학동로2길 6, 1층 104호(논현동)",37.5109337401568,127.022220601093
메머드커피,서울,잠원논현역점,"서울특별시 서초구 신반포로47길 9-21, 101호(잠원동, 원진빌딩)",37.5109670850578,127.019084403266
메머드커피,서울,당산이레빌딩점,"서울특별시 영등포구 선유동2로 57, 1층(양평동4가, 이레빌딩)",37.5338259242698,126.896882129276
메머드커피,서울,서울강서경찰서점,"서울특별시 강서구 화곡로 318, 1층",37.552210617184,126.850323319971
메머드커피,서울,선릉대치점,"서울특별시 강남구 선릉로90길 56, 지상1층 102호(대치동, 대치동 대우아이빌명문가)",37.5050311726932,127.053831329394
메머드커피,서울,삼성역현대백화점사옥점,"서울특별시 강남구 영동대로85길 20, 지상1층 102호(대치동)",37.5070283754714,127.061683727526
메머드커피,서울,선유도ISBIZ1차점,"서울특별시 영등포구 양평로21길 26, 1층 101호(양평동5가, 선유도역1차아이에스비즈타워)",37.5362922285546,126.891841433535
메머드커피,서울,마곡나루점,"서울특별시 강서구 마곡중앙5로1길 20, 1층 111호(마곡동, 마곡나루역보타닉비즈타워)",37.5686664592954,126.826712019131
메머드커피,서울,논현아이파크점,"서울특별시 강남구 언주로 615, 103동 지하1층 B122호(논현동, 논현아이파크)",37.5106397134921,127.036186123171
메머드커피,서울,파크원타워1점,서울특별시 영등포구 여의대로 108 여의도파크원타워 타워1 2층,37.5251913154781,126.929112756574
메머드커피,서울,선정릉역1번출구점,"서울특별시 강남구 봉은사로51길 5, 1층 A03호",37.5103971610683,127.042670445965
메머드커피,서울,마곡두산더랜드타워점,"서울특별시 강서구 마곡서로 152, 에이동 105호(마곡동, 두산더랜드타워)",37.5676859104888,126.82597944995
메머드커피,서울,잠실트리지움점,"서울특별시 송파구 석촌호수로 61, 1층 146호(잠실동, 트리지움)",37.5106960472158,127.086224807954
메머드커피,서울,마곡호서대점,"서울특별시 강서구 강서로56가길 53, 1층",37.5619273819344,126.840192675211
메머드커피,서울,여의도점,"서울특별시 영등포구 국회대로 70길 22, 104(여의도동)",37.5293121614052,126.92025013834
메머드커피,서울,당산삼성타운점,"서울특별시 영등포구 당산로44길 3, 삼성타운 1층 111호 전면부",37.5319143458605,126.901077532801
메머드커피,서울,양평동3가점,"서울특별시 영등포구 선유로40길 12, 1층(양평동3가)",37.5302088676971,126.894245855389
메머드커피,서울,몽촌토성역점,"서울특별시 송파구 위례성대로2길 8, 1층 109,110호(방이동, 새천년잠실헤리츠오피스텔)",37.5163887038743,127.113198259566
메머드커피,서울,자곡동점,"서울특별시 강남구 자곡로 180, 1층 103-1호(자곡동, 강남유탑유블레스)",37.4737132093812,127.103418806316
메머드커피,서울,동국대점,"서울특별시 중구 서애로1길 18-1, 1,2,3층(필동3가)",37.560831799902,126.99902550726
메머드커피,서울,등촌역점,"서울특별시 양천구 목동중앙북로7가길 4, 1층 4호(목동, 정목빌딩2)",37.5485683216454,126.867104848443
메머드커피,서울,마포구청점,"서울특별시 마포구 월드컵로34길 13, 1동 104-2호(성산동, 상암 월드시티)",37.5654463222229,126.903548142922
메머드커피,서울,여의도증권가점,"서울특별시 영등포구 국제금융로2길 36, 1층(여의도동, 유화증권빌딩)",37.5236263907411,126.923800744264
메머드커피,서울,여의도라이프점,"서울특별시 영등포구 63로 40, 지하1층 22,23호(여의도동)",37.5196351977246,126.939136417577
메머드커피,서울,한강성심병원점,"서울특별시 영등포구 버드나루로7길 3, 1층 104호(영등포동2가, 경동미르웰 여의도)",37.5229759681115,126.910342559913
메머드커피,서울,양천구청이스타빌점,"서울특별시 양천구 목동서로 377, A동 1층 103호(신정동, 이스타빌3차)",37.5161146511839,126.862314247228
메머드커피,서울,역삼역점,"서울특별시 강남구 테헤란로27길 8, 1층(역삼동, 다온빌딩)",37.5019628310304,127.038260689872
메머드커피,서울,이수역점,"서울특별시 서초구 서초대로 12, 101동 104호(방배동, 세양아르비채)",37.4851006838562,126.983662134725
메머드커피,서울,마곡류마타워점,"서울특별시 강서구 공항대로 164, 1층 119호(마곡동, 류마타워)",37.5593259702511,126.825514827621
메머드커피,서울,역삼역한라빌딩점,"서울특별시 강남구 테헤란로25길 30, 1층",37.502551196424,127.0353406907
메머드커피,서울,샛강역점,"서울특별시 영등포구 의사당대로1길 11, 1층 107호(여의도동, 메종리브르오피스텔)",37.5192120330535,126.928582231249
메머드커피,서울,여의도역점,"서울특별시 영등포구 의사당대로 108, 상가동 1층 118호(여의도동, 아일렉스)",37.5210144173791,126.923991634451
메머드커피,서울,서초효령로점,"서울특별시 서초구 명달로 58, 1층 102호(서초동)",37.4825306878643,127.004801571654
메머드커피,서울,마곡보타닉파크타워2차점,"서울특별시 강서구 공항대로 213, 1층 107호(마곡동, 보타닉파크타워2)",37.5596993751147,126.831365571556
메머드커피,서울,양재산기협점,"서울특별시 서초구 바우뫼로37길 36, 1층(양재동)",37.4803496043498,127.038937071877
메머드커피,서울,제일KCC점,"서울특별시 서초구 주흥길 3, 104호(반포동, 시범빌딩)",37.5037558735508,127.020793020651
메머드커피,서울,문정테라타워점,"서울특별시 송파구 송파대로 167, A동 G155호(문정동, 문정역테라타워)",37.4846614982049,127.120933640924
메머드커피,서울,보라매자이점,"서울특별시 동작구 여의대방로22길 121, 1층 1221호(신대방동, 보라매자이 더 포레스트)",37.4983519180861,126.925286048904
메머드커피,서울,포스코센터점,"서울특별시 강남구 삼성로85길 11, 생활편익시설동 지하1층 B11호(대치동, 롯데캐슬아파트)",37.5045993053356,127.056186481052
메머드커피,서울,마곡그랑트윈타워점,"서울특별시 강서구 마곡중앙4로 18, 1층 105호(마곡동)",37.5585262889813,126.828619803537
메머드커피,서울,양천향교역점,"서울특별시 강서구 강서로 455, 101동 1층 117호(마곡동, 마곡경동미르웰)",37.5663256610483,126.840177846557
메머드커피,서울,신도림점,"서울특별시 구로구 경인로 661, 123호(신도림동, 신도림1차푸르지오)",37.5096619486431,126.887986372819
메머드커피,서울,영등포한양아이클래스점,"서울특별시 영등포구 영신로 228-6, 영등포한양아이클래스 1층 107호",37.5273594708584,126.904083326042
메머드커피,서울,보라매역부광약품점,"서울특별시 동작구 상도로 13, 1층",37.5000850685654,126.922040795712
메머드커피,서울,서초쌍용플래티넘점,"서울특별시 서초구 서초중앙로 18, 113호(서초동, 서초쌍용플래티넘)",37.4840476212544,127.017348668302
메머드커피,서울,개화산역점,"서울특별시 강서구 양천로 19, 1층 101호(방화동, 라테라스)",37.5728161264221,126.806007387736
메머드커피,서울,송파에코점,"서울특별시 송파구 정의로7길 13, 1층 135호(문정동, 힐스테이트에코송파)",37.4852878303815,127.115119595215
메머드커피,서울,당산중앙점,"서울특별시 영등포구 당산로 175, 상가동 1층 104호(당산동4가. 당산동 삼익플라주아파트)",37.5302277100278,126.898258847286
메머드커피,서울,문정역점,"서울특별시 송파구 법원로 114, E동 지1층 E-B169호(문정동, 엠스테이트)",37.4860552797801,127.12100938212
메머드커피,서울,휘문고교점,"서울특별시 강남구 역삼로 538, 지상1층 104호(대치동, 블루스카이보습학원)",37.5039370254389,127.061858631025
메머드커피,서울,양재동점,"서울특별시 서초구 남부순환로356길 26, 1층 102호(양재동)",37.4837229564462,127.037905407615
메머드커피,서울,여의도미원빌딩점,"서울특별시 영등포구 국제금융로 70, 1층 114호(여의도동, 미원빌딩)",37.5214946207638,126.930677790628
메머드커피,서울,선릉성원빌딩앞점,"서울특별시 강남구 선릉로94길 3, 1층(삼성동)",37.5058764352011,127.048784803848
메머드커피,서울,영등포리마크빌점,"서울특별시 영등포구 영중로 109, 1층(영등포동8가)",37.5260704645785,126.905270115037
메머드커피,서울,문정점,"서울특별시 송파구 법원로11길 11, A동 1층 103호(문정동, 문정현대지식산업센터1-1)",37.4846302643031,127.118322322397
메머드커피,서울,잠실리센츠점,"서울특별시 송파구 올림픽로 145, 상가동 1층 1에이91호(잠실동, 리센츠)",37.5119804600106,127.087041904838
메머드커피,서울,봉은사로선정릉점,"서울특별시 강남구 봉은사로 438, 지상1층(삼성동, 몽베르빌딩)",37.5112011272258,127.047844169183
메머드커피,서울,여의도공원점,"서울특별시 영등포구 은행로 60-1, 1층 111호",37.5301951732171,126.925255768771
메머드커피,서울,용산푸르지오써밋점,"서울특별시 용산구 한강대로 69, 상가동 1층 104-2호(한강로2가, 용산푸르지오써밋)",37.5270404595814,126.964892234354
메머드커피,서울,세종대로점,"서울특별시 중구 세종대로 23, 1층(남대문로5가, 창화빌딩)",37.5590909738298,126.973844589811
메머드커피,서울,잠실나루역점,"서울특별시 송파구 올림픽로37길 130 A상가동 1층 162호(신천동, 파크리오)",37.5208819816451,127.104421421949
메머드커피,서울,선유도코오롱타워점,"서울특별시 영등포구 양평로22길 21, 1층 A107호(양평동5가, 선유도 코오롱디지털타워)",37.5398071417051,126.894657064548
메머드커피,서울,용산원효점,"서울특별시 용산구 원효로 139-1, 1층",37.5342944361155,126.958543639312
메머드커피,서울,마포도화점,"서울특별시 마포구 마포대로4길 18, 1층",37.5387071867261,126.946671287775
메머드커피,서울,청담점,"서울특별시 강남구 압구정로79길 38, 데오빌로 1층",37.525270096053,127.05027069246
메머드커피,서울,둔촌동점,"서울특별시 강동구 양재대로102가길, 7 1층(둔촌동)",37.5318807624007,127.140724870438
메머드커피,서울,압구정역점,"서울특별시 강남구 압구정로30길 12, 지상1층(신사동)",37.5267021492241,127.029081289706
메머드커피,서울,강동구청점,"서울특별시 강동구 성내로3가길 27, 1층 101호(성내동, 성내 퍼스트초이스)",37.530406306478,127.124316444089
메머드커피,서울,용산구청점,"서울특별시 용산구 녹사평대로32길 51, 지1층(이태원동)",37.5325674731664,126.990868343004
메머드커피,서울,상수역점,"서울특별시 마포구 와우산로 39, 1층",37.5480643849384,126.922797700736
메머드커피,서울,메세나폴리스점,"서울특별시 마포구 양화로 45, 몰동 지1층 B181호(서교동, 메세나폴리스)",37.5515008030203,126.91395024016
메머드커피,서울,마포트라팰리스점,"서울특별시 마포구 마포대로 53, 1층 120호(도화동, 마포트라팰리스)",37.5414321628548,126.947054064308
메머드커피,서울,마포용강점,"서울특별시 마포구 토정로31길 49, 1층",37.5429587952279,126.943696823294
메머드커피,서울,합정역해링턴타워점,"서울특별시 마포구 양화로 72, 1층 123호(서교동, 서교동 효성 해링턴 타워)",37.5508138163956,126.916493990351
메머드커피,서울,장미상가점,"서울특별시 송파구 올림픽로35길 124, 에이상가 2동 1층 102호(신천동, 장미아파트)",37.5173394829102,127.10071613049
메머드커피,서울,서울역이프라자점,"서울특별시 중구 세종대로4길 25, B1층 2호(남대문로5가)",37.557803046978,126.975326073153
메머드커피,서울,강동역점,"서울특별시 강동구 천호대로 1089, 지하1층 B31호(천호동, 강동 헤르셔)",37.5366048791746,127.133115595362
메머드커피,서울,남영역점,"서울특별시 용산구 한강대로 259, 1층 108호(갈월동, 고려에이트리움)",37.5415842490492,126.972412765985
메머드커피,서울,용산더프라임점,"서울특별시 용산구 원효로90길 12, 1층(원효로1가)",37.5397266704437,126.969532661819
메머드커피,서울,홍대정문점,"서울특별시 마포구 와우산로18길 38, 1층",37.5519235095685,126.923999638494
메머드커피,서울,공덕효성점,"서울특별시 마포구 마포대로 115-12, 공덕삼성아파트 상가동 1층 103, 104호(공덕동)",37.5456898892221,126.951150675917
메머드커피,서울,망원역점,"서울특별시 마포구 동교로9길 37, 1층(망원동)",37.5554478129638,126.909621349144
메머드커피,서울,소담길점,"서울특별시 마포구 마포대로8길 9, 1층 106호(공덕동, 영명빌딩)",37.5466236344247,126.953940479241
메머드커피,서울,공덕동점,"서울특별시 마포구 마포대로 143, 1층 109호(공덕동, 마포공덕파크팰리스 II)",37.5474542024771,126.953094314075
메머드커피,서울,서강대점,"서울특별시 마포구 백범로 35, 서강대학교 동문회관 1층 1호",37.5514649610226,126.942979960696
메머드커피,서울,가양양천초점,"서울특별시 강서구 양천로 49길 39, 1층 1호(가양동)",37.5704181731949,126.840521141275
메머드커피,서울,증미한화점,"서울특별시 강서구 양천로 551-24, 102호(가양동, 한화비즈메트로2차)",37.5588704565214,126.861958550884
메머드커피,서울,신용산점,"서울특별시 용산구 새창로 217, 1층 제121, 122, 123, 127, 131호(한강로2가, 용산토투밸리)",37.5302166820111,126.967776259525
메머드커피,서울,신사동점,"서울특별시 강남구 강남대로156길 8, 1층 103호(신사동)",37.5180361593217,127.019766601169
메머드커피,서울,방이2호점,"서울특별시 송파구 오금로13길 3-11, 한길빌딩 1층 104호",37.5132297767223,127.108110685676
메머드커피,서울,잠실엘스점,"서울특별시 송파구 올림픽로 119, 잠실파인애플상가 1층 40호",37.5120843432468,127.084186279267
메머드커피,서울,염창역점,"서울특별시 강서구 공항대로 637, 상가동 1층 101호(염창동, 염창현대아이파크아파트)",37.5475712417486,126.875932640151
메머드커피,서울,학동점,"서울특별시 강남구 언주로 125길 8, 지상1층 104호",37.5131181288094,127.034606389548
메머드커피,서울,방이점,"서울특별시 송파구 올림픽로30길 9, 1층 108호(방이동, 엘루이시티)",37.5149510447827,127.108219041552
메머드커피,서울,잠실지하상가점,"서울특별시 송파구 송파대로 567, B동 15호(잠실동, 잠실역지하도상가)",37.5131381759342,127.09304868009
메머드커피,서울,학동역사거리점,"서울특별시 강남구 논현로131길 12, B1층",37.5144764016439,127.029237615847
메머드커피,서울,루터회관점,"서울특별시 송파구 올림픽로35다길 42, 1층 101호(신천동, 루터회관)",37.5152535228382,127.103068896795
메머드커피,서울,강서IT밸리점,"서울특별시 강서구 화곡로68길 82,1층 111호(등촌동, 강서아이티밸리)",37.5575393170801,126.858301786025
메머드커피,서울,증미역NH서울타워점,"서울특별시 강서구 양천로 570, 1층 114호(등촌동, NH서울축산농협NH서울타워)",37.5566342630168,126.862027072667
메머드커피,서울,한강자이타워점,"서울특별시 강서구 양천로 401, A동 1층 116호(가양동, 강서한강자이타워)",37.5657034766638,126.847638315393
메머드커피,서울,가양스카이밸리점,"서울특별시 강서구 화곡로 416, 1층 138호(등촌동, 가양역 더스카이밸리5차 지식산업센터)",37.5600240146894,126.855419700734
메머드커피,서울,동평화점,"서울특별시 중구 마장로 1길 28-13, 2동 12호(신당동)",37.569192892231,127.012827274623
메머드커피,서울,우림블루나인점,"서울특별시 강서구 양천로 583, 1층 112호(염창동, 우림블루나인비즈니스센터)",37.5571161918617,126.864347419732
메머드커피,서울,강남구청점,"서울특별시 강남구 선릉로129길 11, 101호(논현동)",37.5161342955651,127.040651461041
메머드커피,서울,이태원동점,"서울특별시 용산구 보광로59길 9, 1층(이태원동)",37.5338671584549,126.993451413927
메머드커피,서울,성내점,"서울특별시 강동구 풍성로 95, 1층 101호(성내동)",37.5327202397365,127.123042040985
메머드커피,서울,봉은사역점,"서울특별시 강남구 영동대로112길 9, 지상1층 3호(삼성동)",37.5151959131335,127.060943454087
메머드커피,서울,신사점,"서울특별시 강남구 도산대로8길 5, 1층(논현동)",37.5166420609878,127.022167432906
메머드커피,경기,오리역하나EZ타워점,"경기도 성남시 분당구 성남대로43번길 10, 하나EZ타워 1층 110호",37.3400279256648,127.10781452584
메머드커피,경기,내대지마을점,"경기도 용인시 수지구 현암로 153, 건영타운 1층 105호",37.3319519450358,127.126425968911
메머드커피,경기,수원SKV1점,"경기도 수원시권선구 평동로79번길 45, 수원SKV1 125호",37.2598766368604,126.992777412725
메머드커피,경기,수원이노플렉스점,"경기도 수원시 영통구 신원로 304, 이노플렉스 3동 1층 104호 일부",37.262200880578,127.060999760371
메머드커피,경기,안산선부점,"경기도 안산시 단원구 선부광장1로 66, 용현빌딩 1층 106호, 122호",37.3361191422159,126.811618755208
메머드커피,경기,명학아너비즈타워점,"경기도 안양시 만안구 전파로44번길 57, 아너비즈타워 1층 108호",37.3879456294227,126.938569233045
메머드커피,경기,수원콤비프라자점,"경기도 수원시팔달구 효원로 288, 1층 106호",37.2608579881154,127.033039114857
메머드커피,경기,수원시청역4번출구점,"경기도 수원시권선구 효원로266번길 25 , 1층일부",37.2605350352866,127.030420805497
메머드커피,경기,경기광주역동점,"경기도 광주시 장지1길 28, 대광프라자 1층 103호",37.3961739090934,127.245155372892
메머드커피,경기,광교에이스1차점,"경기도 수원시 영통구 대학4로 17, 에이스광교타워 1층 114호",37.3001652897815,127.046710624716
메머드커피,경기,정자역점,"경기도 성남시 분당구 성남대로331번길 8, 킨스타워 1층 104호",37.365948063663,127.106632297825
메머드커피,경기,경기도청점,"경기도 수원시 영통구 도청로66번길 6, 힐스테이트광교중앙역퍼스트 1층 143호",37.2892170573398,127.051275350203
메머드커피,경기,정자한솔마을점,"경기도 성남시 분당구 내정로 58, 스포라이프 스포츠센터 1층 119호",37.3653233863252,127.115180243325
메머드커피,경기,시흥시청점,"경기도 시흥시 새재로17번길 6, 해솔프라자 1층 101호",37.3813357957847,126.802125286261
메머드커피,경기,안산트리플렉스점,"경기도 안산시 단원구 풍전로 37-9, 트리플렉스에이단지 301동 1층 138호",37.3253239521613,126.788661803578
메머드커피,경기,안양WE19점,"경기도 안양시 동안구 엘에스로91번길 19, WE19 1층 102호",37.3698669956666,126.950413233927
메머드커피,경기,금정역점,"경기도 군포시 금정동 689-28, 1층",37.3704097428623,126.945042809996
메머드커피,경기,안산삼성점,"경기도 안산시 단원구 광덕대로 263, 브레스빌 1층 107호",37.3200823223665,126.829880691274
메머드커피,경기,광교SK뷰레이크점,"경기도 수원시 영통구 법조로 25, 광교SK뷰레이크 1층 143호",37.2874808899042,127.060178440172
메머드커피,경기,인계동삼성생명점,"경기도 수원시팔달구 장다리로 311, 1층 좌측호실",37.2760451421187,127.031002653474
메머드커피,경기,용인백현마을점,"경기도 용인시 기흥구 동백중앙로 358-12, 유타운 1층 103호 일부",37.2819813412861,127.160222051106
메머드커피,경기,덕은리버워크점,"경기도 고양시 덕양구 청초로 66, 덕은리버워크지식산업센터 1층 101호",37.5780164503878,126.862525363288
메머드커피,경기,삼성SDI기흥본사점,"경기도 용인시기흥구 공세로 150-20, 삼성SDI E3동 1층",37.2372827143013,127.11077663159
메머드커피,경기,부천대우테크노파크점,"경기도 부천시 원미구 도약로 261, 부천대우테크노파크 1층 105-1호",37.5116693937907,126.778001200141
메머드커피,경기,성남신동아파라디움점,"경기도 성남시수정구 공원로 322, 신동아파라디움 1층 112호",37.4433301037792,127.15166818916
메머드커피,경기,부천가톨릭대학교,"경기도 부천시 원미구 지봉로 43, 가톨릭대학교 김수환관 1층",37.4874849962478,126.79856716311
메머드커피,경기,SKn테크노파크테크동점,"경기도 성남시중원구 사기막골로 124, SKn테크노파크 테크동 지하2층 B207호",37.4405625538568,127.177483892075
메머드커피,경기,상대원센트럴2차점,"경기도 성남시중원구 사기막골로 99, 성남센트럴비즈타워2차 지하 2층 B218호",37.4386569422924,127.174129592349
메머드커피,경기,성남우림라이온스밸리2차점,"경기도 성남시중원구 사기막골로45번길 14, 성남우림라이온스밸리2차 지하3층 B308호 일부",37.4367182318836,127.169855162778
메머드커피,경기,성남크란츠테크노점,"경기도 성남시중원구 둔촌대로 388, 크란츠테크노 1층 115-3호",37.4326323289144,127.159291940243
