브랜드명,지역,매장명,주소,위도,경도
메머드커피,경기,과천중앙공원점,"경기도 과천시 별양상가1로 35, 상아빌딩 1층 107호",37.4285447090875,126.993565107497
메머드커피,경기,소사역점,"경기도 부천시 소사구 경인옛로 37, 힐스테이트소사역 1층 129호",37.4816616139654,126.795997639138
메머드커피,경기,성남금강펜테리움IT타워점,"경기도 성남시중원구 갈마치로 215, 금강펜테리움IT타워 지하1층 제120-1호, 제120-2호",37.4334205117616,127.173457377945
메머드커피,경기,상동역4번출구점,"경기도 부천시 원미구 길주로 86, 해피플러스 1층 106호",37.5052490026753,126.75195015677
메머드커피,경기,광명테크노파크점,"경기도 광명시 하안로 60, 광명SK테크노파크 C동 1층 105호",37.4447447627685,126.894026227665
메머드커피,경기,상대원중일3차점,"경기도 성남시중원구 둔촌대로 519, 중일아인스프라츠3차 1층 105호",37.4316125794035,127.174528611807
메머드커피,경기,성남시콕스타워점,"경기도 성남시중원구 둔촌대로 484, 시콕스타워 B108호 일부",37.4312750742185,127.170630149639
메머드커피,경기,과천펜타원점,"경기도 과천시 과천대로12길 117, 1동 1층 101호",37.4154637384099,126.990954875075
메머드커피,경기,학운리산단점,"경기도 김포시 양촌읍 황금로 265, 1층 일부",37.6122813080313,126.60565513859
메머드커피,경기,과천크리에이션타워점,"경기도 과천시 갈현동 과천대로7길 46, 과천크리에이션 1층 110호",37.4151870059678,126.977308988364
메머드커피,경기,과천센텀스퀘어점,"경기도 과천시 갈현동 과천대로7길 20, 과천센텀스퀘어A동 1층 101호",37.4141598122611,126.979090684295
메머드커피,경기,시흥대야점,"경기도 시흥시 호현로 147, 1층 108호",37.4525677466695,126.788919817476
메머드커피,경기,광명U타워점,"경기도 광명시 신기로 22, 테이크호텔 1층 175-1호",37.4191354510642,126.883218314381
메머드커피,경기,안양메가밸리점,"경기도 안양시 동안구 학의로 268, 안양메가밸리 1층 S104호",37.4015096884769,126.967588741903
메머드커피,경기,안양금강펜테리움IT타워점,"경기도 안양시 동안구 관양동 810, 금강펜테리움 IT 타워 1층 117호",37.4008750641429,126.969141382248
메머드커피,경기,평촌아크로타워점,"경기도 안양시 동안구 시민대로 230, 아크로타워 2층 217호",37.3923133697778,126.956516194105
메머드커피,경기,분당지웰푸르지오점,"경기도 성남시 분당구 수내로 39, 분당지웰푸르지오 1층 120-1호",37.3817905431019,127.117264032306
메머드커피,경기,범계에이스하이테크시티점,"경기도 안양시 동안구 시민대로109번길 29, 에이스하이테크시티범계 105-1호",37.3872488871247,126.943485549406
메머드커피,경기,수내2호점,"경기도 성남시 분당구 황새울로258번길 32, 코리아나빌딩 1층 115호",37.3794326283006,127.116102599569
메머드커피,경기,광교중앙점,"경기도 수원시 영통구 센트럴타운로 111, 1층 101호(이의동, 광교스타힐스 오피스텔)",37.2925440566621,127.049135270702
메머드커피,경기,약대오거리점,"경기도 부천시 원미구 수도로 86, SB타워 1층 104호",37.5149614925126,126.775720612892
메머드커피,경기,김포시청점,"경기도 김포시 사우동 사우중로 45, 김포코아센타 1층 106호",37.6192302071042,126.718503460762
메머드커피,경기,덕은지엘메트로시티점,"경기도 고양시 덕양구 청초로10, 지엘메트로시티한강 디동 1층 113호",37.5806918861663,126.857159654453
메머드커피,경기,빛마루방송지원센터점,"경기도 고양시 일산동구 태극로 60, 1층 로비",37.6605602559107,126.75531583396
메머드커피,경기,삼성전자TheUniverSE점,"경기도 용인시기흥구 서천동로 59, 삼성전자 TheUniverSE 지하 1층, 지상 2층",37.2345850875194,127.078376237278
메머드커피,경기,동탄원희캐슬점,"경기도 화성시 삼성1로5길 6, 동탄원희캐슬 1층 102호",37.2253732487128,127.072699101388
메머드커피,경기,동탄실리콘앨리점,"경기도 화성시동탄영천로 150, 현대실리콘앨리동탄 지하1층 SB동 B130호",37.2160652110584,127.101630829182
메머드커피,경기,동탄퍼스트코리아점,"경기도 화성시동탄첨단산업1로 58, 퍼스트코리아 1층 124호",37.213952897391,127.092021148048
메머드커피,경기,동탄더큐브온에어점,"경기도 화성시 동탄대로23안길 31, 동탄더큐브온에어 1층 117호",37.2140230524373,127.098779335671
메머드커피,경기,동탄루체스타비즈점,"경기도 화성시 동탄기흥로 594-7, 동탄루체스타비즈 1층 108호, 109호",37.2134878287424,127.094697510175
메머드커피,경기,이천마장점,"경기도 이천시 마장면 중앙로10번길 12, 1층",37.2516566797703,127.35555396212
메머드커피,경기,동탄역디에트르점,"경기도 화성시동탄오산로 29, 동탄역디에트르더플레이스마당 1층 126호",37.1993103412943,127.090189650458
메머드커피,경기,동탄카림점,"경기도 화성시 동탄대로시범길 134, 카림애비뉴 1층 1055호",37.1990328379764,127.113063831502
메머드커피,경기,세교더퍼스트타워점,"경기도 오산시 독산성로 425, 더퍼스트타워세교 1층 113호",37.1887490587893,127.041451306225
메머드커피,경기,동탄프리미엄아울렛점,"경기도 화성시 동탄기흥로 257번가길 24-3, 1층",37.1812111030674,127.091669816314
메머드커피,경기,이천하이닉스후문점,"경기도 이천시 부발읍 대산로288번길 96, A동 1층 104호",37.250465531186,127.474897672616
메머드커피,경기,동탄방교점,"경기도 화성시 동탄기흥로 31, 1층 111호",37.1638390615104,127.086948220779
메머드커피,경기,수원테크트리영통점,"경기도 수원시 영통구 신원로 55, 테크트리영통 1층 125호",37.2487505616809,127.047853564414
메머드커피,경기,안성아양점,"경기도 안성시 옥산동 598, 해천프라자 1동 1층 105호",37.0078400025632,127.25836948456
메머드커피,경기,용현산단점,"경기도 의정부시 산단로76번길 115, 제1층 제103호",37.7435274290341,127.084476208763
메머드커피,경기,의정부더리브센텀점,"경기도 안성시 배꽃길 105, 의정부더리브센텀스퀘어1 지식산업센터1동 1층 125호",37.7472315346552,127.119245672289
메머드커피,경기,포천용정산단점,"경기도 포천시 군내면 용정경제로1길 13-17, 나동 1층 101호",37.8836513636517,127.202551763409
메머드커피,경기,갈매스칸센점,"경기도 구리시 갈매순환로 180, 현대스칸센알토 1층 BC동 01-0016호",37.6354734013231,127.122708475088
메머드커피,경기,평내호평역점,"경기도 남양주시 늘을2로 20, 리베로빌딩 1층 116호",37.654488500865,127.244100117733
메머드커피,경기,고양성사점,"경기도 고양시 덕양구 호국로 822, 명지캐럿86 1층 101호",37.6585273733508,126.838856291472
메머드커피,경기,검배마을점,"경기도 구리시 벌말로 200, 새롬프라자 1층 104호",37.5940323709836,127.150990665923
메머드커피,경기,마석경춘로점,"경기도 남양주시 화도읍 경춘로 1872, 1층 105호",37.6527663464707,127.296235425826
메머드커피,경기,고양DMC플렉스데시앙점,"경기도 고양시 덕양구 향동로 217, 디엠씨플렉스데시앙 지하1층 RB147호",37.609049205589,126.892379900515
메머드커피,경기,명지병원점,"경기도 고양시 덕양구 화수로14번길 78, 1층",37.6415084982297,126.829593548314
메머드커피,경기,일산강선점,"경기도 고양시 일산서구 강선로49, 일산비스타오피스텔 1층 105호,106호",37.6687572270298,126.763375293384
메머드커피,경기,일산동구청점,"경기도 고양시 일산동구 정발산로 38, 장항동이스턴시티 1층 119호",37.6567152545134,126.773131388502
메머드커피,경기,일산MBC드림센터점,"경기도 고양시 일산동구 호수로 596, 엠비씨드림센터 1층 102-1호",37.6555283899971,126.770475038647
메머드커피,경기,안성중앙점,"경기도 안성시 동본동 중앙1길 3, 1층 일부",37.4834743260486,126.953868808769
메머드커피,경기,국립암센터점,"경기도 고양시 일산동구 일산로330번길 6-9, 1층 우측 일부호",37.6645450204222,126.784854763713
메머드커피,경기,김포풍무점,"경기도 김포시 풍무로 102, 1층 일부",37.6045688494134,126.722396105652
메머드커피,경기,부천역점,"경기도 부천시 부일로 464, 1층 103호 (심곡동, 태강캐슬)",37.4858109347011,126.781779472318
메머드커피,경기,평촌스마트점,"경기도 안양시 동안구 시민대로 311, 1층 102호(관양동, 금강스마트빌딩)",37.3960785735488,126.964662720477
메머드커피,경기,광명에이스점,"경기도 광명시 하안로 108, A동 1층 103호(소하동, 에이스 광명타워)",37.4477711420209,126.892192651394
메머드커피,경기,에이스청계타워점,"경기도 의왕시 성고개로 53, 1층 142호(포일동, 에이스청계타워)",37.3976156431246,126.987425524173
메머드커피,경기,고양화정점,"경기도 고양시 덕양구 화신로 264,1층 103호(화정동, 브릿지타워)",37.6281593237543,126.841079700789
메머드커피,경기,상동역점,"경기도 부천시 상동로 90, 147호(상동, 메가플러스빌딩)",37.5051246737203,126.753720198073
메머드커피,경기,안양무역센터점,"경기도 안양시 동안구 시민대로 161, 1층 107호(비산동, 안양무역센터)",37.39049776989,126.949186270325
메머드커피,경기,동탄삼성디오네점,"경기도 화성시 삼성1로 209, 1층 114호(석우동, 동탄 삼성 디오네 오피스텔)",37.2218684151277,127.074910888869
메머드커피,경기,판교역점,"경기도 성남시 분당구 분당내곡로 117, 1층 108호(백현동, 알파돔타워4)",37.3943014713942,127.112200514447
메머드커피,경기,포레나광교점,"경기도 수원시 영통구 광교호수공원로 300, 155호(하동, 포레나 광교)",37.2841959417381,127.058076574807
메머드커피,경기,안산고잔점,"경기도 안산시 단원구 광덕3로 167-10, 109호(고잔동, 유니프라자)",37.3132525689826,126.831635825097
메머드커피,경기,부천테크노파크점,"경기도 부천시 석천로 345, 부대동 110호(삼정동, 부천테크노파크)",37.5198102968705,126.764775950683
메머드커피,경기,안산자유센터점,"경기도 안산시 단원구 화랑로 358 , 1층 126호,127호",37.3210004375317,126.827490207137
메머드커피,경기,시흥은계호수공원점,"경기도 시흥시 은계중앙로 236, 1층 110호",37.4451197152612,126.804318027794
메머드커피,경기,동탄목동호반포레점,"경기도 화성시 동탄신리천로1길 73, 호반프라자 1층 106호",37.1793748812828,127.119353740953
메머드커피,경기,옥길광양프런티어점,"경기도 부천시 양지로 237, 1층 105호(옥길동, 광양프런티어밸리5차)",37.4663270551279,126.827855531203
메머드커피,경기,안산타크라3차점,"경기도 안산시 단원구 만해로 205, A동 128호(성곡동, 타원 TAKRA III)",37.3237757796445,126.761132832464
메머드커피,경기,안산한대역점,"경기도 안산시 상록구 광덕1로 375, 1층 114호(이동, 강우프라자)",37.308447129768,126.850952825644
메머드커피,경기,인덕원디지털엠파이어점,"경기도 안양시 동안구 시민대로 387, A동 1층 110호(관양동, 디지털엠파이어)",37.3967316522359,126.973321310344
메머드커피,경기,미사스마트밸리점,"경기도 하남시 미사강변서로 16, 1층 알105호(풍산동, 하우스디스마트밸리)",37.5517688347028,127.184692024093
메머드커피,경기,성남고등반도점,"경기도 성남시 수정구 고등동 603, 반도아이비밸리 1층 105호",37.427378567757,127.093733525734
메머드커피,경기,김포구래점,"경기도 김포시 김포한강9로 95, 1층 111호",37.6451553007371,126.625590298033
메머드커피,경기,송내남부역점,"경기도 부천시 송내대로 29, 105호(송내동)",37.4861396504767,126.752792619711
메머드커피,경기,동탄성심병원점,"경기도 화성시 삼성1로 144-13, 1층 102호(석우동)",37.2168068184903,127.078867202122
메머드커피,경기,안양아이에스비즈타워점,"경기도 안양시 만안구 덕천로152번길 25, 1층 130호(안양동, 안양아이에스BIZ타워센트럴)",37.3926558152071,126.93822186211
메머드커피,경기,성남의료원점,"경기도 성남시 수정구 시민로205번길 34, 1층",37.4452784066392,127.137956788
메머드커피,경기,부천도당공단점,"경기도 부천시 평천로832번길 50, 1층(도당동)",37.5127926284737,126.783707374442
메머드커피,경기,하남U1점,"경기도 하남시 하남대로 947, A동 1층 173B호(풍산동, 하남테크노밸리 U1 CENTER)",37.5458880294551,127.193631652802
메머드커피,경기,파주운정호수점,"경기도 파주시 가온로 182, 1층 일부(와동동)",37.7199302838728,126.752603493881
메머드커피,경기,하안사거리점,"경기도 광명시 범안로 1050, 성보프라자 1층 107호",37.4621607259826,126.879735362989
메머드커피,경기,평촌하이필드점,"경기도 안양시 동안구 벌말로 66, 1층 R108호(관양동, 평촌역 하이필드)",37.3943326295581,126.97009369855
메머드커피,경기,신중동역점,"경기도 부천시 중동로248번길 124, 상가동 105호(중동, 중앙프라자)",37.5010034371901,126.775728215665
메머드커피,경기,김포금빛초점,"경기도 김포시 태장로 825, 자이애비뉴2 1층 110호",37.6350297225016,126.6801592603
메머드커피,경기,광명역자이타워점,"경기도 광명시 새빛공원로 67, B동 101호(일직동, 광명역자이타워)",37.4196749262281,126.888385454014
메머드커피,경기,하남시청점,"경기도 하남시 대청로 26, 1층 102호의 일부호(신장동, 하남리빙텔)",37.5404449082744,127.21508822112
메머드커피,경기,김포이젠메카존점,"경기도 김포시 양촌읍 황금로 117, 다동 1층 119호",37.6164960068509,126.621275478816
메머드커피,경기,과천힐스테이트중앙점,"경기도 과천시 관문로 92, B동 B103호(중앙동, 힐스테이트 과천중앙)",37.4297945568098,126.990295584667
메머드커피,경기,광명GIDC A동점,"경기도 광명시 일직로 43, 1층 1084호(일직동, GIDC)",37.4227699960931,126.886946212034
메머드커피,경기,미사현대2차점,"경기도 하남시 미사대로 540 A동 C-123호(덕풍동, 현대지식산업센터 한강미사2차)",37.5578052341426,127.20583464536
메머드커피,경기,서현역점,"경기도 성남시 분당구 황새울로342번길 11, 102호(서현동, 금호리빙스텔)",37.38623076251,127.12365603416
메머드커피,경기,호계데시앙플렉스점,"경기도 안양시 동안구 엘에스로 122, 1층 106호(호계동, 호계 데시앙플렉스)",37.3728819792123,126.948864765758
메머드커피,경기,수원인계점,"경기도 수원시 팔달구 권광로124번길 13, 1층 110호(인계동, 테라스 더 아델라움)",37.2587777004646,127.031571953332
메머드커피,경기,과천상상자이점,"경기도 과천시 과천대로7길 65, 과천상상자이타워 1층 B116호",37.4166271377393,126.976105372839
메머드커피,경기,동탄AP점,"경기도 화성시 동탄산단8길 19, 산단프라자 1층 104호",37.1728694256565,127.089162941213
메머드커피,경기,동탄샹보르줌타워점,"경기도 화성시 동탄대로 700, 1층 103호(영천동, 샹보르 줌타워)",37.2144046023878,127.102854475691
메머드커피,경기,시흥호반써밋더프라임점,"경기도 시흥시 거북섬남로 77, 121동 B108호(정왕동, 호반써밋더프라임)",37.3212368429273,126.689890543842
메머드커피,경기,동탄역에이스큐브점,"경기도 화성시 동탄광역환승로 73, 207동 1층 E164호(오산동, 동탄역 반도유보라 아이비파크 8.0)",37.2028863829237,127.090020319633
메머드커피,경기,기흥힉스유타워점,"경기도 용인시 기흥구 중부대로 184, A동 146호(영덕동, 힉스유타워)",37.2691613298833,127.090689370086
메머드커피,경기,동탄펜테리움IT타워점,"경기도 화성시 동탄기흥로 557, 1층 112호(영천동, 금강펜테리움IT타워)",37.209872905844,127.09218596472
메머드커피,경기,야탑역점,"경기도 성남시 분당구 성남대로926번길 6, 1층 104호(야탑동, 야탑대덕프라자)",37.4121837084373,127.129849213472
메머드커피,경기,동탄우미뉴브점,"경기도 화성시 동탄대로23길 121, 141호",37.2109049106039,127.096997660957
메머드커피,경기,안산현대해상점,"경기도 안산시 단원구 고잔2길 9, 1층 107호(고잔동, 하이베라스)",37.3180213990004,126.832031327382
메머드커피,경기,기흥ICT밸리B동점,"경기도 용인시 기흥구 기흥로 58, B동 B101호(구갈동, 기흥ICT밸리 SKV1)",37.2804366618453,127.117727916439
메머드커피,경기,안산초지점,"경기도 안산시 단원구 원선1로 38, 상가동 111호(초지동, 두산위브아파트)",37.326166138141,126.803777208185
메머드커피,경기,동탄w스페이스점,"경기도 화성시 동탄대로23길 101, 1층 110호(영천동, W스페이스)",37.212035589058,127.097277149172
메머드커피,경기,중동현대점,"경기도 부천시 석천로183번길 21, 1층 106호(중동)",37.5038515742555,126.761679720228
메머드커피,경기,부천시청점,"경기도 부천시 길주로 205, 103호(중동, 솔라리움A동)",37.5049429957768,126.765388541075
메머드커피,경기,수원고색중앙점,"경기도 수원시 권선구 산업로156번길 201, 1층 110,111호(고색동)",37.2386128162108,126.984499410554
메머드커피,경기,광교CBD광장점,"경기도 수원시 영통구 도청로18번길 26, 1층 101호(이의동, 힐스테이트광교중앙역)",37.2876086076178,127.057001896438
메머드커피,경기,동탄IX타워점,"경기도 화성시 동탄첨단산업1로 27, 금강펜테리움 IX타워 근린생활시설 1층 M17호(영천동)",37.2108651707078,127.089445559923
메머드커피,경기,성결대점,"경기도 안양시 만안구 성결대학로 54, 1층(안양동)",37.3813887904904,126.928620326706
메머드커피,경기,평택드림테크점,"경기도 평택시 청북읍 드림산단4로 42-12, 101호",37.0573449305902,126.973913703165
메머드커피,경기,평택고덕점,"경기도 평택시 고덕면 고덕여염12길 76, 104호",37.041816683577,127.052945212336
메머드커피,경기,원마운트점,"경기도 고양시 일산서구 한류월드로 300, 1층 1117호(대화동, 고양 원마운트)",37.6645540981816,126.754526582068
메머드커피,경기,수원터미널점,"경기도 수원시 권선구 경수대로 270, 1314호(권선동, 터미널동)",37.2505144677203,127.019638678088
메머드커피,경기,과천위버필드점,"경기도 과천시 별양상가2로 35, 과천위버필드상가 3동 1층 115호",37.4254032971493,126.991857724067
메머드커피,경기,영통삼성점,"경기도 수원시 영통구 신원로 126, B동 1층(신동, 브레인하우스)",37.2485825682544,127.055190609898
메머드커피,경기,송내투나점,"경기도 부천시 부일로221번길 26, 1층 101호(상동, 삼원타운)",37.4895114497717,126.755112180136
메머드커피,경기,판교중앙점,"경기도 성남시 분당구 대왕판교로606번길 31, 1층 109호(삼평동)",37.3966887360553,127.110662408872
메머드커피,경기,동탄호수공원점,"경기도 화성시 동탄대로5길 21, 1층 E164호(송동, 라크몽)",37.1669493066166,127.105305422682
메머드커피,경기,영통디지털엠파이어2차점,"경기도 수원시 영통구 신원로 88, 101동 1층 119호(신동,디지털엠파이어2)",37.2474668310069,127.050275929193
메머드커피,경기,안산그랑시티시그니처타워점,"경기도 안산시 상록구 해양3로 15, 그랑시티시그니처타워 1층 107호",37.2857490842205,126.8280626042
메머드커피,경기,동탄비즈타워점,"경기도 화성시 동탄첨단산업1로 63-12, 117-2호(영천동)",37.2154809974695,127.092931071795
메머드커피,경기,수원고색점,"경기도 수원시 권선구 산업로 180, 117, 118호(고색동, 디에이치타워)",37.2409168274724,126.977440451072
메머드커피,경기,야탑점,"경기도 성남시 분당구 야탑로75번길 15, 1층 101-1호(야탑동, 세화2001빌딩)",37.4106103562129,127.12710632162
메머드커피,경기,판교제2테크노밸리점,"경기도 성남시 수정구 창업로 54, 지하 1층 B105호(시흥동)",37.4115673750723,127.093779787826
메머드커피,경기,고색1단지점,"경기도 수원시 권선구 오목천로152번길 68, 1층 122호(고색동, 골든프라자)",37.2414992770635,126.977992067699
메머드커피,경기,성남시청점,"경기도 성남시 중원구 성남대로997번길 11, 1층 103~104호(여수동)",37.4187857125291,127.125452739828
메머드커피,경기,기흥테라점,"경기도 용인시 기흥구 서천로201번길 11, 지하1층 C-L134호(농서동, 기흥 테라타워 지식산업센터)",37.231425985432,127.071894127547
메머드커피,경기,판교우림w시티점,"경기도 성남시 분당구 판교로255번길 9-22, 1층 123호(상평동, 우림더블유시티)",37.4040237290805,127.100089555162
메머드커피,경기,망포역점,"경기도 수원시 영통구 덕영대로1556번길 16, 1층 106호(영통동, 디지털엠파이어빌딩)",37.2452635378131,127.059176131052
메머드커피,경기,동안양세무서점,"경기도 안양시 동안구 시민대로 277, 1층 101호(관양동, 세방글로벌시티)",37.3949529242519,126.960931875901
메머드커피,경기,광교법조타운점,"경기도 수원시 영통구 광교중앙로248번길 7-2, A동 1층 103호(하동, 원희캐슬 광교)",37.2910333582533,127.066670743351
메머드커피,경기,다산아이파크점,"경기도 남양주시 다산순환로 325, 1층 101호(다산동, 다산 아이파크 상가)",37.6278736489911,127.156879691139
메머드커피,경기,미사역점,"경기도 하남시 미사강변남로 103, 1층 114호(망월동, 미사랑데르III)",37.5610822617823,127.193298260773
메머드커피,경기,구리롯데점,"경기도 구리시 경춘로 253, 106호 (인창동, 다우스퀘어)",37.602229227834,127.143028051934
메머드커피,경기,위례중앙점,"경기도 성남시 수정구 위례광장로 320, 109호(창곡동, 아이에스센트럴타워)",37.4722438981494,127.142949569878
메머드커피,경기,경기도청북부청사역점,"경기도 의정부시 장곡로 626, B동 1층 109호(신곡동, 금오종합상가)",37.7504506433524,127.072289947549
메머드커피,경기,군포한림휴먼타워점,"경기도 군포시 엘에스로 172, 1층 105호(금정동,한림휴먼타워)",37.3756804779917,126.944286919857
메머드커피,경기,철산역롯데캐슬점,"경기도 광명시 시청로 50, A상가동 AA119호(철산동, 철산역 롯데캐슬&SKVIEW 클래스티지)",37.4807350060176,126.865332670084
메머드커피,경기,포천소흘점,"경기도 포천시 소흘읍 솔모루로 72, A동 1층 101호",37.8279139965906,127.146409705672
메머드커피,경기,한강미사점,"경기도 하남시 미사대로 520, C동 1층 029호(덕풍동, 현대지식산업센터 한강미사2차)",37.5588264366331,127.204686431376
메머드커피,경기,삼송mbn미디어시티점,"경기도 고양시 덕양구 동송로 30, 1층 111호(동산동, 삼송 더샵 미디어시티 근린생활시설)",37.6502419227362,126.897336803029
메머드커피,경기,구리역점,"경기도 구리시 건원대로 42, 1층 109호(인창동, 삼원골드프라자)",37.6048289049432,127.140358223808
메머드커피,경기,일산백석점,"경기도 고양시 일산동구 호수로 358-25, 106호(백석동, 동문타워II)",37.6399297270956,126.786172873685
메머드커피,경기,부천테크노파크쌍용3차점,"경기도 부천시 석천로 397, 203동 2층 213호(삼정동, 부천테크노파크쌍용3차)",37.5229345549274,126.765429048863
메머드커피,경기,김포운양점,"경기도 김포시 김포한강1로 227, 광장프라자 1층 116호(운양동)",37.6541524367087,126.682574204756
메머드커피,경기,구리한양대병원점,"경기도 구리시 동구릉로6번길 13-1, 대원빌딩 1층 101호(교문동)",37.6015588799732,127.13181785441
메머드커피,경기,녹양점,"경기도 의정부시 비우로 86, 1층(녹양동)",37.7581335377221,127.036345717119
메머드커피,경기,수지구청점,"경기도 용인시 수지구 수지로296번길 47, 104호(풍덕천동, 수석빌딩)",37.3218331221832,127.094088771818
메머드커피,경기,성남을지대점,"경기도 성남시 수성구 산성대로567번길 10, 1층(양지동)",,
메머드커피,경기,킨텍스꿈에그린점,"경기도 고양시 일산서구 킨텍스로 240, 판매시설동 1층 131호(대화동, 킨텍스 꿈에그린)",37.6658756486743,126.751042108317
메머드커피,경기,위례역점,"경기도 성남시 수정구 위례광장로 21-13, 1층 105호(창곡동, 힘찬프라자)",37.4649813346079,127.13983785574
메머드커피,경기,성남이마트점,"경기도 성남시 수정구 수정로 205, 산운빌딩 1층",37.444399661868,127.142501510672
메머드커피,경기,다산중앙점,"경기도 남양주시 다산중앙로145번길 15, 1층 111호(다산동, 신해센트럴타워 II)",37.6253950188404,127.15081234437
메머드커피,경기,지행역점,"경기도 동두천시 동두천로 129, 내행프라자 1층 111호",37.8930322422742,127.054804183822
메머드커피,경기,춘의테크노파크점,"경기도 부천시 부천로198번길 36, 춘의테크노파크 103동 106 일부호(춘의동)",37.501811647275,126.78888542591
메머드커피,경기,의왕더리브비즈원점,"경기도 의왕시 오봉산단3로 25, 의왕더리브비즈원 지하 1층 B106호",37.3286369479399,126.953422160715
메머드커피,경기,춘의점,"경기도 부천시 조마루로385번길 131, 1층 1호(춘의동)",37.5024118673886,126.791048223999
