지점명,주소,위도,경도
이천안흥점,"경기 이천시 구만리로 191  (안흥동, 이천 롯데캐슬 골드스카이) 롯데캐슬 1층 상가 102호",37.2742845095068,127.454478138184
강변역점,서울 광진구 구의동 587-62,37.535914044506,127.092042045377
파주운정산내점,경기 파주시 청암로17번길 59  (목동동),37.7285952440312,126.734133145912
대전송촌점,대전 대덕구 송촌북로16번길 44  (송촌동),36.36452608144,127.438977234877
합정역점,"서울 마포구 합정동 413-13  1,2층",37.5486634795099,126.916219252939
부산명지점,"부산 강서구 명지국제8로10번길 38  (명지동) 1층 116,117호",35.0943776683714,128.903500417281
순천 신대점,"전남 순천시 해룡면 좌야로 150  (신대리, 중흥에코시티7단지) 711동 120호",34.9379719428639,127.547094517768
신구대점,경기 성남시 중원구 광명로 355  (금광동),37.4464580004415,127.165159625151
성남은행점,경기 성남시 중원구 산성대로 532  (은행동),37.4581244810674,127.16477849662
파주다율점,경기 파주시 청암로 75  (다율동) 상상메디컬프라자 109호,37.7348219678977,126.733035758383
수원 권선점,경기 수원시 권선구 세권로 188  (권선동) 1층,37.2553907761566,127.024719803178
동해터미널점,강원 동해시 항골길 94  (천곡동),37.5257923737629,129.097531763872
청주율량주성점,충북 청주시 청원구 주성로 295  (주성동),36.6701189294746,127.499042509365
홍대점,서울 마포구 독막로7길 60  (서교동),37.5503037491009,126.920256069177
인천 테크노밸리점,인천 부평구 주부토로 236  (갈산동),37.5158580433375,126.726800852864
구로 헤리움점,서울 구로구 중앙로 18  (고척동)  1층 106,37.4995625059278,126.864595226568
세종새롬점,"세종특별자치시 새롬중앙로 59  (새롬동, 새롬빌딩)",36.486072150969,127.250314741762
의정부 고산점,경기 의정부시 바대논길 104  (고산동),37.7350434004274,127.109989339006
대전가양보건대점,대전 동구 우암로326번길 16  (가양동),36.3479198366832,127.451859842362
소하2동점,"경기 광명시 오리로 346  (소하동, 행운드림프라자)  1층 112호",37.4332803049646,126.879772772494
전북대점,전북 전주시 덕진구 덕진동1가 664-6  원플러스 제1층 115호,35.8448777392746,127.125892910832
금천 롯데캐슬점,"서울 금천구 시흥대로 315  (독산동, 금천롯데캐슬골드파크4차)",37.4609911113644,126.896265163559
구미역점,경북 구미시 원평동 129-15,36.1292707658903,128.332135472657
보령점,충남 보령시 동대동 502-18,36.3463442216876,126.607250041971
용인 보정점,"경기 용인시 기흥구 죽전로 53  (보정동, 야후빌딩)",37.3207383262377,127.114666753616
진주경상대점,경남 진주시 가좌길 17  (가좌동),35.1560911153299,128.105645233374
김포 사우점,"경기 김포시 사우중로 51  (사우동, 메가라인)",37.6197218365919,126.718865431576
동탄 반송점,"경기 화성시 동탄문화센터로 65  (반송동, 에이스타운)",37.1999911944075,127.072588019652
화정 로데오점,"경기 고양시 덕양구 화신로 263  (화정동, 브릿지타워(BRIDGE TOWER)) 113호",37.6304520761468,126.832048913118
광주 용산점,"광주 동구 용산3길 17  (용산동, 모아엘가 에듀파크) 109호",35.1181854355772,126.926839518452
거제고현점,경남 거제시 서문로 66  (고현동) 청암빌딩 101호,34.8894800411836,128.623054763578
여주 오학점,경기 여주시 보뜰1길 2  (오학동),37.3027968793356,127.646472959798
여수 여천점,전남 여수시 망마로 55  (신기동),34.7591097568908,127.668871497669
김해대동점,경남 김해시 대동면 동남로 149  (조눌리),35.2460329690633,128.996805596628
군산 나운점,전북 군산시 나운동 95-2,35.9659629865098,126.701977584008
대전둔산점,"대전 서구 둔산로 130  (둔산동, 대덕프라자) 1층 107호",36.3509910661506,127.388163607113
강진점,"전남 강진군 강진읍 중앙로 88  (평동리, 금호상가)",34.63799296945,126.767153620951
수원 나혜석거리점,경기 수원시 팔달구 권광로196번길 24  (인계동),37.2644970431188,127.034563436559
창원귀산점,경남 창원시 성산구 삼귀로 379  (귀산동),35.1641583949284,128.608526336223
부산 남포점,부산 중구 광복로 30-1  (창선동2가),35.0992178699046,129.028368505102
구월 호텔점,"인천 남동구 선수촌공원로23번길 1  (구월동, 9월호텔)",37.4408894834623,126.709706067401
인천 주안점,인천 미추홀구 주안로 92  (주안동) 다동 101호,37.4638595091207,126.679789448359
목포 용해점,전남 목포시 대양로 129  (용해동),34.8222493681702,126.393616199949
고양 화정점,"경기 고양시 덕양구 화중로 126  (화정동, 찬우물상가) 104호",37.6382450188893,126.831899039746
부산대점,부산 금정구 부산대학로49번길 38-1  (장전동),35.229637294023,129.085122505247
삼성전자 기흥점,"경기 용인시 기흥구 삼성로 1  (농서동, 삼성전자(주)기흥캠퍼스)",37.2269444725375,127.087763746841
구리 수택점,"경기 구리시 이문안로 106  (수택동, 럭키아파트 단지내 상가)",37.5915461648631,127.142819420081
광교 호수공원점,"경기 수원시 영통구 법조로 38  (하동, 광교 더샵 레이크파크)",37.2868888807808,127.062148509856
광양 성황점,전남 광양시 성황7길 21  (성황동) 1층중 1층 일부(성황동),34.9368432404495,127.680249884275
광양 마동점,전남 광양시 사동로 204  (마동),34.9545285145391,127.692429024213
호매실 금곡점,"경기 수원시 권선구 금곡로212번길 14  (금곡동, 거성빌딩)",37.2734391901385,126.953664098632
장성 제니스점,경북 포항시 북구 새천년대로1249번길 26  (장성동),36.0761568363549,129.382666135766
대구 성서점,대구 달서구 이곡공원로1길 50  (이곡동),35.8569360225313,128.508920412033
대전목동점,대전 중구 목동 4-11  1층,36.3335880091563,127.411805550713
부천 범박점,"경기도 부천시 범안로 117  (범박동, 현대리치모아) 1층 103호",37.4712169212861,126.809587373605
안산 원곡센트럴점,경기 안산시 단원구 화랑로 122  (원곡동),37.3255982193404,126.801777801111
진접 해밀점,경기 남양주시 진접읍 해밀예당1로 50-44  (금곡리) 1층,37.7119999958879,127.187580744851
안산 고잔점,"경기 안산시 단원구 광덕동로 41  (고잔동, 로진프라자) 104호",37.3081753720013,126.832107602403
용인 신동백점,"경기 용인시 기흥구 동백죽전대로 507  (동백동, 용인동백두산위브더제니스) 143호",37.2830246609485,127.150608535392
봉담2지구점,경기도 화성시 봉담읍 상리중심상가길 6-4  (상리) 1층 103호,37.2243371291513,126.946386958511
대전봉명점,"대전광역시 유성구 계룡로 150  (봉명동, 승호빌딩) 205호",36.3517921868113,127.346887241678
시흥 은계호수공원점,"경기도 시흥시 은계호수로 31  (은행동, 그린타워)",37.4445135644629,126.803425616908
안산 선부점,"경기도 안산시 단원구 선부광장1로 30  (선부동, 단원프라자)",37.3362711219311,126.808461126568
창원팔용점,"경상남도 창원시 의창구 팔용로 428  (팔용동, 드림피아)",35.2545843985563,128.612779981616
의정부회룡역점,경기도 의정부시 외미로 95  (호원동) 1층 114호,37.7245622334329,127.045961456479
산본역점,"경기도 군포시 번영로 495  (산본동, 신명산빌딩) 1층 101호",37.3581103112345,126.931939270521
포항 오천문덕점,경북 포항시 남구 오천읍 원동로 44  (원리),35.9668469699288,129.403122023676
미사가로수길점,"경기도 하남시 미사강변동로84번길 29  (망월동, 미사역 헤리움 애비뉴어)104호",37.5632526660464,127.194725811456
김포 라베니체점,경기도 김포시 태장로 820-26  (장기동) 라베니체마치에비뉴8차 116호,37.6379887775702,126.676838614747
평택고덕점,"경기도 평택시 고덕면 고덕중앙2로 77-6  (여염리, 리치타워)",37.0449188496417,127.041549007098
서귀포 명동로점,제주특별자치도 서귀포시 명동로 20  (서귀동),33.2472076373728,126.563989832159
광주 신창점,광주 광산구 신창로 110-1  (신창동),35.1950336933985,126.838218777462
광주 충장로점,광주 동구 충장로안길 38  (황금동) 국제빌딩,35.147069424446,126.917010832509
부산 국제신도시점,부산광역시 강서구 명지국제8로10번길 38  (명지동),35.0943776683714,128.903500417281
김해내외중앙점,"경남 김해시 내외중앙로 30  (외동, 쌍둥이빌딩메트로타워I) 메트로타워 113호",35.2325746269208,128.866624819787
수원 세류역점,경기도 수원시 권선구 세류동 1162,37.2441276667004,127.016815421893
천안성성레이크타운점,충남 천안시 서북구 성성8로 2-15  (성성동),36.8398133863026,127.130158422763
등촌역점,"서울 강서구 공항대로 531  (염창동, 한울밸리움) 105호",37.5511356670438,126.865471141449
익산영등점,전북 익산시 영등동 831-3,35.9589674271887,126.97302305808
거창거열점,경상남도 거창군 거창읍 거열로4길 133  (가지리),35.7011935907642,127.900027745139
구미 인동점,"경북 구미시 인동35길 32  (구평동, 건강타운)",36.0969866081899,128.434555737187
논산 내동점,충남 논산시 시민로132번길 48  (내동) 104호,36.1806956397991,127.106113918493
충북음성점,충청북도 음성군 음성읍 설성로 85  (읍내리),36.9304439602474,127.6916402807
명지대점,"서울 서대문구 명지대길 6  (홍은동, 신흥빌딩)",37.5807151100724,126.925143593072
오리역점,"경기도 성남시 분당구 성남대로43번길 10  (구미동, 하나EZ타워)",37.3400279256648,127.10781452584
대전도안목원대점,대전 서구 도안북로93번길 20-5  (도안동),36.3311011398385,127.339073112328
개봉 푸르지오점,"서울 구로구 남부순환로 775  (개봉동, 개봉푸르지오) 상가 106동 101호",37.5015678689641,126.847162335199
제주 연동대야점,제주특별자치도 제주시 국기로 19  (연동)  1층,33.479919714526,126.490007243523
인천 구월점,"인천 남동구 인하로489번길 16  (구월동, 세동네오스) 103호",37.4442604878045,126.701335738382
일산 탄현점,경기 고양시 일산서구 일현로 65  (탄현동),37.6928407810098,126.763510920584
서울 방배서래점,서울 서초구 동광로 95  (방배동),37.4937281039123,126.992660192723
익산 모현점,전북 익산시 배산로 158  (모현동1가),35.9515918078008,126.941503742894
포항 초곡점,경북 포항시 북구 흥해읍 초곡지구로 123  (초곡리),36.0932780405651,129.336077047253
전남 도청점,전남 무안군 삼향읍 대죽서로 35  (남악리),34.8117912687093,126.461737144675
잠실 새내역점,서울 송파구 올림픽로12길 17  (잠실동),37.5101012306694,127.08330002464
창원 용지호수공원점,"경남 창원시 성산구 용지로169번길 13  (용호동, 라이크빌-1)  (용호동, 라이크빌-1)",35.2304361690794,128.680920916114
남양주 오남점,경기 남양주시 오남읍 진건오남로 529-1  (오남리),37.6808826013204,127.209255680263
양산물금점,경남 양산시 물금읍 백호2길 14  (가촌리),35.3199372187859,128.99842261142
경주 황성점,경북 경주시 황성로16번길 7  (황성동),35.864482406957,129.214375735213
인천 도화점,"인천 미추홀구 숙골로87번길 2  (도화동, 센타프라자)",37.4701338984516,126.662989989833
시흥 목감역점,경기 시흥시 목감둘레로 253-35  (조남동),37.3809802206293,126.861384823261
용인 외대점,경기 용인시 처인구 모현읍 외대로 42  (왕산리),37.3356753878202,127.254019309591
세종해밀점,"세종특별자치시 해밀3로 32  (해밀동, 해밀마을1단지) 105동 117,118호",36.5293454219315,127.267175979123
대구 동천점,대구 북구 동천로 128  (동천동),35.9430262744651,128.561094972199
모란점,경기 성남시 중원구 둔촌대로 84  (성남동) 란프라임타워 107호,37.4297248673021,127.128476586004
광명 하안점,"경기도 광명시 범안로 1041  (하안동, 삼성빌딩) 삼성빌딩 1층",37.4622291735411,126.878473696013
세종대평점,"세종특별자치시 갈매로 58  (대평동, 황산프라자)  (대평동, 황산프라자) 120호,121호",36.4710424688358,127.275422745905
향동점,경기 고양시 덕양구 향동동 524  센터프라자 113호,37.6006541198611,126.89424678099
오시리아점,부산 기장군 기장읍 시랑리 717,35.1919979628815,129.217782839818
당진 시곡점,충남 당진시 서해로 6260  (시곡동) B동,36.9024477107286,126.681624041202
포항 이동점,경북 포항시 남구 대이로111번길 5  (대잠동) 111호,36.0249623693826,129.340351391592
통영점,"경상남도 통영시 산양읍 삼칭이해안길 820  (영운리, 통영한산마리나호텔) 디저트39 통영점",34.8047723048005,128.434187531207
밀양삼문점,경남 밀양시 미리벌중앙로1길 19  (삼문동)  (삼문동) 1층,35.4811764540501,128.748196383852
통영 죽림점,경상남도 통영시 광도면 죽림4로 19-10  (죽림리),34.885540849742,128.417280991836
고덕역점,"서울 강동구 고덕로 266  (명일동, 고덕역 대명벨리온)",37.5546936843646,127.15511458665
고성점,경남 고성군 회화면 회진로 515  (봉동리),35.0589723138702,128.408558764024
군산 수송점,전북 군산시 수송로 204  (수송동),35.9637364242895,126.717835017394
나주 빛가람점,전남 나주시 배멧3길 5-4  (빛가람동),35.0188876529535,126.785712535593
전주혁신도시점,"전북 전주시 덕진구 기지로 77  (장동, 전북혁신도시 더 M city 센텀) (장동, 전북혁신도시 더 M city 센텀) 디방디엠시티 c-116호",35.8388252540802,127.059182062214
해운대점,부산 해운대구 해운대해변로357번길 17  (중동) 110호,35.1646838916426,129.16771566297
공주 신관점,충남 공주시 신관로 69-31  (신관동) 1층,36.471116066871,127.137266764611
청주동남지구점,충북 청주시 상당구 중고개로141번길 13-21  (용암동) 스마트타운 110호,36.6163794626184,127.516855457755
부평 청천점,"인천광역시 부평구 세월천로 47  (청천동, 대일빌딩)",37.5127718423759,126.704205893465
계양 작전역점,"인천 계양구 주부토로 417  (작전동, BS 빌딩)  1층",37.5314679564691,126.727659428434
일산 식사점,경기 고양시 일산동구 식사동 1587,37.6740605942899,126.808020466667
의정부역점,"경기 의정부시 태평로 76  (의정부동, 미즘) 미즘빌딩 1층",37.7393074259179,127.052033935974
의왕 퍼스트힐점,경기 의왕시 신장승길 29  (삼동),37.3206080563511,126.957080348937
수진역점,경기 성남시 수정구 수진동 2206,37.4377223728289,127.140360799958
인천대점,"인천 연수구 하모니로138번길 11  (송도동, 송도캐슬센트럴파크)",37.3849625996123,126.642800057546
인천 서창점,인천 남동구 서창남로 77  (서창동)  메인프라자 110호,37.4258931724057,126.748247694073
전대점,광주 북구 호동로 12-8  (중흥동),35.174447801417,126.914224112415
구파발역점,"서울 은평구 진관3로 21  (진관동, 은평뉴타운엘크루) 엘크루오피스텔 103호",37.6396025010646,126.919014455213
전남 영광점,전남 영광군 영광읍 천년로12길 23  (신하리),35.2745680980678,126.500494662321
목포 하당점,전남 목포시 백년대로297번길 3-1  (상동),34.8041398809879,126.41971280902
안산 한대역점,"경기 안산시 상록구 광덕1로 355  (이동, 데코스포텔) (이동, 데코스포텔) 1층",37.3072746616668,126.849071375827
안산 초지점,"경기 안산시 단원구 광덕1로 62  (초지동, 아트프라자) (초지동, 아트프라자) 109호",37.3081561235645,126.816298850189
남해점,경남 남해군 남해읍 강진만로 1  (입현리) 1층,34.8298196475428,127.910175591747
울산 언양점,울산 울주군 언양읍 헌양길 51  (남부리),35.5649593024622,129.124438136738
하남 풍산현대지산점,경기 하남시 미사대로 540  (덕풍동) (덕풍동) 현대지산 A-130,37.5578052341426,127.20583464536
한양대점,"서울 성동구 마조로5길 6  (행당동, 새마을금고)",37.5601694090823,127.040422301856
충남 내포혁신도시점,"충남 홍성군 홍북읍 홍학로 95  (신경리, 아이프라자 2) (신경리, 아이프라자 2) 2차 103호",36.6459940234991,126.677179377929
수원 정자점,"경기 수원시 장안구 정자천로173번길 11-6  (정자동, 세경프라자) 102호",37.295888406963,126.994288313093
한국교원대점,충북 청주시 흥덕구 강내면 탑연리 339,36.6173717888594,127.355994102692
파주 교하점,"경기 파주시 파주로 266  (동패동, 아이비타워)  (동패동, 아이비타워) 102호",37.7261729297037,126.718241997855
부산 연산점,부산 연제구 반송로 89  (연산동) 1층 4호,35.191538058945,129.088297824307
진주평거점,경남 진주시 평거로 11  (평거동),35.1719961367269,128.062801124978
충남 당진점,"충남 당진시 대덕1로 125-26  (대덕동, 대광빌)",36.8850173933962,126.646742400835
남양주 마석점,"경기 남양주시 화도읍 경춘보학1길 8  (녹촌리, 남양주 라온프라이빗 5단지) (녹촌리, 남양주 라온프라이빗 5단지) 107호",37.6501562935199,127.296452371034
안성공도점,"경기 안성시 공도읍 공도4로 3  (만정리, 우성메디컬프라자)  (만정리, 우성메디컬프라자) M1층 113호, 114호",37.0004758153885,127.172121798803
동해 북삼점,강원 동해시 동회동 66-15,37.4886588397752,129.108426517647
녹번역점,서울 은평구 은평로 240  (응암동) 힐스테이트 녹번역 상가 304호,37.6004214734002,126.934948113512
호평점,"경기 남양주시 늘을2로 20  (호평동, CH리베로빌딩) (호평동, CH리베로빌딩) 115호",37.654488500865,127.244100117733
인천 미추홀점,인천 미추홀구 용현동 665-19,37.4473148688415,126.647513760434
인천 신현점,"인천 서구 가정로 375  (신현동, 금강아미움) 106호",37.5184745666802,126.672621688621
부평 중앙점,인천 부평구 경원대로 1420  (부평동),37.4909991954417,126.72668528183
김해삼계점,경남 김해시 해반천로130번길 31  (삼계동),35.260185277293,128.870589607071
거여역점,서울특별시 송파구 오금로 519  (거여동) 스위트빌딩 202호,37.4930969613738,127.14651816376
인천 부개역점,인천 부평구 부개동 301-10,37.4869785233969,126.739189379903
목포 산정점,전남 목포시 산정로 37  (산정동) 1층(산정동),34.792077213477,126.392738167713
민락에스클래스점,"경기 의정부시 오목로 196  (민락동, 민락2지구 제일풍경채 센텀-애비뉴모나코) 1층 55호",37.7440510248764,127.099113696287
포항 장성점,경북 포항시 북구 성실로 70  (장성동),36.0694458273643,129.373595643397
문정 래미안점,"서울 송파구 문정로 83  (문정동, 문정래미안아파트) 상가동 129호-1",37.4892043157404,127.130231968818
부평 산곡점,인천 부평구 산곡동 412-4,37.5044075225419,126.71425116248
대치점,서울 강남구 선릉로64길 28  (대치동),37.4982358118448,127.054563099417
라페스타점,"경기 고양시 일산동구 중앙로 1305-56  (장항동, 라페스타D)  D동 126호",37.6610286903147,126.76830760753
킨텍스원시티점,"경기 고양시 일산동구 태극로 8  (장항동, 킨텍스원시티 1블럭)",37.6639714328316,126.749893444303
파주 문산점,경기 파주시 문산읍 방촌로 1719-74  (당동리) 좋은빌딩 1층,37.8666610727526,126.783547821821
포천 송우점,경기 포천시 소흘읍 송우리 123,37.8281183146475,127.14779520663
신림역점,서울 관악구 신원로 39  (신림동) 1층,37.4824500497428,126.929406869357
학동역점,"서울 강남구 학동로 208  (논현동, 용문빌딩)",37.5140499644185,127.031988191374
야탑역점,"경기 성남시 분당구 야탑로65번길 8  (야탑동, 나인투빌딩) (야탑동, 나인투빌딩) 1층 103호",37.4105234033369,127.126354008002
강동역점,"서울 강동구 천호대로 1092  (성내동, 에스케이허브진) 110호",37.5352477607977,127.132663780085
창원상남점,"경남 창원시 성산구 마디미로56번길 7  (상남동, 레알주차장빌딩) (상남동, 레알주차장빌딩) 110호",35.2197778544787,128.681722304385
안산 월피점,경기 안산시 상록구 월피동 508-1,37.3353206420264,126.845296115441
부천 시청점,"경기 부천시 석천로169번길 22  (중동, 현대센트럴파크) (중동, 현대센트럴파크)",37.5029712432435,126.761610025282
제주 이도점,제주특별자치도 제주시 연신로 85  (이도이동),33.4942251741973,126.548966321893
개금점,부산 부산진구 가야대로 486  (개금동),35.1527882355747,129.025196780398
동탄 수변공원점,경기 화성시 동탄순환대로29길 56  (영천동)  코스모스스퀘어 1층 105호,37.2045347295096,127.108456318874
부산 덕천점,"부산 북구 금곡대로8번길 87  (덕천동, 덕천역 이즈 카운티) 이즈카운티 107호",35.2121249318227,129.009822897172
부천 옥길점,경기 부천시 양지로166번길 22  (옥길동),37.4689665656059,126.819287397463
검암 경서점,인천 서구 검암동 599-2   A동 1층,37.5653553308334,126.673585527444
구리 갈매점,"경기 구리시 경춘북로 252  (갈매동, 갈매역아이파크)  갈매역 아이파크 애비뉴상가 A동 125호",37.6338125904837,127.118322701737
양주옥정점,경기 양주시 옥정로 226  (옥정동)  1층 108호,37.8217351425577,127.092147213799
인천 석남점,인천 서구 가정로 258  (석남동) 지인프라자 1층,37.5078357972895,126.672578918666
안산 그랑시티자이점,경기 안산시 상록구 사동 1639  그랑시티자이2차아파트 상가 121호,37.2800935561064,126.832156241054
가재울 뉴타운점,"서울 서대문구 거북골로 100  (남가좌동, 래미안 루센티아) 래미안루센티아 상가1호",37.5757256799627,126.918353630124
동산 마동점,전북 익산시 중앙로33길 1  (마동),35.9361351840882,126.965909074899
김포 구래점,"경기 김포시 김포한강9로75번길 180  (구래동, 두원타워) (구래동, 두원타워)",37.6449161667142,126.624480283456
원흥 삼송점,경기 고양시 덕양구 권율대로 690  (원흥동)  202동 104호,37.6504571717728,126.875619354956
대전관저롯데시네마점,대전 서구 봉우로8번길 23  (관저동) 103A,36.3025446163471,127.33371801988
전주만성점,전북 전주시 덕진구 만성로 137  (만성동)  만성에코르 1단지상가 107호,35.8437908201714,127.076009749664
동탄 호수공원점,"경기 화성시 동탄대로 181  (송동, 동탄린스트라우스더레이크) 레이크꼬모 A동 111호",37.1720680647347,127.104140595235
당진 기지시점,충남 당진시 송악읍 기지시1길 62  (기지시리)  1층,36.9040761432908,126.692912470679
문경점,경북 문경시 여중1길 21  (모전동),36.5977483903029,128.189559992845
남양주 다산점,"경기 남양주시 다산중앙로 109  (다산동, 다산진건지구 업무1-4)  1층 114호",37.6229363386582,127.153451340457
충북혁신도시점,충북 음성군 맹동면 원중로 1438  (동성리),36.9096704130043,127.540750439605
동탄 신리천점,경기 화성시 동탄대로14길 5-17  (오산동),37.1856651581824,127.102073103904
삼천포점,경남 사천시 주공로 3  (벌리동) 120호 (벌리동 253-6번지),34.9386076830801,128.086100992827
서산 해미점,충남 서산시 해미면 서문1로 6  (읍내리),36.7132234333592,126.545836357177
연천전곡점,경기 연천군 전곡읍 온골로 38-2  (전곡리),38.0245069310714,127.068601919074
여수 교동점,전남 여수시 진남상가길 21  (교동),34.7414280025021,127.734595175453
양산역점,경남 양산시 양산역7길 14  (중부동),35.338509884923,129.027685841882
이천점,경기 이천시 어재연로 30  (중리동),37.2791759630526,127.444747147469
경주점,경북 경주시 원화로 312  (성동동),35.848600173075,129.217711679092
철원 DMZ점,강원 철원군 동송읍 금학로 247  (이평리),38.210451397371,127.216344057547
충북진천점,충북 진천군 진천읍 중앙북로 14  (벽암리) 1층 104호,36.8592053673668,127.438244163319
길음 뉴타운점,"서울 성북구 길음로 33  (길음동, 길음뉴타운) 상가B동 29호",37.6050832927232,127.022078590713
강남역점,"서울 서초구 서초대로74길 23  (서초동, 서초타운트라팰리스)  108호",37.4956119342423,127.027090955824
구미 문성점,경북 구미시 고아읍 들성로 170  (원호리),36.1585639594311,128.339854587395
부산 시민공원점,부산 부산진구 새싹로 83-2  (부암동) B동 1층,35.1642583097589,129.053249109824
김포 운양점,경기 김포시 김포한강11로 300  (운양동) 에비뉴파크 105호,37.6554341996228,126.68245157074
금천 시흥점,서울 금천구 독산로 131-1  (시흥동),37.4590649824116,126.904897730736
오산원동점,"경기 오산시 오산로132번길 28-19  (원동, 승희프라자) (원동, 승희프라자) 1층",37.1382391818775,127.072737195697
울산 옥동점,울산 남구 문수로 322  (옥동) 동은빌딩 1층,35.5350699278741,129.288616390901
시흥 배곧점,"경기 시흥시 서울대학로278번길 61  (배곧동, 서영베니스스퀘어) (정왕동, 서영베니스스퀘어) 1층",37.3681855990292,126.73067100839
평택소사벌점,"경기 평택시 비전5로 16  (비전동, 프라우빌딩) 프라우빌딩 111호",36.9998557100909,127.113265585575
동탄 2시범단지점,경기 화성시 동탄순환대로 617  (청계동)  범환상가 104호,37.2007369189066,127.114737861227
인천 청라점,인천 서구 연희동 797-1  린스트라우스 B동 115호,37.5486391,126.6826642
경북 도청점,경북 예천군 호명면 산합리 1408  신성프라자 101호,36.576261616315,128.489086782816
강릉 유천점,강원 강릉시 선수촌로 67  (홍제동) 108호,37.7568451314152,128.870043964598
부산 사직점,부산 동래구 아시아드대로146번길 10  (사직동),35.1973849779054,129.066128389207
인천 연수점,"인천 연수구 벚꽃로 106  (청학동, 연수광장프라자) 101호(광장프라자)",37.417680131691,126.677232072323
충북증평점,"충북 증평군 증평읍 광장로 106  (중동리, 제일가정의학과)",36.7844492856201,127.583506054941
익산 원광대점,전북 익산시 무왕로 884  (신동) 1층,35.9639677794551,126.956721318212
부산 남천점,"부산 수영구 황령대로473번길 15  (남천동, 남천 엑슬루타워) 103, 104호",35.1399316610651,129.106487767528
용인 김량장점,경기 용인시 처인구 금령로 94  (김량장동),37.2353366732479,127.206629287399
파주 동패점,경기 파주시 동패동 1758-1  삼융프라자 106,37.7117518784836,126.744440642883
충북오송점,충북 청주시 흥덕구 오송읍 연제리 712,36.6313324390288,127.327628755062
서산 호수공원점,"충남 서산시 호수공원3로 26  (읍내동, 하진하우스)",36.7745102365983,126.447953628988
