징지역,지점ID,매점명,주소,위도,경도
서울,427,수락산역점,"서울특별시 노원구 동일로 1672, 1층 103호(상계동)",37.6775530472449,127.055567353012
서울,608,도봉구청점,"서울특별시 도봉구 마들로 650,111-1호(방학동, 도봉월드상가)",37.6487156,127.0540615
서울,90,상계역점,"서울특별시 노원구 한글비석로 384, 1층 125-1호(중계동, 대호프라자)",37.6598085040664,127.073239970178
서울,992,노원상계3단지점,"동일로217가길 17, 승경빌딩 1층 105호",37.6533222020818,127.05936970723
서울,146,창동점,"서울특별시 도봉구 마들로11가길 6-25, 105호(창동, 창동월가타워)",37.6522203633914,127.049035628214
서울,160,창동이마트점,"서울특별시 도봉구 노해로65길 4, 1층(창동, 창동 EMART)",37.651636123068,127.046699282846
서울,591,도봉한일병원점,"서울특별시 도봉구 도봉로 109길 58, 1층 일부(쌍문동)",37.6471800024959,127.030236734193
서울,929,삼육대바울관점,"화랑로 815, 삼육대학교 바울관 B1층",37.643357369067,127.108850343184
서울,617,과기대점,"서울특별시 노원구 공릉로 223, 도곡빌딩 1층(공릉동)",37.6290929732108,127.076784410758
서울,938,KT미아점,"솔매로50길 50, 1층",37.6242496575416,127.027657855133
서울,868,광운대후문점,"석계로13길 23, 1층",37.6202140193665,127.061566548355
서울,865,광운대정문점,"광운로 27, 1층",37.6202250373289,127.058323029084
서울,437,신내데시앙플렉스점,"서울특별시 중라구 신내역로3길 40-36, 지하1층 알비109호(신내동, 신내데시앙플랙스)",,
서울,898,묵동자이점,"동일로 932, 1층 111호",37.6138348860458,127.077545015528
서울,796,신내SKV1점,"신내역로 111, 신내 SKV1센터 A동 지하1층 123호",37.613121773853,127.11244192431
서울,433,현대미아점,"서울특별시 성북구 동소문로47길 12, 1층(길음동)",37.608909912369,127.029031384889
서울,880,국민대후문점,"정릉로9길 26, 1층",37.6097860901379,126.99944855826
서울,797,길음역점,"정릉로 388, 돈암동부센트레빌 상가 1층 105호",37.6024665476727,127.025639698074
서울,434,외대후문점,"서울특별시 동대문구 천장산로7길 16, 1층 전체(이문동)",37.5985014902704,127.056980384807
서울,21,외대점,서울특별시 동대문구 휘경로5 1층,37.596364601087,127.06079002854
서울,113,상봉동점,"서울특별시 중랑구 망우로 346, 상가동 1층 111-1호(상봉동, 한일써너스빌)",37.5974524780309,127.091369638781
서울,583,상봉역베스트원점,"서울특별시 중랑구 망우로 304, 105호(상봉동, 상봉베스트원아파트)",37.5961443260891,127.086347315587
서울,571,우림시장점,"서울특별시 중랑구 용마산로 498, 1층 101호(망우동)",37.5954693439901,127.100311220234
서울,37,경희대점,"서울특별시 동대문구 경희대로 22, 1층(회기동)",37.5934528091675,127.052862970716
서울,693,연신내역점,"서울 은평구 통일로80길 1, 1층",37.6200233601127,126.920748923822
서울,1031,성신여대로데오점,"서울 성북구 동소문로22길 12, 1층",37.5924470347864,127.017473781956
서울,864,회기역점,"망우로 49-7, 1층",37.5894775878583,127.058496265771
서울,634,성신여대점,"서울특별시 성북구 보문로34길 87, 1층(동선동3가)",37.5914679441694,127.02018819146
서울,522,불광역점,"서울특별시 은평구 통일로 735-1, 1층(대조동)",37.6111026490195,126.929060853818
서울,878,면목동점,"겸재로 164, 1층 101호",37.5877988219951,127.085946151413
서울,734,성북구청점,"서울 성북구 보문로32길 6, 1층",37.5891416302256,127.017024753961
서울,772,서일대점,"서울 중랑구 용마산로90길 9, 1층 일부",37.5878487483093,127.096648439327
서울,38,고대2호점,"서울특별시 성북구 개운사길 22-6, 1층(안암동5가)",37.5873467848241,127.029668484581
서울,422,불광혁신파크점,"서울특별시 은평구 통일로 699, 1층 1호(녹번동)",37.608381192552,126.931468829573
서울,699,성대중문점,"서울 종로구 명륜길 40-1, 1층",37.5889907537286,126.994978056998
서울,558,서울시립대점,"서울특별시 동대문구 서울시립대로 160, 1층(전농동)",37.5834168787586,127.05454674953
서울,36,고대1호점,서울특별시 성북구 인촌로22길 61(안암동5가),,
서울,417,은평구청점,"서울특별시 은평구 은평로 193-2, 1층(녹번동)",37.6021296025449,126.928910153862
서울,788,성균관로점,"성균관로 19, 1층 일부",37.5843923430057,126.997331131799
서울,934,청량리역점,"답십리로1길 39-5, 청량리창보리버리치1차 1층 102호",37.5794760995018,127.044959200995
서울,913,전농뉴타운점,"전농로27길 99, 1층 전부",37.5781557795197,127.051578001527
서울,641,청량리삼성화재점,"서울특별시 동대문구 고산자로34길 70,1층 105호(용두동, 청량리역 해링턴플레이스)",37.5782923121696,127.042196782039
서울,659,제기동역점,서울특별시 동대문구 용두동 104-2 훈민타워 Ⅲ 1층,37.5779255223391,127.033146778281
서울,366,면목시장점,"서울특별시 중랑구 면목로33길 38, 1층(면목동)",37.5766875848208,127.083699948441
서울,170,신설동역점,"서울 동대문구 왕산로 17, 1층 일부",37.5765601872946,127.025387194962
서울,263,종로숭인점,"서울특별시 종로구 난계로29길 28, 1층(숭인동)",37.574281504827,127.021654609122
서울,441,안국역점,서울특별시 종로구 계동길 23(계동),37.578403692917,126.98654850092
서울,528,장안현대홈타운점,"서울특별시 동대문구 장안벚꽃로 107, 제상가1동 제1층 제102호(장안동, 장안현대홈타운)",37.5710568281709,127.075113657819
서울,966,종로인의동점,"창경궁로 132, 1층 일부",37.5741711141497,126.997684459473
서울,684,황학동점,"서울 중구 마장로9길42, 에이트빌딩 1층",37.5703090050608,127.019667211544
서울,219,동대문역점,"서울특별시 종로구 종로39길 10-1, 1층(종로6가, 칠성빌딩)",37.571728371334,127.006301279341
서울,424,익선동점,"서울특별시 종로구 삼일대로30길 28, 1층(익선동)",37.5741112664557,126.989190945493
서울,133,수송동점,"서울특별시 종로구 율곡로4길 6, 1층(수송동)",37.5752930483944,126.982090318741
서울,645,종로창경궁로점,"서울특별시 종로구 창경궁로 113, 1층 (인의동)",37.5726113068636,126.997446109985
서울,937,종로5가역점,"종로33길 12, 1층",37.5716149135761,127.001569714154
서울,264,동대문종합시장점,"서울특별시 종로구 종로 258, 1층 2호 내제25호(종로6가, 덕성빌딩)",37.5706294173625,127.006487394713
서울,637,동평화점,"서울특별시 중구 마장로 1길 28-13, 2동 12호(신당동)",37.569192892231,127.012827274623
서울,303,경복궁역점,"서울특별시 종로구 사직로 130, 지하1층 60호, 65호(적선동, 적선현대빌딩)",37.5753675264983,126.973321784452
서울,638,종로구청북부점,"서울특별시 종로구 종로5길 97, 1층(수송동)",37.5741760403237,126.979077836373
서울,993,답십리역점,"천호대로 305, 유진빌딩 1층 101호",37.5659324524229,127.054536940859
서울,753,동대문맥스타일점,"서울 중구 마장로 3, 맥스타일 1층 253호 254호",37.5687984821779,127.010543979771
서울,165,종로3가점,"서울특별시 종로구 종로 127, 1,2층 103호(종로3가)",37.5706823707911,126.991676215379
서울,982,중곡제일시장점,"면목로 131, 1층 일부",37.56520628622,127.080737306091
서울,436,중곡보건복지행정타운점,"서울특별시 광진구 능동로 400, 1층 130호(중곡동, 보건복지행정타운)",37.5650580830652,127.08445683899
서울,67,동대문점,"서울특별시 중구 장충단로13길 43, 1층 24-1호(을지로6가)",37.5680943778524,127.006460574612
서울,889,성동구청점,"고산자로 284, 성동샤르망오피스텔 1층 119호",37.5649128994423,127.036797652702
서울,473,신당역점,"서울특별시 중구 퇴계로87길 1, 1층(황학동)",37.5657973871933,127.021071493338
서울,744,종로YBM점,"서울 종로구 종로 104, 종로YBM본관 1층",37.5699634381006,126.989111515848
서울,442,내수동점,"서울특별시 종로구 새문안로3길 23, 107호(내수동, 경희궁의 아침 4단지)",37.5726308227784,126.972440824541
서울,899,응암대림시장점,"응암로 183, 1층",37.5884286356527,126.916593627583
서울,439,종로르메이에르점,"서울특별시 종로구 종로 19, 1층 121-2호(종로1가, 르메이에르종로타운1)",37.5708444878121,126.979923668151
서울,382,광화문역점,"서울특별시 종로구 새문안로5길 14, 1층(당주동)",37.571447204786,126.974953567372
서울,171,관철동점,"서울특별시 종로구 삼일대로 383, 1층(관철동)",37.5689039657212,126.987383994398
서울,860,신당무학점,"다산로39길 4, 유니크하임 1층 101호",37.5643204915278,127.01576273059
서울,614,장안동점,"서울특별시 동대문구 천호대로 427-4, 1층 일부(장안동)",37.5618398833013,127.066763608282
서울,153,을지트윈타워점,"서울특별시 중구 을지로 170, 2층 203호(을지로4가)",37.5661391831606,126.99732748195
서울,476,장한평점,서울특별시 성동구 천호대로 400(용답동),37.5612964964549,127.063321479459
서울,208,광화문오피시아점,"서울특별시 종로구 새문안로 92, 지하B201호, 지하B022호(신문로1가, 광화문오피시아빌딩)",37.5696996246023,126.974907969051
서울,515,장교빌딩점,"서울특별시 중구 삼일대로 363, 2동 1층 1호(장교동, 장교빌딩)",37.5671565387212,126.987052299704
서울,69,청계다동점,"서울특별시 중구 다동길 43, 1층 118,119,120호(다동, 한외빌딩)",37.5682179109709,126.981614792564
서울,861,광희빌딩점,"퇴계로 307, 광희빌딩 1층 로비",37.5643034749831,127.005728381666
서울,916,퇴계로제일제당점,마른내로 136-3 1층 1층 일부,37.564366998867,127.003267817577
서울,91,을지로입구점,서울특별시 중구 남대문로10길 15 1층,37.5673006257964,126.983574359221
서울,451,삼풍을지로점,"서울특별시 중구 을지로20길 26, 1층(인현동1가)",37.5652417291623,126.995335288953
서울,728,서대문구청점,"서울특별시 서대문구 연희로 239, 1층 일부",37.578527231433,126.935698717901
서울,110,무교점,"서울특별시 중구 남대문로9길 24, 1층 107호(다동, 패스트파이브타워)",37.5671412350836,126.98113275014
서울,764,한양대병원점,"서울 성동구 사근동길 4, 대학약국빌딩 1층",37.5599174430202,127.041596183039
서울,312,경희궁자이점,"서울특별시 종로구 경교장길 35, 상가동 1층 3134호(평동, 경희궁자이 3단지)",37.5688537151032,126.965114852628
서울,548,명지대점,"서울특별시 서대문구 거북골로 34, MCC동 코이노이아홀 지하2층(남가좌동, 명지대학교)",37.5803770223812,126.921348530876
서울,232,정동점,"서울특별시 중구 정동길 6, 1층(정동)",37.5677923010394,126.969522705678
서울,838,독립문영천시장점,"통일로 173-1, 1층 일부",37.5691541343281,126.96312940139
서울,492,명동점,"서울특별시 중구 명동9길 13, 1층(명동1가)",37.5644068781235,126.984779529696
서울,144,충무로점,서울특별시 중구 수표로 22 아세아빌딩 1층(충무로3가),37.5631316651901,126.9904880473
서울,1033,한양대학생복지관점,"왕십리로 222, 한양대학교 학생회관 1층 일부",37.5545036393023,127.046611216845
서울,506,소공동점,"서울특별시 중구 남대문로7길 13(소공동, 지상1층)",37.5637970037608,126.981107108041
서울,46,동국대점,"서울특별시 중구 서애로1길 18-1, 1,2,3층(필동3가)",37.560831799902,126.99902550726
서울,119,시청점,"서울특별시 중구 세종대로 91, 1층(태평로2가)",37.5645596033775,126.976563357262
서울,729,서대문충정빌딩점,"서울 서대문구 통일로 135, 충정빌딩 1층",37.5664280652901,126.965458383486
서울,66,충무로역점,"서울특별시 중구 퇴계로 192, 1층 103호(필동1가, 거봉빌딩)",37.5607728589646,126.993128416831
서울,423,서소문점,"서울특별시 중구 서소문로11길 14, 1층(서소문동)",37.5635243309614,126.973055494737
서울,771,필동점,"서울 중구 필동로 25, 1층",37.5593304171107,126.996376000997
서울,726,강동U1센터점,"서울 강동구 고덕비즈밸리로 26, 강동U1센터 1층 B-120호",37.5652057425559,127.160472742415
서울,108,덕수궁롯데캐슬점,"서울특별시 중구 서소문로9길 28, 지1층 B101호(순화동, 덕수궁롯데캐슬)",37.5637084894676,126.970042986983
서울,999,명동역3번출구점,"퇴계로18길 8, 1층",37.5604349136745,126.985404643572
서울,217,북창동점,"서울특별시 중구 남대문로1길 14, 1층(북창동)",37.561636794933,126.977615966668
서울,107,서대문역점,"서울특별시 서대문구 충정로6길 59, 1층 A-5호(미근동, 서소문아파트)",37.5627833731124,126.968082097248
서울,53,남산점,서울특별시 중구 소공로 46 B01호(1층),37.5594079371846,126.983218671611
서울,488,퍼시픽타워점,"서울특별시 중구 세종대로9길 41, 1층(서소문동, 올리브타워)",37.5613582316301,126.97299628821
서울,392,아차산역점,"서울특별시 광진구 천호대로129길 7, 1층 (오른쪽 부분)(중곡동)",37.5526086759589,127.090029490891
서울,380,강일점,"서울특별시 강동구 아리수로93길 33-9, 1층 106호(강일동, 강일프라자)",37.5657252144412,127.173190729553
서울,349,회현역점,"서울특별시 중구 퇴계로10길 16-1, 1층(회현동1가)",37.5586529132362,126.980372182714
서울,545,중림한국경제점,"서울특별시 중구 청파로 461, 1층(중림동)",37.560426087132,126.967719792217
서울,179,충정로점,"서울특별시 서대문구 경기대로 26-22, 1층(충정로3가)",37.5615351733222,126.962689707047
서울,405,세종대로점,"서울특별시 중구 세종대로 23, 1층(남대문로5가, 창화빌딩)",37.5590909738298,126.973844589811
서울,859,충정로역센트럴타워점,"서소문로 38, 센트럴타워 1층 104호, 105호, 106호",37.5604044928778,126.966215628015
서울,180,서울역이프라자점,"서울특별시 중구 세종대로4길 25, B1층 2호(남대문로5가)",37.557803046978,126.975326073153
서울,458,고덕래미안점,"서울특별시 강동구 아리수로50길 50, 1층 147,148호(고덕동, 래미안힐스테이트고덕)",37.5576864625383,127.148577708994
서울,639,서울숲A1점,"서울특별시 성동구 성수일로 11길 11, 1층(성수동1가)",37.5492298757544,127.050227707809
서울,897,강동롯데캐슬점,"고덕로 133, 롯데캐슬상가 1층 151호",37.5552528493133,127.140347239304
서울,976,연대동문점,"연대동문길 27-6, 1층",37.5640545037931,126.943729733944
서울,733,세종대점,"서울 광진구 광나루로 385, 1층 3호",37.5480830349992,127.072659761514
서울,1006,중림동점,"중림로 45, 1층",37.5575144716468,126.968223891378
서울,147,성수낙낙점,"서울특별시 성동구 아차산로17길 48, B동 1층 R104호(성수동2가)",37.5463937599992,127.065889477465
서울,55,성수우림점,"서울특별시 성동구 광나루로6길 35, 1층 110호(성수동2가, 성수동우림 이비즈센터)",37.5467997268051,127.063296654148
서울,182,뚝섬역점,"서울특별시 성동구 아차산로 49, 1층 102-2호(성수동1가, 서울숲 코오롱디지털타워 III)",37.5467876194278,127.050037317792
서울,114,상암사보이시티점,"서울특별시 마포구 월드컵북로54길 17, 1층 104호(상암동, 사보이시티디엠씨)",37.581324224744,126.888548408154
서울,896,연세대학교 치과대학병원점,"연세로 50-1, 연세대학교 치과대학병원 로비층",37.563674036531,126.941917689273
서울,907,암사역점,"올림픽로 782, 501타워 1층 103호",37.5508657313861,127.128126213246
서울,674,뚝섬역5번출구점,"서울시 성동구 상원길 24, 1층 102호",37.5461668836334,127.049053322107
서울,169,상암IT타워점,"서울특별시 마포구 월드컵북로 434, 1층 117호(상암동, 상암 IT Tower)",37.5816223202625,126.886049581236
서울,652,남산트라팰리스점,"서울특별시 중구 소월로2길 30, 1층 109호(남대문로5가, 남산트라팰리스)",37.5539946799726,126.975612746457
서울,262,상암중앙점,"서울특별시 마포구 월드컵북로 402, 1층 142호(상암동, 케이지아이티센터)",37.580189157859,126.888935582716
서울,470,상일동역점,"서울특별시 강동구 고덕로 385, 1층 113호(고덕동, 고덕그라시움(제4상가))",37.5573671931016,127.168412440283
서울,128,상암DMC점,"서울특별시 마포구 성암로13길 37, 1,2,3층(상암동)",37.5765058411281,126.897335443443
서울,680,서울숲아이코닉점,"서울시 성동구 서울숲2길 32-14, 1층 103호",37.5456773286722,127.042914714267
서울,773,연대서문점,"서울 서대문구 연희로10길 82, 지하1층",37.5637454965228,126.933566325834
서울,701,서울역서부점,"서울 용산구 청파로 395, 창성빌딩 1층",37.554867209569,126.968744137602
서울,174,고덕역점,"서울특별시 강동구 고덕로 262, 1층 119호(명일동, 고덕역 효성해링턴 타워 더퍼스트)",37.5546676606413,127.154622234195
서울,917,건대후문점,"화양동495-26, 1층 일부",37.5452966502999,127.07644298382
서울,484,서울역점,"서울특별시 용산구 후암로 101, 1층(동자동)",37.5534034378215,126.974303672318
서울,603,성수엠타워점,"서울특별시 성동구 뚝섬로1길 31,1층 103호(성수동1가, 서울숲 M타워)",37.5440906795504,127.046458422099
서울,820,상암이안점,"월드컵북로 361, 2단지 108호 일부",,
서울,81,이대점,"서울특별시 서대문구 이화여대8길 2, 1동 제1층 101호(대현동, 무궁화상가아파트)",37.5586536023804,126.945920737962
서울,590,성수성원점,"서울특별시 성동구 아차산로15길 10, 116호(성수동2가, 성원상떼뷰 오피스텔)",37.5436962428787,127.062606836404
서울,762,광나루역점,"서울 광진구 천호대로 808, 광장12차현대홈타운 1202동 지하1층 105호",37.545073523534,127.102739572749
서울,706,후암시장점,"서울 용산구 후암로 48, 1층 제6호",37.5502442994284,126.977551927445
서울,431,서울숲코오롱1차점,"서울특별시 성동구 성수일로4길 25, 1층 111호(성수동2가, 서울숲코오롱디지털타워)",37.5425050119214,127.051865849456
서울,922,건대레이크홀점,"능동로 120, 건국대학교 레이크홀 1층 일부",37.539182674872,127.074711902268
서울,629,남산트윈시티타워점,"서울특별시 용산구 한강대로 366, 지하1층 108호(동자동, 트윈시티 남산)",37.5510861198751,126.972911385084
서울,195,성수AK밸리점,"서울특별시 성동구 연무장길 76, 1층 103호(성수동2가 성수 AK 밸리)",37.5415059744829,127.057526618044
서울,1024,성수서울숲ITCT점,"성수일로 10, 서울숲ITCT지식산업센터 1층 102호 일부",37.541278064379,127.048828114958
서울,950,건대스타시티점,"능동로 110, 스타시티영존 1층 F107호",37.540657941434,127.07141185507
서울,960,서울숲한라시그마밸리1차점,"성수이로 51, 서울숲한라시그마밸리1차 1층 104-A호",37.540276455651,127.055100973263
서울,269,고덕자이점,"서울특별시 강동구 상일로 55, 상가동 103-1호(상일동, 고덕자이)",37.5533182082692,127.168788219773
서울,310,신촌점,"서울특별시 서대문구 연세로5길 38, 1층(창천동)",37.5561381563443,126.935271487839
서울,789,상일동리엔파크점,"상일로 74, 고덕리엔파크3단지 상가2동 1층 101호",37.5513683747695,127.174785524346
서울,847,연남점,"동교로27길 50, 1층 101호",37.5600522314998,126.921406005107
서울,841,신촌더피플점,"신촌로12길 4, 1층 101호",37.5562530795107,126.932458208448
서울,445,홍대경의선숲길점,"서울특별시 마포구 신촌로4길 22-22, 1층(동교동)",37.5574883214927,126.927259013569
서울,448,마포구청점,"서울특별시 마포구 월드컵로34길 13, 1동 104-2호(성산동, 상암 월드시티)",37.5654463222229,126.903548142922
서울,973,천호시장점,"구천면로 245, 1층 일부",37.5422808630307,127.130896791016
서울,985,구의역점,"아차산로 405, 벨라로사오피스텔 1층",37.5378485471498,127.087586102902
서울,845,홍대본점,"와우산로 149, 1층",37.5546048094002,126.929704861685
서울,136,자양시장점,"서울특별시 광진구 자양로15길 6, 1층(자양동)",37.5360573915618,127.083179085124
서울,25,천호점,서울특별시 강동구 올림픽로72길 25(천호동),37.5394712147646,127.125221297245
서울,748,서강대점,"서울 마포구 백범로 35, 서강대학교 동문회관 1층 1호",37.5514649610226,126.942979960696
서울,834,서강대후문점,"대흥로 118, 1층",37.5499377848817,126.943954116886
서울,221,공덕동점,"서울특별시 마포구 마포대로 143, 1층 109호(공덕동, 마포공덕파크팰리스 II)",37.5474542024771,126.953094314075
서울,321,소담길점,"서울특별시 마포구 마포대로8길 9, 1층 106호(공덕동, 영명빌딩)",37.5466236344247,126.953940479241
서울,624,공덕효성점,"서울특별시 마포구 마포대로 115-12, 공덕삼성아파트 상가동 1층 103, 104호(공덕동)",37.5456898892221,126.951150675917
서울,981,강동길동점,"양재대로 1499, 길동역세권청년주택 A동 1층 103호, 104호",37.5395668653995,127.140318738444
서울,336,남영역점,"서울특별시 용산구 한강대로 259, 1층 108호(갈월동, 고려에이트리움)",37.5415842490492,126.972412765985
서울,884,마포서교점,"월드컵북로1길 56, 1층",37.5538544560017,126.918618890048
서울,709,홍대정문점,"서울 마포구 와우산로18길 38, 1층",37.5519235095685,126.923999638494
서울,118,강동역점,"서울특별시 강동구 천호대로 1089, 지하1층 B31호(천호동, 강동 헤르셔)",37.5366048791746,127.133115595362
서울,823,강동성심병원점,"진황도로 85, 강동큐브2차 1층 107호",37.5366245950933,127.136132976612
서울,650,용산더프라임점,"서울특별시 용산구 원효로90길 12, 1층(원효로1가)",37.5397266704437,126.969532661819
서울,904,홍대잔다리로점,"잔다리로6길 22, 1층 전부",37.5521388152841,126.920394669087
서울,140,망원역점,"서울특별시 마포구 동교로9길 37, 1층(망원동)",37.5554478129638,126.909621349144
서울,692,한남순천향병원점,"서울 용산구 대사관로 66, 1층",37.5331739894488,127.005332726319
서울,585,공덕오거리점,"서울특별시 마포구 새창로 13, 1층(도화동)",37.5423086317799,126.951619413908
서울,831,효창공원앞역점,"백범로 313, 용산롯데캐슬센터포레아파트 지하3층 115호",37.5393023092398,126.962948470932
서울,370,이태원동점,"서울특별시 용산구 보광로59길 9, 1층(이태원동)",37.5338671584549,126.993451413927
서울,418,성내점,"서울특별시 강동구 풍성로 95, 1층 101호(성내동)",37.5327202397365,127.123042040985
서울,542,합정역해링턴타워점,"서울특별시 마포구 양화로 72, 1층 123호(서교동, 서교동 효성 해링턴 타워)",37.5508138163956,126.916493990351
서울,714,마포용강점,"서울 마포구 토정로31길 49, 1층",37.5429587952279,126.943696823294
서울,257,마포트라팰리스점,"서울특별시 마포구 마포대로 53, 1층 120호(도화동, 마포트라팰리스)",37.5414321628548,126.947054064308
서울,324,메세나폴리스점,"서울특별시 마포구 양화로 45, 몰동 지1층 B181호(서교동, 메세나폴리스)",37.5515008030203,126.91395024016
서울,715,상수역점,"서울 마포구 와우산로 39, 1층",37.5480643849384,126.922797700736
서울,471,용산구청점,"서울특별시 용산구 녹사평대로32길 51, 지1층(이태원동)",37.5325674731664,126.990868343004
서울,593,강동구청점,"서울특별시 강동구 성내로3가길 27, 1층 101호(성내동, 성내 퍼스트초이스)",37.530406306478,127.124316444089
서울,948,용산용문시장점,효창원로42길 16. 1층 일부,37.5365669622615,126.959913130701
서울,647,압구정역점,"서울특별시 강남구 압구정로30길 12, 지상1층(신사동)",37.5267021492241,127.029081289706
서울,295,둔촌동점,"서울특별시 강동구 양재대로102가길, 7 1층(둔촌동)",37.5318807624007,127.140724870438
서울,746,청담점,"서울 강남구 압구정로79길 38, 데오빌로 1층",37.525270096053,127.05027069246
서울,768,마포도화점,"서울 마포구 마포대로4길 18, 1층",37.5387071867261,126.946671287775
서울,927,용산국방부점,"한강대로62다길 35, 1층 102호",37.532573888489,126.974852528853
서울,742,용산원효점,"서울 용산구 원효로 139-1, 1층",37.5342944361155,126.958543639312
서울,1025,압구정유림아트홀점,"압구정로28길 49, 유림아트홀 1층 103호",37.5232586676671,127.027711483385
서울,194,신용산점,"서울특별시 용산구 새창로 217, 1층 제121, 122, 123, 127, 131호(한강로2가, 용산토투밸리)",37.5302166820111,126.967776259525
서울,1020,둔촌파크포레온5점,"양재대로 1360, 포레온스테이션5 지하1층 B111호 일부",37.5274758605763,127.137046059861
서울,141,신사압구정점,"도산대로25길 36, 1층 101호",37.5219399746502,127.02647003937
서울,1000,논현언주로점,"언주로150길 24, 1층",37.5213133462612,127.036240598407
서울,390,잠실나루역점,"서울특별시 송파구 올림픽로37길 130 A상가동 1층 162호(신천동, 파크리오)",37.5208819816451,127.104421421949
서울,947,용산아스테리움점,"한강대로30길25, 아스테리움용산 지하1층 20호",37.527358545339,126.968861735609
서울,51,장미상가점,"서울특별시 송파구 올림픽로35길 124, 에이상가 2동 1층 102호(신천동, 장미아파트)",37.5173394829102,127.10071613049
서울,250,용산푸르지오써밋점,"서울특별시 용산구 한강대로 69, 상가동 1층 104-2호(한강로2가, 용산푸르지오써밋)",37.5270404595814,126.964892234354
서울,653,가양양천초점,"서울특별시 강서구 양천로 49길 39, 1층 1호(가양동)",37.5704181731949,126.840521141275
서울,955,용산센트럴파크점,"한강로2가 204, 용산호반써밋에이디션 1층 112호",37.5262795489202,126.966075923166
서울,805,신사가로수길점,"도산대로 139, 제이타워 B동 지하1층 2호",37.5182465379004,127.02371365338
서울,214,증미한화점,"서울특별시 강서구 양천로 551-24, 102호(가양동, 한화비즈메트로2차)",37.5588704565214,126.861958550884
서울,31,한강자이타워점,"서울특별시 강서구 양천로 401, A동 1층 116호(가양동, 강서한강자이타워)",37.5657034766638,126.847638315393
서울,908,논현중앙점,"학동로33길 40, B1층 전부",37.5174016184285,127.032281121601
서울,301,신사동점,"서울특별시 강남구 강남대로156길 8, 1층 103호(신사동)",37.5180361593217,127.019766601169
서울,50,우림블루나인점,"서울특별시 강서구 양천로 583, 1층 112호(염창동, 우림블루나인비즈니스센터)",37.5571161918617,126.864347419732
서울,485,강남구청점,"서울특별시 강남구 선릉로129길 11, 101호(논현동)",37.5161342955651,127.040651461041
서울,881,강서더리브골드타워점,"양천로 400-12, 더리브골드타워 1층 106호",37.5653423364178,126.84574846806
서울,455,봉은사역점,"서울특별시 강남구 영동대로112길 9, 지상1층 3호(삼성동)",37.5151959131335,127.060943454087
서울,494,신사점,"서울특별시 강남구 도산대로8길 5, 1층(논현동)",37.5166420609878,127.022167432906
서울,238,가양스카이밸리점,"서울특별시 강서구 화곡로 416, 1층 138호(등촌동, 가양역 더스카이밸리5차 지식산업센터)",37.5600240146894,126.855419700734
서울,970,마곡뉴브클라우드힐스점,"마곡중앙8로1길 81, 뉴브클라우드힐스 BT동 1층 110호",37.5685092627898,126.837632450912
