매점명,지역,주소,위도,경도
울산삼산점,울산,"울산광역시 남구 돋질로 302번길 39, 2, 3층",35.5423375878612,129.337479757859
한강여의도4호점,서울,서울시 영등포구 여의서로 62 2층,37.5318646872063,126.923225204553
한강여의도3호점,서울,서울시 영등포구 한강남자전거길 1451 2층,37.5308485071395,126.927745696174
대전선화점,대전,대전광역시 중구 대종로 593,36.3347508220829,127.417873700972
대구반월당점,대구,대구시 중구 달구벌대로 2082 1층(반월당역 반도유보라),35.8654429734947,128.591435300706
마린시티아뜰리에점,부산,"부산광역시 해운대구 마린시티1로 147, 우신골든스위트 1층",35.1564876769625,129.147492958525
여주휴게소(강릉방향),경기도,경기도 여주시 가남읍 여주남로 722 여주휴게소 강릉방향,37.2377222002659,127.568314638079
김제휴게소(새만금방향),전라북도,전라북도 김제시 흥사동 하정로 93 김제휴게소(새만금방향),35.8421000102522,126.903232118903
화순전남대학교병원점,전라남도,전라남도 화순군 화순읍 서양로 322 화순전남대학교병원 1층,35.0611167605244,127.00321365079
인천공항T2 A/S점,인천,인천시 중구 제2터미널대로 446 인천공항 제2여객터미널 3층 면세구역,37.4692488244219,126.43320918812
선릉역점,서울,서울시 강남구 테헤란로 332,37.503774633134,127.048192060882
동해천곡점,강원도,강원특별자치도 동해시 한섬로 112 (천곡동),37.5210659343936,129.116036250119
대구화원DI점,대구,대구광역시 달성군 화원읍 비슬로508길 8,35.8012541862773,128.494917680273
별내휴게소,경기,경기도 남양주시 별내면 광전리 산 112-1 별내 휴게소,37.6827577336442,127.128933958795
의정부휴게소,경기,경기도 의정부시 산곡동 304-2 의정부 휴게소,37.7325141847734,127.11509889411
군산은파호수공원DI점,전라북도,전라북도 군산시 은파순환길 78,35.9512125464796,126.692580943536
김제휴게소(전주방향),전라북도,전라북도 김제시 백산면 하정2길 126 김제휴게소 전주방향,35.8393769515637,126.897577302982
목포센텀스퀘어점,전라남도,전라남도 목포시 통일대로 66,34.799658017214,126.431683451858
세종소담점,세종시특별자치시,세종특별자치시 소담로 87,36.4854870164495,127.301920790761
첨단시리단길점,광주,광주광역시 광산구 쌍암동 694-60,35.2144017170644,126.84907399217
울산중구무궁화점,울산,"울산광역시 중구 번영로 534, 1-2층",35.5667656819033,129.341006142578
남양주사릉역DI점,경기,"경기 남양주시 진건읍 진건우회로 75, 1,2층",37.6511985168187,127.179551966335
대구구병원점,대구,대구광역시 달서구 달구벌대로 1596,35.8513018227186,128.541407715958
대구대표도서관점,대구,"대구광역시 남구 중앙대로22길 26, 1층",35.8424501637786,128.591869694299
길동역점,서울,"서울 강동구 양재대로 1463, 1층",37.5365804216026,127.139245055939
서울시의회별관점,서울,서울시 중구 덕수궁길 15 서울시청 서소문별관 1층,37.5645541852439,126.975613605737
전주한옥마을점,전라북도,전라북도 전주시 어진길 58,35.8175277973581,127.15143424673
을지대병원점,경기,경기도 의정부시 동일로 712 복합동 지하1층,37.7518290378344,127.050695679688
가평역점,경기,경기도 가평군 가평읍 문화로 13-33,37.8137589016134,127.51203257386
대구칠곡3지구점,대구,대구광역시 북구 동천로 128-17,35.9428413459855,128.562647087901
남원교룡공원DI점,전라북도,"전라북도 남원시 산성순환길 713, 주1동(산곡동)",35.4279839046318,127.363882577238
성남물빛정원점,경기,경기도 성남시 분당구 탄천상로 102,37.3404859973314,127.112756992574
센트로인천공항 랜드마크점,인천,인천시 중구 제2터미널대로 446 인천공항 제2여객터미널 3층,37.4692488244219,126.43320918812
대전갤러리아점,대전,대전광역시 서구 대덕대로 217번길 32,36.3529752193664,127.377262901828
안성휴게소(서울방향),경기,경기도 안성시 원곡면 경부고속도로 372,37.0767728142858,127.132497850726
음성휴게소(하남),충청북도,충청북도 음성군 삼성면 중부고속도로 52,37.0235811658804,127.484045361491
서울역사박물관점,서울,서울시 종로구 새문안로 55,37.5704968494713,126.97107522045
홍성의료원점,충청남도,"충청남도 홍성군 홍성읍 조양로 224 1동, 1층",36.5984650226578,126.673918882516
신천강변DI점,대구,대구광역시 북구 신암로 51,35.8771170913119,128.606468775627
오산휴게소(동탄방향),경기도,경기도 오산시 수도권제2순환도로 14,,
경주양남점,경상북도,경상북도 경주시 양남면 양남로 146,35.6659953051283,129.454454491864
고성공룡나라휴게소(대전),경상남도,경상남도 고성군 대가면 신전리 67,35.0571179330036,128.251282388746
고성공룡나라휴게소(통영),경상남도,경상남도 고성군 대가면 송계리 447,35.0518973439364,128.262959902437
치악휴게소(부산방향),강원도,강원도 원주시 신림면 치악로 416,37.2536358076336,128.048658735614
양주옥정로데오점,경기도,"경기도 양주시 옥정동로7다길 12-13, 폴리타워 2층 211호",37.8193003243592,127.093383516935
진해연세에스병원점,경상남도,"경상남도 창원시 진해구 동진로 11번길 7 , 1층",35.1549793594574,128.697707883921
센트로율동공원점,경기도,경기도 성남시 분당구 율동 443번지(율동공원),37.3754682399887,127.150245033458
잠실삼전점,서울,"서울특별시 송파구 백제고분로21길 27, 102호",37.5062552813693,127.090774310886
서산휴게소(서울방향),충청남도,충남 서산시 해미면 서해안고속도로 242,36.7343412458935,126.566241624135
울산삼산무궁화점,울산,울산광역시 남구 정동로 106,35.5432168557224,129.344618304459
피어서면점,부산,"부산광역시 부산진구 중앙대로 664, 상가동 101호",35.1519822072885,129.0595970727
가천대학교 가천관점,경기도,"경기도 성남시 수정구 성남대로 1342, 가천관 지하1층",37.4512348695085,127.12939432624
덕평휴게소(강릉방향),경기도,경기 이천시 마장면 덕이로 154번길 287-76,37.2413744206469,127.393784579939
덕평휴게소(인천방향),경기도,경기 이천시 마장면 덕이로 154번길 287-76,37.2413744206469,127.393784579939
칠서휴게소(양평)점,경상남도,경남 함안군 칠서면 계룡로 122-1 칠서휴게소 양평방향,35.3723047972219,128.496775334101
인천공항T1 A/S점,인천,인천 중구 운서동 공항로 271 인천공항 제1여객터미널 면세구역 동편,37.4476109663729,126.452346738588
센트로대전DT점,대전,대전광역시 유성구 도안동로 488,36.3476741291554,127.348389135797
전남장흥점,전라남도,"전라남도 장흥군 장흥읍 동교1길 3-1, 2,3층",34.6776214690428,126.908775152658
부산장안사DI점,부산,부산광역시 기장군 장안읍 장안로 344,35.3695225997686,129.246705050237
과천지식정보타운점,경기도,"경기도 과천시 과천대로7길 46, 107호, 108호",37.4151870059678,126.977308988364
하남스카이폴리스점,경기도,"경기도 하남시 미사강변한강로 135, 1층 나 165호",37.57657762204,127.19204652447
장유여객터미널점,경상남도,"경상남도 김해시 무계로 56, 메가시티몰 1층",35.2004380504343,128.819363680255
전북도청점,전라북도,전라북도 전주시 완산구 효자로 167 1층,35.819438875082,127.103759165224
동의의료원점,부산,부산시 부산진구 양정로62 동의의료원 1층,35.1699490043336,129.075920754671
낙산해변점,강원도,강원도 양양군 강현면 일출로 31-10,38.1172236943774,128.632055921378
김해공항국내선점,부산,"부산광역시 강서구 공항진입로 108  (대저2동, 김해국제공항 국내선 1층)",35.173068,128.9478529
남양주진접DI점,경기도,경기도 남양주시 해밀예당3로 154,37.7227012660191,127.193941048611
제주도남점,제주도,제주도 제주시 도남로 7길 49,33.4958789960091,126.527324578317
평택호휴게소점,경기도,경기도 평택시 현덕면 권관리 산93,36.9228300976508,126.917072041341
정부대전청사점,대전,"대전광역시 서구 청사로 189 , 민원동 1F",36.3626829863103,127.384903880328
종로본점,,"서울시 종로구 종로84, 1,2층(종로2가)",,
파주운정DI점,경기도,경기도 파주시 동패동 22-5,37.7056948333199,126.746531693016
아산탕정역점,충청남도,"충청남도 아산시 탕정면 한들물빛6로 26, 1층",36.7878480965527,127.085886849308
파주봉일천DI점,경기도,경기도 파주시 조리읍 등원리 409-25,37.7555677245907,126.801643346928
정안알밤휴게소(천안),충청남도,충청남도 공주시 정안면 논산천안고속도로 58,36.5694495299682,127.115102332782
정안알밤휴게소(논산),충청남도,충청남도 공주시 정안면 논산천안고속도로 57,36.5707960910293,127.112004437346
일광이동항점,부산,부산광역시 기장군 일광읍 이천리 266-1,35.2711157956084,129.243784081044
곡성기차마을휴게소(순천)점,전라남도,"전라남도 곡성군 겸면 호남고속도로 49 (가정리, 곡성(하)휴게소)",35.2583754543935,127.151012540593
서면아이온시티점,,"부산광역시 부산진구 서면로 74 (부전동, 아이온시티빌딩)1F",35.1572030744245,129.058129839487
안동성소병원점,경상북도,경상북도 안동시 서동문로 99 안동성소병원 신관 5층,36.5671582715711,128.722710342768
문래역점,서울,"서울시 영등포구 당산로 57, 1F",37.5200035152284,126.894981398751
파주뮤지엄헤이점,경기도,"경기도 파주시 탄현면 평화로 885-43 ,뮤지엄헤이 1층",37.7828471165328,126.690283218336
대전석교DI점,대전,"대전광역시 중구 대종로 165 1,2층",36.3061506632985,127.447722721663
논현언주역점,서울,"서울시 강남구 언주로 113길 22 1,2층",37.5093555052222,127.036500044698
판교대장점,,경기도 성남시 분당구 판교대장로 7길 10,37.3711239264326,127.068688895756
가산YPP사옥점,,서울시 금천구 가산동 327-30,37.4708748694891,126.883805969109
전북대학교병원,전라북도,전라북도 전주시 덕진구 건지로20 전북대학교병원본관 B1,35.8479659003147,127.141059767822
여수웅천해변공원점,전라남도,"전라남도 여수시 웅천남6로11 (1,2층)",34.7391757762212,127.677173109141
명일역점,,서울시 강동구 천호동 24-2 (천호동 숨결타워)B1층~1층,37.5505685861734,127.143477564123
논공휴게소(대구)점,대구,"대구광역시 달성군 논공읍 광주대구고속도로 170, 휴게소 1층, 논공휴게소 대구방향",35.7645733994975,128.402763909428
논공휴게소(광주)점,대구,"대구광역시 달성군 논공읍 광주대구고속도로 169, 휴게소 1층, 논공휴게소 광주방향",35.7672966339971,128.403185255027
영풍문고종각종로본점,서울,"서울시 종로구 청계천로 41, B2층(서린동, 영풍빌딩)",37.5696679696981,126.982179278549
남한강휴게소점,경기도,경기도 양평군 강상면 중부내륙고속도로 298,37.4833196183715,127.467742642194
부산연산점,부산,"부산광역시 연지구 반송로 40, e편한세상 연산더퍼스트 102동 1층 101-102호",,
대전신탄진DT점,대전,대전광역시 대덕구 신탄진로 504,36.4238505684394,127.419940516746
속초중앙시장,강원도,강원도 속초시 중앙시장로87,38.2054312700232,128.590055011801
인천공항T2라운지동편점,인천,인천시 중구 제2터미널대로 446 인천공항 제2여객터미널 면세구역 동편,37.4692488244219,126.43320918812
기흥휴게소1호,경기도,경기 용인시 기흥구 공세로 173 기흥휴게소 내,37.2363767227901,127.104316216447
기흥휴게소2호,경기,경기 용인시 기흥구 공세로 173 기흥휴게소 내,37.2363767227901,127.104316216447
대전방동호수공원DI,대전,"대전광역시 유성구 성북로 84, 지상 2,3층(방동)",36.2893382362105,127.304638448452
충주휴게소(창원),충청북도,충북 충주시 중앙탑면 중부내륙고속도로 231,37.0223865504742,127.836955307243
공주휴게소(대전방향),충청남도,충남 공주시 당진영덕고속도로 72,36.4968652503451,127.166904312404
공주휴게소(당진방향),충청남도,충남 공주시 의당면 당진영덕고속도로 71,36.498467362766,127.165065753526
망향휴게소,충청남도,충남 천안시 서북구 성거읍 돌다리길 23-37,36.8560259693033,127.181213326292
외동휴게소 포항방향,경상북도,경북 경주시 외동읍 상석길 58-7,35.6648468776776,129.287771099381
충남금산점,충청남도,충남 금산군 금산읍 비단로 404,36.1067862090824,127.482232221445
서초악기거리점,서울,서울 서초구 남부순환로317길 79,37.4831336518092,127.010301391873
부산명지DI점,부산,"부산광역시 강서구 르노삼성대로 638-10 1,2층(명지동)",35.1045577312644,128.930254831352
변산해수욕장,전라북도,전라북도 부안군 변산면 변산대로 2120-22,35.64531,126.52328
서대구센트럴자이점,대구,"대구 서구 고성로 33, 405동 1층 114호",35.8863333474995,128.572536025451
익산모현점,전라북도,전북 익산시 모현동1가 836번지 1층,35.9521453709644,126.939188722811
센트로양재,서울,"서울 서초구 강남대로241 1,2층",,
여수선소대교점,전라남도,"전라남도 여수시 소호1길38 106,107",,
파주운정점,경기도,"경기도 파주시 목동동 937-2 , 명품프라자 2, 206호",37.729052875609,126.734706180292
마포광흥창점,서울,"서울시 마포구 토정로 195, 지하1층, 지상1층",37.5455538746201,126.932718282092
정읍수성점,전라북도,전라북도 정읍시 수성동 1023-6번지,35.5843826087866,126.859381811579
경상국립대병원점,경상남도,"경상남도 진주시 강남로 79, 경상대학교병원 행정동 1층 일부 (칠암동)",35.1759944007332,128.096492410171
이천송정DI점,경기도,경기도 이천시 증신로 342-31 1층( 송정동),37.3007600284902,127.439863642354
라페스타점,경기도,"경기도 고양시 일산동구 중앙로1275번길 60-14, 고일프라자 1층",37.6595458833417,126.769654734302
제주대병원점,제주도,제주시 아란13길 15 1층,33.4672085209581,126.545201028535
국방부 본관점,서울,서울시 용산구 이태원로22 국방부 본관 10층,,
충주휴게소(양평),충청북도,충청북도 충주시 중앙탑면 중부내륙고속도로 230,37.0232168619885,127.839469381914
부산해운대장산역점,부산,"부산광역시 해운대구 해운대로 793 (좌동, 해운대자생한방병원)1층 102호",35.1696667576765,129.175262014451
양주옥정점,경기,경기도 양주시 회천로 84,37.8278019018615,127.092503245435
송천파인트리몰점,전라북도,"전라북도 전주시 덕진구 송천중앙로 225, 송천파인트리몰 1층",35.8670585837453,127.120917621401
안양명학점,경기도,경기도 안양시 만안구 안양로 104 웨딩그룹위더스 1층,37.3845078922259,126.933939661976
구미산동DI점,경상북도,"경상북도 구미시 산동읍 강동로 995, 1층 1동 1호",36.1677081712003,128.438060370594
화성향남점,경기도,"경기도 화성시 향남읍 발안로 68, 1층",37.1314573286388,126.917603786336
대전반석점,대전,대전 유성구 반석동로40번길 40 지상 1층,36.3912522027097,127.31425953911
구미역점,경상북도,"경상북도 구미시 구미중앙로 13길 6 1,2층",36.1306118985563,128.333191218046
김포공항국제선점,서울,서울특별시 강서구 하늘길 38 3층,37.5713695798026,126.802960133589
의정부고산지구점,경기도,경기도 의정부시 세석로 24,37.7296549826,127.109490069237
오창휴게소(상),,충청북도 청주시 청원구 오창읍 중부고속도로 20,36.7566488392427,127.481979054146
문정르피에드점,서울,서울시 송파구 송파대로 141 르피에드,37.4827982488674,127.123339910507
김포우리병원1층점,경기도,"경기도 김포시 감암로11, 김포우리병원 신관동 1층",37.6329981082051,126.710556772373
거제디큐브백화점,경상남도,"경상남도 거제시 장평로 12 (장평동, 디큐브백화점)",34.8910558081136,128.616402009975
익산약촌오거리점,전라북도,전라북도 익산시 약촌로162,35.9481078153801,126.97500607407
대구침산중앙DI점,대구,대구시 북구 침산동 105-21,35.8840999960581,128.597540935373
보령그랜드베이호텔점,충청남도,충청남도 보령시 터미널길 24-8,36.3435127444629,126.589162343433
화성와우점,경기도,경기도 화성시 봉담읍 와우로 23-31,37.2148548871547,126.973354392351
성주별고을체육공원점,경상북도,경북 성주군 성주읍 대황길 20,35.9133543472852,128.261436434323
포항에스병원점,경상북도,"경상북도 포항시 남구 희망대로 352, 지하1층 (포항에스병원)",36.0348244802874,129.331402298585
홍천갈마DI,강원도,강원도 홍천군 홍천읍 갈마로58,37.6946072870397,127.90255998008
송산포도휴게소점,경기도,경기도 화성시 송산면 평택시흥고속도로25,37.2368577299461,126.756662553529
군산휴게소(서울방향)점,전라북도,전라북도 군산시 나포면 서해안고속도로 148,36.0182567585663,126.797846220477
창원팔용점,경상남도,경상남도 창원시 의창구 팔용로 419,35.2544309379752,128.611899520921
소마미술관점,서울,"서울시 송파구 위례성대로 51, 2층(서울올림픽미술관)",37.516920655117,127.118166964751
대구신남네거리점,대구,"대구광역시 중구 달구벌대로 1999, 척탑병원 1층",35.865456902865,128.582701809564
세종청사중앙동점,세종시특별자치시,"세종특별자치시 도움6로 42, 민원동-2동 1층",36.5016810243531,127.264420987443
대전중앙로점,대전,"대전광역시 중구 중앙로 126, 1층 (대흥동)",36.327645144192,127.424113850923
세종다정중앙점,세종시특별자치시,세종특별시 다정중앙로 46,36.4944826637341,127.249318899356
군산디오션시티점,전라북도,전북 군산시 조촌동 2-70,35.9732888,126.7403011
홈플러스아시아드점,부산,부산 연제구 거제동 1208 홈플러스,35.1909050227428,129.061419257391
첨단종합병원점,광주,광주광역시 광산구 쌍암동 674-1,35.2203150960353,126.846407924371
대청댐 DI,충청북도,충청북도 청주시 서원구 현도면 대청호반로4,36.4757402918076,127.470949244078
구미인동점,경상북도,경북 구미시 진평동 61-1,36.0959072357611,128.429035969288
구미선산DI점,경상북도,경북 구미시 선산읍 완전리6-1번지 외 9필지,36.2423349099842,128.301115052627
부산비즈니스호텔,부산,부산광역시 부산진구 부전동 512-4,35.1561122699992,129.054528292776
여주휴게소(인천방향),경기도,경기도 여주시 가남읍 본두리 870-1,37.2399065450504,127.569914900691
대구월촌역점,대구,"대구광역시 달서구 송현로 38 1,2층",35.8223722656623,128.547987821718
에스프레소바 해운대엘시티점,부산,"부산광역시 해운대구 달맞이길 30 (중동, 엘시티)1030,1031호",35.1613327099223,129.168013841974
속초엑스포(베룸빡),강원도,강원도 속초시 청초호반로 56,38.1903654947826,128.588596225028
평내호평역,경기도,경기도 남양주시 호평동 632-15,37.6539483819878,127.241200015287
포천송우DI점,경기도,경기 포천시 소흘읍 송우로 101-11,37.8306187314567,127.138609444021
충북옥천,충청북도,충북 옥천군 옥천읍 금구리42-18,36.2982909771257,127.573348444882
인천테크노밸리점,인천,"인천광역시 부평구 주부토로 236, 인천 테크노밸리 u1센터 A동 1층 104호 외",37.5158580433375,126.726800852864
벌곡휴게소 논산방향,충청남도,충남 논산시 벌곡면 신양리475,36.2182810930872,127.273636449554
언양휴게소 서울방향,울산,울산광역시 울주군 언양읍 반곡리898-9,35.5982293965083,129.14181277976
강릉유천점,강원도,강원도 강릉시 선수촌로 64-4 1층(유천스파 1층),37.7563397807886,128.871182893357
양천목동점,서울,서울시 양천구 목동 42-107,37.5427715223083,126.869732619599
센트로서울,서울,서울시 중구 한강대로 416 서울스퀘어 1층,37.555503632236,126.973751343837
공주상왕,충청남도,충청남도 공주시 창벽로 416,36.4452667724384,127.179359780677
이화사거리,서울,서울특별시 종로구 대학로 47 1층,37.5754639597614,127.0018417101
경기광주휴게소 원주방향,경기도,경기 광주시 곤지암읍 만삼로 270,37.3784899718403,127.436338503175
센트로천안점,충청남도,"충남 천안시 서북구 성성4길 68 1층, 2층",36.8457881208372,127.135601373417
부산경성대,부산,부산 남구 대연동 73-35,35.1377310292967,129.100369785761
김포풍무역,경기도,"경기도 김포시 유현로 232 에버리치빌딩 1,2층",37.6111768897317,126.73112226665
고양원흥,경기도,"경기도 고양시 덕양구 권율대로 504 가림타워오피스텔 101,102호",37.6356955825336,126.869726346518
청담역점,서울,"서울시 강남구 영동대로 646, 1층",37.5196629414152,127.057829519776
영산휴게소,경상남도,경남 창녕군 영산면 장척호수길 56-110,35.4286587768169,128.495680970332
경북왜관점,경상북도,경북 칠곡군 왜관읍 중앙로 98 1층,35.9835696055669,128.398951262627
삼국유사휴게소,경상북도,경북 군위군 부계면 치산효령로 989-23,36.0799507570031,128.696146727823
대구장기DI점,대구,대구광역시 달서구 장기동 557-1,35.8431865157457,128.530925048672
군위영천휴게소,경상북도,경북 군위군 산성면 백학리 90,36.0711200427926,128.708181937704
공릉역점,서울,서울 노원구 공릉동 398-4,37.6252057310785,127.072554311907
청주엘지로DT,충청북도,"충정북도 청주시 흥덕구 엘지로11, 1,2층(외북동)",,
광주용전DT,광주,"광주광역시 북구 우치로 948 1,2,3층(용전동)",35.2445952686371,126.886259853869
부산하단오거리점,부산,"부산광역시 사하구 낙동대로 458, 1,2층",35.1058639975939,128.969036484843
안산휴게소 인천방향,경기도,경기도 안산시 단원구 선부동 273~ 280,37.3341794459408,126.804370669728
안산휴게소 강릉방향,경기도,경기도 안산시 단원구 선부동 273~ 280,37.3341794459408,126.804370669728
안산휴게소 강릉DT점,경기도,경기도 안산시 단원구 선부동 273~ 280,37.3341794459408,126.804370669728
충남부여,충청남도,충남 부여군 부여읍 사비로 108번길 4,36.2821654243749,126.910739717102
대구K병원,대구,"대구광역시 북구 칠곡중앙대로 357, 1층(태전동)",35.9276866910919,128.547109190163
왕십리역사점,서울,서울특별시 성동구 왕십리광장로 17. 왕십리민자역사 4층,37.5614417528647,127.038394194396
울산중앙병원,울산,울산 남구 문수로 472,35.5322336708212,129.304647337193
부산범일점,부산,부산광역시 동구 조방로 45 1층 (덕원빌딩),35.1404968198363,129.060273359158
김포운양 DI,경기도,경기 김포시 모담공원로167번길 109,37.6470352189303,126.698574202471
하남감일DI점,경기도,경기도 하남시 동남로 451(감일동),37.5151489492249,127.142627103086
전주효자DT점,전라북도,전북 전주시 완산구 효자동2가 760-5번지,35.8016509482634,127.096499968907
전주만성법조타운,전라북도,전라북도 전주시 덕진구 만성중앙로 17,35.8443440797517,127.07373068137
소노벨변산,,전라북도 부안군 변산면 변산해변로 51,35.6479917471495,126.486029432788
인천공항LS 2호점,인천,인천시 중구 공항로 271 인천공항 제1여객터미널 3층 일반구역,37.4476109663729,126.452346738588
양평휴게소 서울방향,경기도,경기 양평군 양동면 여양3로 384-27,37.3986742104886,127.723560787289
서대문역점,서울,서울시 서대문구 충정로 60 KT&G 빌딩 1층,37.5638625904566,126.966154870127
경기광주휴게소 서울방향,경기도,경기 광주시 곤지암읍 유사리 산 31-1,37.3729309645344,127.413799455974
대전문지,대전,대전시 유성구 문지동 652-4,36.3937599934014,127.406143275542
서청주DT,충청북도,충북 청주시 흥덕구 2순환로 1067-2,36.6394766024376,127.422921004388
동천동강병원,울산,울산 중구 외솔큰길 215 (지번) 남외동 514-1,35.5685477528402,129.350477263454
예산휴게소(대전방향),충청남도,충남 예산군 신양면 당진영덕고속도로,36.6676791413448,126.789333389529
칠곡휴게소 서울방향,경상북도,경상북도 칠곡군 왜관읍 경부고속도로 158,36.0134501186494,128.430589151031
칠곡휴게소 부산방향,경상북도,경상북도 칠곡군 왜관읍 경부고속도로 159,36.0194908650646,128.427759917503
전주삼천점,전라북도,전라북도 전주시 완산구 용리로 54,35.7983806817813,127.115734186586
죽전휴게소 서울방향,경기도,경기도 용인시 수지구 경부고속도로 400,37.3324299682977,127.104823956442
청주하나로,충청북도,충북 청주시 상당구 무농정로32,36.6048173494679,127.507391938401
남대전DT,대전,대전 동구 대성동 275-1,36.2911587784729,127.462527522403
영등포병원점,서울,서울 영등포구 당산로 31길 10,37.526858089517,126.89561402986
영종하늘도시점,인천,인천 중구 하늘별빛로 65번길 8-21,37.4899652995834,126.561672602647
파주야당,경기도,"경기도 파주시 야당동 1050-1, 이든시티오피스텔 1층",37.7093712792525,126.759315196661
화성반월DI점,경기도,경기도 화성시 반월동 311-75  1층,37.2302230692782,127.046516447142
경산중방DI점,경상북도,"경상북도 경산시 중방동 909 1,2층",35.8336074910003,128.738679726714
평택세교DT점,경기도,경기도 평택시 세교동 436-1,37.0097379297026,127.074587367067
함안휴게소(순천),경상남도,경남 함안군 군북면 현포로 205-1,35.2937997061427,128.343834952504
부산사직,부산,"부산광역시 동래구 아시아드대로 141, 1층",35.1969553870345,129.065315762548
의왕역,경기도,경기도 의왕시 삼동 208-12,37.3209123803619,126.95431268366
파주문산DI,경기도,"경기도 파주시 문산읍 우계로 424, 101호",37.8567343257426,126.797474754862
세종베스트웨스턴호텔,세종시특별자치시,"세종특별자치시 도움1로 7, 1층 111~116호(어진동540)",36.5003011,127.258736
창녕점,경상남도,경남 창녕군 창녕읍 화왕산로 134,35.5338871264704,128.506054242543
제주한라대,제주도,"제주특별자치도 제주시 고사마루길 2, 1층",33.4802908734374,126.472234040441
용산삼각지점,서울,"서울 용산구 한강로2가 426 용산트리스퀘어 101동 104호, 105호(용산구 백범로 99길 40)",37.5354709368249,126.971544494638
대구가톨릭대로DI점,대구,대구 남구 두류공원로 64,35.8431505923319,128.571453336769
대전원내,대전,대전 유성구 진잠로92번길 85,36.3006661647813,127.320451483116
울산남구청점,,울산광역시 남구 왕생로 146(달동),35.5461987501305,129.328405076874
한마음국제의료원점,경상남도,"경상남도 창원시 의창구 용동로 57번길 8, 1층",35.2379627398324,128.698677096204
원주터미널점,강원도,"강원도 원주시 서원대로 165-1, 1층(단계동)",37.3446573638576,127.929967432849
용인휴게소 상행점(인천방향),경기도,경기도 용인시 처인구 고림동 81-2(주북로 94번길 66-14),37.248556848521,127.238031024061
용인휴게소 하행점(강릉방향),경기도,경기도 용인시 처인구 고림동 12-6(주북로 94번길 30-1),37.2454701551681,127.242335886614
