매점명,지역,주소,위도,경도
북대전점,대전,"대전 유성구 대덕대로 1097 (송강동 141-2, 1,2층)",36.4251214668938,127.383966049432
광주매곡점,광주,광주광역시 북구 서하로 79,35.1877154276225,126.889059547283
진영(부산) 휴게소,경상남도,경남 김해시 진영읍 하계로 96번길 94-4 진영(부산)휴게소,35.2775553386953,128.717461841396
김천교동DT점,경상북도,"경상북도 김천시 대학로 75, 나동 1-2층(교동)",36.1344360630243,128.095182822977
인천DT점,인천,인천광역시 연수구 옥련동 605-16,37.4314025337366,126.635734487199
대전송촌점,대전,"대전시 대덕구 계족산로 81번길 101, 1층(송촌동)",36.3664911844852,127.436736794033
대전카이스트점,대전,대전 유성구 대학로 291 한국과학기술원 정보전자공학동,36.3683750600837,127.356771410201
마산역DI점,경상남도,"경남 창원시 마산 회원구 3.15대로 703, 1층",35.2354428294847,128.579813137094
광주문흥점,광주,광주광역시 북구 서하로 353-1,35.1869164806068,126.919397873565
신사역점,서울,"서울시 서초구 강남대로 101길 7, 지하1층, 지상1층(잠원동, 루미에르신사)",37.5163735211308,127.018762725461
계양구청점,인천,인천 계양구 계산동 1081-1 삼성프라자 105호,37.535920190463,126.737302639928
평택힐스테이트점,경기도,경기 평택시 세교동 10-1 디오네프라자 1층,37.0061508,127.0834733
김제모다아울렛점,전라북도,전북 김제시 용지면 부교리 44-1번지 전주김제모다아룰렛 2F,35.8167477561889,126.991473227147
대구남산역점,대구,대구시 남구 명덕로 116 1층,35.8561626049536,128.58263788906
부산가덕도점,부산,부산시 강서구 가덕해안로 612,35.0418314477244,128.811073978106
유성온천역점,대전,대전 유성구 계룡로 92 105-2호 106-1호 106-2호 106-3호,36.3534744900415,127.34059446686
안산중앙점,경기도,"경기도 안산시 단원구 고잔로 88 , 지스타 105,106호",37.3187495188622,126.836010693549
경인교대역점,인천,"인천 계양구 계산동 956-25 1,2층",37.5394837392661,126.723110657601
기쁨병원점,서울,"서울시 서초구 서초중앙로 4 ,1층",37.482713030212,127.018063486739
대구라온제나점,대구,"대구광역시 수성구 범어천로 13 1층 102,103호",35.8481294160372,128.623388396751
행담도휴게소,충청남도,충남 당진시 신평면 서해안고속도로 275,36.9451430591607,126.807129050488
청주테크노폴리스,,"충북 청주시 흥덕구 송화로 166번길 20, 1층",36.6653447056932,127.452288565331
트윈시티남산점,서울,서울 용산구 동자동 56 1층,37.5508614716888,126.972783927831
일산DI점,경기도,경기 고양시 일산서구 대화동 2031 선화빌딩,37.6825051947263,126.757586134152
대구반월당제네스점,대구,"대구광역시 중구 중앙대로 312 반월당아너스제네스타워1층,2층",35.8607879511798,128.593031418516
김천휴게소 하행,경상북도,경북 김천시 농소면 경부고속도로 193 김천휴게소(하행),36.1290489052594,128.164870178854
김천휴게소 상행(서울방향),경상북도,경북 김천시 농소면 신촌리 730 김천휴게소 서울방향,36.1306977181897,128.163566514199
충남태안점,충청남도,"충남 태안군 태안읍 중앙로 152, 1층 파스쿠찌 (동문리 259-2)",36.7500640673134,126.304326018778
동해해안도로DI,강원도,"강원도 동해시 해안로 374,1층",37.5354032994849,129.114466913811
김해진영점,경상남도,"경상남도 김해시 진영읍 김해대로361번길 9, 1~2층",35.3091716952152,128.729690183281
대구용산점,대구,대구 달서구 용산동 930-4,35.8583194523549,128.530342610837
강남고속터미널점,,"서울시 서초구 신반포로 194, 본관 1층 22호(반포동)",37.5064357442307,127.006834366246
광명철산점,경기도,경기도 광명시 철산동 437번지,37.4756034865928,126.870159056764
계룡DT점,충청남도,충남 계룡시 엄사면 엄사리 32-2,36.2842805808219,127.248278522962
수원권선DT점,경기도,"경기도 수원시 권선구 서수원로 245,1층(오목천동)",37.2486955181983,126.966625239344
평택험프리스점,경기도,"경기 평택시 팽성읍 안정1리 32-2 캐피토리움 103-104, 202-203호",36.9612668,127.04395
대구태평메가타워점,대구,"대구광역시 중구 태평로 114(태평로3가, 메가타워)",35.8756241677099,128.590204985966
나주빛가람종합병원점,전라남도,전라남도 나주시 빛가람동 266-4,35.0234114357996,126.798520802987
안산고잔신도시점,경기도,경기도 안산시 단원구 고잔동 771-1 창진타운 130호,37.3112713946448,126.830827587352
부산강서점,부산,부산광역시 강서구 체육공원로6번길 184,35.2094117967221,128.982706586271
청주용평로점,충청북도,충북 청주시 서원구 용평로 113번길 15 1층,36.6008094213474,127.490529520934
제주영어교육도시점,제주도,제주특별자치도 서귀포시 대정읍 에듀시티로239번길 8 1층,33.2790420956457,126.274323680979
대전시청점,대전,대전 서구 둔산동 1431번지 1층,36.3493205039413,127.389011773013
대구중앙로점,대구,대구광역시 중구 중앙대로 421,35.8707430855529,128.593756830698
창원대동백화점,경상남도,"경상남도 창원시 성산구 원이대로 730, 창원대동백화점 1F",35.2203132862628,128.690744607686
창원상남점,경상남도,경남 창원시 성산구 원미대로 682번길,35.1983,128.7027
가평휴게소 하행선점,경기도,경기도 가평군 설악면 미사리로 540번길 51,37.7019403489619,127.546805136522
가평휴게소 상행선점,경기도,경기도 가평군 설악면 미사리로 544,37.7016978925313,127.543474220155
원주행구길카페점,강원도,강원도 원주시 행구로 466(행구동 198번지),37.3443230088858,128.007731829849
야탑역점,경기도,경기도 성남시 분당구 성남대로926번길 18,37.4131094391911,127.129745307947
김해부원역점,경상남도,경남 김해시 김해대로 2351 부원역그린코아더센텀,35.2212961,128.9289213
송도유원지점,인천,인천시 연수구 청량로 125,37.4184951017917,126.654010017507
전주백제대로DT점,전라북도,전라북도 전주시 덕진구 백제대로 552,35.8395349636189,127.130405307569
해운대장산점,부산,부산광역시 해운대구 세실로69번길 17,35.171578922128,129.175911739979
진하비치점,울산,울산 울주군 서생면 진하리 84-11,35.3831689131763,129.345152495269
첨단리버사이드DT점,광주,광주광역시 북구 임방울대로 945 (신용동 477-12),35.2158541294107,126.861496632875
세종고운점,세종시특별자치시,세종시 마음로 272-5 (고운동) 103호 (티앤스타빌딩),36.5194432794932,127.235994195677
서울대관정도서관점,서울,"서울시 관악구 관악로1 서울대학교 관정도서관 부속동 2,3층",37.4662872666604,126.94815644252
대전성모병원점,대전,"대전 중구 대흥로 64, 가톨릭대학교 대전성모병원 1층",36.3219928632375,127.420211690552
서울대병원,서울,"서울시 종로구 대학로 101, 서울대병원첨단외래센터 지하1층 4호(연건동)",37.5804523853297,126.997196437908
거제거붕백병원점,경상남도,경상남도 거제시 계룡로 5길 14 거붕백병원,34.8734175518558,128.627541688616
대전봉명점,대전,대전 유성구 온천북로 15,36.3573284162347,127.344818902276
대전코젤병원점,대전,대전 유성구 원내동 802,36.3012104386932,127.326693633647
세종다정점,세종시특별자치시,세종특별자치시 다정로 14 (다정동 산10),36.4985361808279,127.236059877982
대구범어역점,대구,대구광역시 수성구 달구벌대로 2386,35.8596104,128.6200954
아산배방점,충청남도,충청남도 아산시 배방읍 배방로 88,36.769141666851,127.055927944821
제천장락점,충청북도,"충청북도 제천시 청전대로 216, 재림빌딩 1층(장락동)",37.1515578999667,128.221011332345
송도컨벤시아점,인천,인천 연수구 센트럴로 123송도컨벤시아 M 18호,37.3881431004052,126.645553109611
충북영동점,충청북도,충북 영동군 영동읍 난계로 1108,36.177829841652,127.76858902869
순천문화의거리점,전라남도,전남 순천시 남내동 73-5,34.9540211205371,127.484142355634
부산온천장점,부산,부산광역시 동래구 온천장로 89,35.2192497533278,129.082652533077
밀양점,경상남도,경상남도 밀양시 밀양대로 1753-27(삼문동),35.4801793206247,128.753442641578
동김해점,경상남도,경남 김해시 어방동 1115-10,35.2294695132606,128.905163118463
충주칠금점,충청북도,"충청북도 충주시 계명대로 29 1층 (칠금동, 금강빌딩)",36.982638063037,127.917733980738
포항성모병원점,경상북도,"경상북도 포항시 남구 대잠동길 17, B1F",36.015828038847,129.339900281737
서충주신도시점,충청북도,"충청북도 충주시 중앙탑면 기업도시로 222 서충주메디컬타워 2, 3층",37.0166096463336,127.824506176985
아산신정호점,충청남도,충남 아산시 신창면 신정호길 268,36.7615447160807,126.966700549042
대전용문점,대전,대전 서구 용문동 275-22,36.3351731719699,127.388747613882
울산보람병원점,울산,"울산광역시 남구 돋질로 336번길 10(삼산동, 울산보람병원 신관 1층)",35.542506904866,129.341003063092
강진군청점,전라남도,전남 강진군 강진읍 남성리 182-1,34.641235534595,126.766501814465
속초영랑호점,강원도,강원도 속초시 장사동 647-16 인트라움상가 1층,38.2224846198785,128.584291086198
구미확장단지점,경상북도,"경북 구미시 산동면 신당 1호 3길 3, 해송빌라 1.2층",,
서초점,서울,"서울특별시 서초구 서초동 1623-8, 9 B1",37.4867057977106,127.015914995393
대구강정고령보점,대구,대구 달성군 다사읍 죽곡리 768-4,35.8430183177467,128.461955296076
부천역점,경기도,"경기 부천시 원미구 심곡동 385 까뮤스퀘어 114, 115, 212, 213, 214, 215호",37.4911478996836,126.78385709779
춘천후평사거리점,강원도,강원도 춘천시 후평동 703,37.8824522085469,127.748647973862
진주휴게소점,경상남도,경상남도 진주시 남해고속도로 194(호탄동),35.1596956765438,128.121988351352
공주신관점,충청남도,충청남도 공주시 흑수골길 33 1층 101호,36.4734350434676,127.140886492967
황전휴게소 하행,전라남도,전남 순천시 황전면 선변리 560-7,35.1484392867398,127.454711208999
황전휴게소 상행,전라남도,전남 순천시 황전면 선변리 595-8,35.1533673574546,127.45537724495
팔공산가산산성점,경상북도,경북 칠곡군 동명면 기성리 997번지 외,36.0039261132588,128.593651405242
대구신평리네거리점,대구,대구시 서구 국채보상로 204,35.8697694246119,128.553345161602
시화나래휴게소 2호점,경기도,경기 안산시 단원구 대부동동 2098-1 시화나래휴게소 1층 외부매장,37.3118977968421,126.611624481279
익산부송점,전라북도,전북 익산시 부송로 116 (부송동 1106-4),35.9619274752698,126.990176483647
대구대명역점,대구,대구 남구 대명동 1623-66,35.8395741806421,128.565919211017
제주한라병원점,제주도,제주 제주시 도령로 73 (연동 1964-3) 2층,33.4901161837273,126.485948322561
시화나래휴게소점,경기도,경기 안산시 단원구 대부동동 2098-1 시화나래휴게소 1층,37.3118977968421,126.611624481279
연세심혈관병원점,서울,"서울시 서대문구 연세로 50-1, 1층(신촌동, 심장혈관병원)",37.563674036531,126.941917689273
대구침산점,대구,대구 북구 칠성동2가 90-5,35.87995,128.5957
전북고창점,전라북도,전북 고창군 고창읍 교촌리 501번지,35.4350673255009,126.710733001466
영광백수해안도로점,전라남도,전남 영광군 백수읍 구수리 458-1,35.3632637009395,126.415664682154
거제하청점,경상남도,경남 거제시 하청면 하청리 857 -1,34.9520870570214,128.655359703079
울산굿모닝병원점,울산,울산광역시 남구 달동 972번지 외(굿모닝병원 1층),35.5350003197645,129.319842224757
안양명학역점,경기도,경기 안양시 만안구 안양동 201-25,37.386104085052,126.935959273603
청주사천점,충청북도,"충청북도 청주시 청원구 사뜸로 95, 1층",36.6696151527647,127.478076743096
안성휴게소하행점,경기도,경기도 안성시 원곡면 반제리 642-6 안성휴게소하행,37.0134996656578,127.14501141483
목포옥암법원점,전라남도,전남 목포시 정의로10 (옥암동1192-1),34.8124594830355,126.444668384829
몰오브광양점,전라남도,전라남도 광양시 금호동 624-24 몰오브광양 104호,34.9365180592261,127.717321343614
대구성서이곡점,대구,대구 달서구 이곡동 1202-11,35.8543704076872,128.504625781923
대구만촌점,대구,대구 수성구 만촌동 1329-15,35.872849650342,128.639299139155
파주지혜의숲점,경기도,경기도 파주시 회동길 145,37.7085496415678,126.686833634678
여수역점,전라남도,전라남도 여수시 망양로2 여수엑스포역사,34.7531073123699,127.74885662663
제주탑동점,제주도,제주특별자치도 제주시 일도 1동 1276-7,33.5153000005066,126.526498811017
제주유수암점,제주도,"제주 제주시 애월읍 유수암리 1014, 102호",33.4236556491553,126.407992306714
거제장평점,경상남도,경상남도 거제시 장평동 141-1  1층,34.887164092663,128.608617897593
대구영남대점,경상북도,경상북도 경산시 조영동 247-5,35.8393643807571,128.756789317241
김포구래점,경기도,경기도 김포시 김포한강9로 80 다온프라자 110호,37.6441233460467,126.626053238591
남경주IC점,경상북도,경북 경주시 외동읍 활성리 888,35.755425345128,129.314199800168
온양점,충청남도,"충청남도 아산시 온천대로 1462, 온양제일오텔 1층",36.7821408007604,126.999438861677
당진시청점,충청남도,"충남 당진시 시청2로 20, GJ빌딩 101호",36.8891869182039,126.644017930492
목포신항만점,전라남도,전라남도 목포시 신항로 264,34.7530568125371,126.358322242392
구미상모점,경상북도,"경북 구미시 박정희로 101 1층,2층",36.0881044063619,128.350002791644
포항송도비치점,경상북도,경북 포항시 남구 송도동 254-216,36.0403391193614,129.377168087844
세종퍼스트점,세종시특별자치시,"세종특별자치시 나리로 38, 108,109호 (한솔동, 상가동)",36.4718376,127.2545453
대천해수욕장점,충청남도,충남 보령시 신흑동 1982,36.3058978380741,126.516492978087
울산명촌점,울산,울산광역시 북구 진장동 757-10 2층,35.5603850416713,129.356902843473
대구현풍테크노점,대구,대구 달성군 현풍면 중리 509 (현풍테크노길),35.6887824074375,128.449582736463
부산대병원점,부산,부산광역시 서구 까치고개로197번길 3,35.1001884856653,129.017178050131
삼성DSR점,경기도,경기도 화성시 삼성1로5길 6,37.2253732487128,127.072699101388
구미신평대로점,경상북도,경상북도 구미시 신평동 326-2번지 외 2필지,36.1157731735625,128.363429404494
부산구포점,부산,부산 북구 구포동 산 46-1,35.19957,129.00564
대구신암점,대구,대구 동구 신암동 216-16번지,35.8825341782667,128.621930007166
대구황금점,대구,대구 수성구 청수로 130,35.8396188451087,128.622360992661
영천시청점,경상북도,경북 영천시 문외동 253-5,35.9720294833081,128.935296204972
전주서신여울점,전라북도,전북 전주시 완산구 서신동 932-8,35.8368745070321,127.108396742675
나주빛가람점,전라남도,전라남도 나주시 빛가람동 692-2,35.0097434755462,126.78753211749
울산학성공원점,울산,울산 중구 반구동 582-7,35.556259211587,129.341377042706
충북혁신도시점,충청북도,"충북 음성군 맹동면 두성리 충북혁신도시 CC2블럭 1-1 롯트 파스텔시티107,108,204호",36.9070500171714,127.551268401531
김포사우점,,"경기 김포시 사우동 924 제우스 프라자 109호, 110호 일부",37.6195292774696,126.720032385336
서울숲점,서울,서울 성동구 성수동1가 14-18,37.5468671338669,127.049714298071
제주종합청사점,제주도,제주 제주시 도남동 694-3,33.4895778085444,126.523593707513
대구봉무공원점,대구,대구 동구 봉무동 531-2번지,35.9213952295273,128.645488910633
광주시청로점,광주,광주 서구 치평동 1231-3,35.1536251439346,126.851180664149
울산혁신도시점,울산,울산 중구 종가6길 25,35.5626456465112,129.311510931396
제주제원점,제주도,제주 제주시 연동 273-4,33.4875472583332,126.490550248215
부산종합터미널점,부산,부산 금정구 중앙대로 2238 부산종합터미널,35.2846866758906,129.095480074212
구미오태점,경상북도,경북 칠곡군 북삼읍 인평1리 1039-3번지,36.0790099995034,128.340874735461
세종라온점,세종시특별자치시,"충남 연기군 조치원읍(세종시 도담동) 1-4생활권 라온프라이빗 시티1, 113호",36.6053318010723,127.297595653532
경북상주점,경상북도,경북 상주시 냉림동 363번지 외 2칠지,36.4232987759478,128.158746844365
대구두류점,대구,대구 달서구 두류동 135-14번지 (대구 달구벌대로),35.8587963839553,128.561610029254
김해인제대점,경상남도,경남 김해시 삼방동  172-3 (김해시 활천로 255번길 4),35.2459500634961,128.906241960016
제주 노형로타리점,제주도,제주 제주시 다랑곶길 4번지,33.4870184952883,126.479275489973
대구신서혁신도시점,대구,대구 동구 각산동 1080-2 (각산로 1080-2),35.87845219434,128.715314289008
제주일도점,제주도,제주 제주시 일도2동 360-11,33.5059996410114,126.538130186731
당진CGV점,충청남도,충남 당진시 읍내동 1532번지 외 3필지 당진CGV 1층,36.9019364521453,126.630343661758
전남대점,광주,광주 북구 호동로 15 (용봉동 161-17),35.1752149387117,126.914213207097
목포석현점,전라남도,전남 목포시 석현동 1168-25 (옥암로 173),34.8134968130102,126.42217408893
대왕암공원점,울산,울산 동구 일산동 903-5 대왕암상가 5동 2호,35.4909051135789,129.43539839587
서면솔라리아니스테츠호텔점,부산,부산 부산진구 부전동 233-16번지,35.1523224768625,129.058176948963
청주수암골점,충청북도,충북 청주시 상당구 수동 91-2외 2필지,36.6421450641971,127.496773951644
선정릉역점,서울,서울 강남구 논현동 254-16 성원빌딩 1층,37.5143500778738,127.041056788916
동강병원점,울산,울산 중구 태화동 동강병원 123-3번지,35.5574486,129.2965129
분당KT계원점,경기도,경기 성남시 분당구 정자동 139-7,37.3602299458779,127.114279243329
광주유스퀘어점,광주,광주 서구 광천동 유스퀘어 광천터미널,35.1647499,126.8810106
전주중화산점,전라북도,전북 전주시 완산구 중화산동 2가 770-1,35.8188828864188,127.117194950674
구미봉곡점,경상북도,경상북도 구미시 봉곡동 297-7,36.1517021805954,128.317350588332
장생포점,울산,울산광역시 남구 장생포고래로 257-1(매암동)  카페 파스쿠찌,35.5038421353045,129.382214291336
부산남산점,부산,"부산시 금정구 금샘로 351 2,3층 (구서동)",35.2545593320721,129.0845982745
부산해운대점,부산,부산 해운대구 우동 618-18번지,35.1622596400178,129.160313413346
제주이도점,제주도,제주 제주시 이도2동 1986-20 제비동 1층,33.4891363500114,126.5396131691
교대메가스터디점,서울,서울 서초구 서초동 1671-2번지,37.4933189981992,127.014640748168
서산호수공원점,충청남도,충남 서산시 읍내동 50-3 1층,36.7751064017886,126.448185480282
제주 용담해안도로점,제주도,제주 제주시 용담3동 2319-1,33.5194568172477,126.493131200861
광주황금점,광주,광주 동구 황금동 19-1,35.1475439838354,126.914792494654
구월로데오점,인천,인천광역시 남동구 인하로489번길 28 (로데오프라자 201호),37.4448481331132,126.701480649521
울산성남점,울산,울산광역시 중구 성남동 191-27 2F,35.5537163244628,129.318106007984
울산번영점,,울산 남구 달동 1356-12,35.5390501797919,129.328723100542
상무DY점,광주,광주 서구 마륵동 162-7,35.145704677608,126.84932931877
춘천거두점,강원도,강원도 춘천시 동내면 거두리 1102-2,37.8563621675895,127.757914004914
평택역점,경기도,"경기도 평택시 평택시 평택2로 19-2, 1층(평택동)",36.9932685158821,127.088584496064
안양예술공원점,경기도,경기도 안양시 만안구 석수동 825,37.4193823443915,126.923180445186
의정부역점,경기도,경기도 의정부시 의정부동 493-3 웨딩팰리스 1층,37.7379909449604,127.041554257522
뱅뱅사거리점,서울,서울시 서초구 서초동 1340-11번지 1층,37.4888672962391,127.030991794095
익산 모현점,전라북도,전북 익산시 모현동 1가 836,35.9521453709644,126.939188722811
여수여서점,전라남도,전남 여수시 여서동 220-5 향군회관 1층,34.7541882988162,127.706478491102
거제장승포점,경상남도,경남 거제시 장승포동 701-6번지,34.8671924328941,128.726329969338
대구동성로광장점,대구,"대구광역시 중구 동성로3가 67-1 1,2층",35.8668960917629,128.593961537616
울산구영점,울산,울산광역시 울주군 범서읍 구영리 395-5번지,35.5663569201124,129.246944626062
구미금오산점,경상북도,경북 구미시 남통동 155,36.1212449347386,128.323903036063
목포북항점,전라남도,전라남도 목포시 산정동 1768,34.8064413581387,126.373612554222
대전청사점,대전,대전시 서구 월평동 236번지,36.3624584719704,127.377656303352
에스프레소바 양재점,서울,서울시 서초구 남부순환로 2620 1층,37.484522966337,127.037325442562
종로2가점,서울,서울시 종로구 관수동 3-1,37.5697761416414,126.989336008869
삼성역점,서울,서울시 강남구 삼성동 168-21 석광빌딩 1층,37.5105429240595,127.062880335128
논현역점,서울,서울시 강남구 논현동 122-8 동화히스110호,37.5106854565479,127.023447046119
부천소풍점,경기도,경기도 부천시 원미구 송내대로 239  (상동 소풍 2층 F01-2호),37.5041446553817,126.756721807955
포항중앙점,경상북도,경상북도 포항시 북구 대흥동 725,36.0384729152329,129.364040964829
장미의거리점,전라남도,전라남도 목포시 상동 1003-1 1층,34.8028845386143,126.427369557643
인천작전역점,인천,인천시 계양구 작전동 864-24 2층,37.5309360945685,126.721897763265
대구수변공원점,대구,대구광역시 달서구 도원동 949-1,35.7981668881394,128.548688334854
여수엑스포점,전라남도,전라남도 여수시 수정동 215-1,34.7431668161328,127.750045858999
국악고점,서울,서울시 강남구 개포동 1197-2,37.4752895219453,127.050411070806
금정역점,경기도,경기 군포시 산본동 26-5,37.3605082,126.9360912
광주광천점,광주,광주광역시 서구 죽봉대로 80 무등산타워 1층,35.1604640248992,126.883911161553
울산달동점,,울산광역시 남구 달동 1394-14,35.5323395468933,129.320124502834
오산대점,경기도,경기도 오산시 궐동 93-2 모터프라자1층,37.1571295042654,127.065045011487
천안역점,,충청남도 천안시 동남구 대흥동 124-2 1~2,36.8085719411705,127.14739168278
인천엠파크점,인천,인천 서구 가좌동 178-105 엠파크,37.4895579539236,126.662739804989
동촌유원지점,대구,대구광역시 동구 효목동 1087-6,35.8804996951771,128.652276457943
스마트시티점,대전,"대전시 유성구 도룡동 4-7 스마트시티 504동 121,122호",36.3772513004526,127.394744638952
서여의도점,서울,"서울 영등포구 여의도동 13 진미파라곤 1F 111호, 112호",37.5309560903106,126.921132661482
청주개신점,충청북도,충청북도 청주시 흥덕구 개신동 52-4,36.6250525950185,127.464576230193
전주서신점,전라북도,전라북도 전주시 완산구 서신동 889-7,35.8255234282908,127.118605191141
청주용암점,충청북도,충청북도 청주시 상당구 용암동 1635,36.6095363539183,127.503855116448
오창호수공원점,충청북도,충북 청주시 청원구 오창읍 양청리 752-4번지,36.7158636712994,127.422736042178
김해삼계점,경상남도,경남 김해시 삼계동 1453-6,35.2628494830742,128.875504738017
수지성복점,경기도,경기도 용인시 수지구 성복동 401,37.3195846243134,127.061054567141
울산세이브존,울산,울산광역시 남구 삼산동 1377-9,35.5485183647838,129.324156037985
주안역점,인천,인천광역시 남구 주안로 116 (리가스퀘어 1층),37.463477279369,126.682519496276
경산하양점,경상북도,경상북도 경산시 하양읍 금락리 116-358,35.910108046674,128.815105270546
디큐브아트센터점,서울,서울 구로구 신도림동 360-51 디큐브아트센터 7층,37.5105701,126.8831597
인천연수역점,인천,인천 연수구 청학동 499 푸르지오 102호,37.4170623433121,126.677047880587
잠실역점,서울,서울 송파구 신천동 7-25 월드타워 1F,37.5151093387761,127.099737878523
센트로서울대점,서울,서울특별시 관악구 관악로 1 서울대학교 111동,37.4662872666604,126.94815644252
목포한국병원점,전라남도,전라남도 목포시 상동 148-1 목포한국병원 1층,34.8089892861578,126.416429907503
광주풍암점,광주,"광주 서구 풍암동 1116 1,2층",35.1266750516201,126.879119820342
울산 일산테라스파크점,울산,"울산시 동구 일산동 945번지 테라스파크 A동 109,112,113호",35.4997970975413,129.429267380769
판교도서관점,경기도,경기도 성남시 분당구 판교동 605-7,37.3903217254981,127.09347145653
양산점,경상남도,"경남 양산시 중부동 686-7 양산역프라자 109,110호",35.3379769528376,129.027438497623
보라매공원점,서울,서울시 영등포구 신길동 4327 1층 카페 파스쿠찌,37.4973425467976,126.916574827924
가천대점,경기도,경기 성남시 수정구 복정동 경원대학교 캠퍼스 內 비전타워 103-2,37.4658074787091,127.127149746638
부산역점,부산,부산 동구 초량3동 1187-1 부산역 2층 맞이방,35.1157106052968,129.042821238826
레이킨스몰점,경기도,경기 고양시 일산구 대화동 2602번지  파스쿠찌 레이킨스몰점,37.6679946733069,126.751646859873
영통구청점,경기도,경기 수원시 영통구 매탄동 1267-7 중앙프라자 1F 103호,37.2590458692116,127.045143548049
화성동탄점,경기도,"경기도 화성시 반송동 93-2번지 에스알골드프라자 118,119호 파스쿠찌  화성동탄점",37.2045438990877,127.07279627105
포스코센터점,서울,서울시 강남구 대치동 891-43 MSA빌딩 1F,37.505428505232,127.055221021113
수원AK점,경기도,경기도 수원시 팔달구 덕영대로 924 수원역 3F(AK플라자),37.2655920786365,127.000179930083
센트로광안리점,부산,부산 수영구 광안해변로 241 (민락동) 카페 파스쿠찌 센트로광안리점 1~4층,35.1548238313287,129.120262449844
센트로서면점,부산,"부산 진구 동천로 73 1층, 2층",35.1552332975378,129.062098734086
강변테크노마트점,서울,"서울시 광진구 광나루로56길 85, 지하1층 D-10호",37.535725176732,127.095692162256
목포하당점,전라남도,전남 목포시 상동 889번지 파스쿠찌 목포하당점,34.8036667890595,126.420669490956
