매점명,주소,위도,경도
강릉입암점,강원특별자치도 강릉시 성덕로 316-11 (입암동) 104호,37.7550500049515,128.920986335265
지행역점,"경기 동두천시 동두천로 119 (지행동, 지행역프라자) 1층 121호",37.8920674099318,127.054630551128
제주연오점,"제주특별자치도 제주시 연오로 95 (연동, 연오빌라) 101호",33.4846992524412,126.501757869095
전주해성점,전북특별자치도 전주시 완산구 계룡산길 84 (삼천동2가) 1층,35.7870271610852,127.104541529935
숭례문점,서울 중구 세종대로 27 (봉래동1가) 1층,37.559279875433,126.974083218612
여수산단점,"전남 여수시 여수산단로 179 (주삼동, 주삼동주유소) 1층",34.7998972662215,127.662404732865
영주아이파크점,"경북 영주시 남간로71번길 41 (휴천동, 영주 아이파크) 상가 104호",36.8203252910419,128.634918957998
보령대천점,충남 보령시 번영로 41 (대천동) 1층,36.3503417603929,126.592189501913
장수읍점,전북특별자치도 장수군 장수읍 장수리 475-6 1층 더벤티 장수읍점,35.6482759400823,127.518905167247
울산삼산점,울산 남구 삼산로317번길 28 (삼산동) 1층,35.5424218592701,129.342073722748
평택장당점,경기 평택시 송탄로 71 (이충동) 1층 더벤티,37.0516721805409,127.055727505518
삼척터미널점,"강원특별자치도 삼척시 봉황로 9-22 (남양동, 삼척종합버스터미널) 1층",37.4401079527207,129.168735339374
장성황룡점,전남 장성군 장성읍 뱃나드리로 199 (영천리) 1층,35.2913701474693,126.77543413736
대전도안호수공원점,"대전 유성구 원신흥로 122-11 (원신흥동, 명경프라자Ⅱ) 107호",36.3399400074819,127.349914687035
방이올림픽점,서울 송파구 가락로 275 (방이동) 102~102호,37.512503939469,127.11941833233
대전유성구청점,대전 유성구 어은로48번길 5 (어은동) 1층,36.3628697117488,127.357431408623
대전관저마치광장점,대전 서구 구봉로 125 (관저동) 지하1층 B102호,36.2966967938557,127.336945426325
경주중앙점,경북 경주시 계림로 96-1 (황오동) 1층,35.8428525997954,129.213632982255
광명철산점,"경기 광명시 철산로30번길 24 (철산동, 서울종합빌딩) 1층",37.4744585365014,126.869633993488
전주평화새강병원점,전북특별자치도 전주시 완산구 백제대로 20 (평화동1가) 1층,35.7968808130351,127.132157144207
울산온양점,"울산 울주군 온양읍 연안2길 2 (대안리, 상아대안1차아파트) 109호",35.4099511408946,129.282491791785
김포북변점,경기 김포시 북변중로 103 (북변동) 1층,37.6284607369772,126.706065795238
시흥대야역점,"경기 시흥시 은계중앙로 374 (대야동, 골드웨이Ⅱ) 104동",37.4509288480364,126.795087271488
광주풍암점,광주 서구 풍암2로 61 (풍암동) 1층,35.1224238464815,126.882036402762
포항해도점,경북 포항시 남구 희망대로 1019 (해도동) 1층,36.0223724971313,129.37591474059
여수미평주공점,"전남 여수시 미평로 82 (미평동, 미평빌딩) 미평빌딩 108호",34.7700938390959,127.709504275679
대전도안점,대전 유성구 도안대로 512-21 (봉명동) 1층,36.3459946287607,127.341513111663
천안병천점,충남 천안시 동남구 병천면 아우내순대길 16 (병천리) 1층 더벤티 천안병천점,36.7591445671574,127.2974507552
과기대협동문점,서울 노원구 공릉로58길 87 (하계동) 1층,37.6356495339839,127.073244801276
강서마곡점,"서울 강서구 공항대로 219 (마곡동, 센테니아) 센테니아 113호",37.5596348826715,126.83201084043
나주스카이센트럴점,"전남 나주시 문화로 184 (빛가람동, 스카이센트럴461오피스텔) 스카이센트럴 101호",35.0151268755865,126.783705398507
화순중앙점,전남 화순군 화순읍 진각로 111-3 (향청리) 1층,35.0612751365464,126.985646030883
한림대강남성심병원점,서울 영등포구 신길로 14 (신길동) 비01호,37.4939482607251,126.909223058742
전주인후점,전북특별자치도 전주시 덕진구 건산로 227 (인후동1가) 1층,35.8343224578985,127.162164642843
대구두류스타힐스점,대구 서구 서대구로8길 3 (내당동) 1층 더벤티,35.8615395949765,128.557075311144
제주연동점,제주특별자치도 제주시 연동7길 27 (연동) 1층,33.4872787930249,126.490996096786
원주소초점,강원특별자치도 원주시 소초면 치악로 2335 (흥양리) 1층,37.3836922357711,127.975354200086
인천송도레이크4차점,"인천 연수구 아카데미로312번길 31 (송도동, 힐스테이트 레이크 송도 4차) 439동 104호",37.3915241476665,126.615691117206
순천오네뜨점,"전남 순천시 충효로 103-1 (연향동, SKT) 1층",34.9482092630436,127.514775799325
광주목현점,경기 광주시 이배재로 419 (목현동) 1층,37.4335770849612,127.21354164717
부산강서구청점,부산 강서구 대저로 265 (대저1동) 1층 더벤티,35.2133519742396,128.98138635112
양산평산점,경남 양산시 평산남로 66 (평산동) 1층,35.3779172693297,129.149114016367
남양주오남점,경기 남양주시 오남읍 진건오남로 533 (오남리) 1층,37.6814341049645,127.209551296402
인천동춘점,"인천 연수구 앵고개로246번길 10 (동춘동, 대산프라자) 109호",37.4084167115333,126.67060441392
환호힐스테이트점,경북 포항시 북구 새천년대로 1344-1 (양덕동) 108호,36.0757474616925,129.39344793137
동탄장지점,경기 화성시 동탄장지천5길 4-1 (장지동) 1층 더벤티,37.158111523452,127.106853048218
이마트서수원점,"경기 수원시 권선구 수인로 291 (구운동, 서수원버스터미널) 1102호",37.28262996578,126.97014551047
의정부신시가지점,"경기 의정부시 신흥로 223 (의정부동, 성원빌딩) 1층",37.7361661181095,127.043067766765
삼양점,서울 강북구 솔샘로 236 (미아동) 1층 더벤티,37.6197797087002,127.018811222114
마산역점,"경남 창원시 마산회원구 3.15대로 683 (석전동, 황치과) 1층",35.2339299086949,128.578613093085
창원팔용사화점,경남 창원시 의창구 남산로17번길 12 (팔용동) 1층,35.2602173108428,128.613004116187
대전대흥점,대전 중구 보문로 258-1 (대흥동) 103호,36.3256671612062,127.422303756473
인천계산중앙점,인천 계양구 계산로 148 (계산동) 1층,37.53697733668,126.728658038695
강릉옥계점,강원특별자치도 강릉시 옥계면 현내시장길 70 (현내리) 1층,37.6097622322279,129.035511360285
칠곡3지구점,"대구 북구 학정로 421 (동천동, 일도프라자) 109호",35.9423756671288,128.563087719713
여수고인돌점,전남 여수시 대통로 87 (화장동) 1층,34.7766712340235,127.645643348827
구리돌다리점,경기 구리시 검배로 3 (수택동) 1층,37.6007585000995,127.141718425186
청주가경우체국점,충북 청주시 흥덕구 풍년로95번길 4 (가경동) 1층 일부호,36.6216324007925,127.436021161962
진주상평점,경남 진주시 돗골로 30 (상평동) 1층 더벤티,35.1708782434603,128.112966504377
대전시청점,"대전 서구 둔산남로 85 (둔산동, 크레온오피스텔) 106호",36.3493121288191,127.387095171543
대구월배역디엘점,"대구 달서구 월배로 159 (진천동, 월배역 디엘 라온프라이빗) 113호 더벤티",35.81730117385,128.52980391376
여수수산시장점,"전남 여수시 충무로 23-1 (교동, 수협) 1층",34.73861707559,127.731197075999
아산탕정역점,"충남 아산시 탕정면 한들물빛도시로 70 (매곡리, 한들물빛도시지웰시티센트럴푸르지오2단지) C동 111호 더벤티 아산탕정역점",36.7851754497874,127.084673266115
천안목천점,"충남 천안시 동남구 목천읍 충절로 921 (신계리, 시온빌딩) 101~102호 더벤티 천안목천점",36.7750923682288,127.21203718393
인천계양제일풍경채점,인천 계양구 마장로544번길 10 (효성동) 제일풍경채계양 위너스카이 1단지 판매시설동 1층 C-104호,37.5258138870392,126.705784583334
오목교역점,서울 양천구 오목로 328 (목동) 1층,37.5244545693799,126.873821642189
부산안락점,부산 동래구 연안로59번길 89-2 (안락동) 1층 더벤티 부산안락점,35.1946458396207,129.103320177601
이마트연수점,"인천 연수구 경원대로 184 (동춘동, 이마트) 지상 1층 일부호, 더벤티 이마트연수점",37.4042185993456,126.681119564924
신안지도점,전남 신안군 지도읍 읍내리 191-2 B-10,35.0596656364398,126.207426895677
양산산막산업단지점,경남 양산시 산막공단북9길 43 (산막동) 1층 더벤티,35.3711798284882,129.064424545111
포항효자SK뷰점,경북 포항시 남구 효성로 79 (효자동) 1층 더벤티,36.0059547135845,129.342507320627
동두천중앙역점,경기 동두천시 어수로 108 (생연동) 1층,37.9020015410841,127.054546363708
성신여대점,서울 성북구 보문로34길 77 (동선동1가) 1층,37.5913951714064,127.019489103554
아산모종점,"충남 아산시 모종로22번길 33 (모종동, 모종캐슬어울림2단지) 1층",36.7815958072853,127.02121914576
군위군청점,대구 군위군 군위읍 군청로 200-1 (동부리) 1층,36.2408614974907,128.57266221691
부천조마루사거리점,"경기 부천시 원미구 부천로 151 (심곡동, 운현프라자) 1층",37.4977438380463,126.785460194013
문경중앙점,경북 문경시 중앙로 116-1 (점촌동) 1층 더벤티,36.5953529154172,128.199612413638
문정법조타운점,"서울 송파구 법원로8길 8 (문정동, 문정역2차 SK V1) 120호",37.4840522567721,127.121965851587
완도중앙점,전남 완도군 완도읍 개포로 171 (가용리) 1층,34.320188769169,126.746819708786
안성두원공대점,"경기 안성시 죽산면 관음당길 51 (장원리, 두원공과대학교) 1층 더벤티 안성두원공대점",37.0657187174804,127.4237691831
구미삼성점,경북 구미시 진평2길 71 (진평동) 1층 더벤티 구미삼성점,36.1047540996082,128.417979466967
광주소촌모아엘가점,"광주 광산구 소촌로 100 (소촌동, 소촌동 모아엘가) 109동 114호",35.1534396036734,126.793122942341
광진우체국점,"서울 광진구 강변역로 2 (구의동, 광진우체국) 1층 더벤티",37.5377539588105,127.089961052081
대전관평테크노밸리점,대전 유성구 테크노4로 29 (관평동) 1층 102호,36.4312030537409,127.393624874525
원주시청점,"강원특별자치도 원주시 시청로 22 (무실동, 리젠트프라자) 104호",37.3401980492319,127.922256654508
송파가락점,서울 송파구 송이로 91 (가락동) 1층,37.4980680114469,127.120952430288
언양교동점,울산 울주군 삼남읍 봉화로 19 (교동리) 1층,35.5578178672628,129.11758043641
익산부송라온점,전북특별자치도 익산시 마한로 211 (부송동) 101호,35.9665016955114,126.987116333046
익산평화하늘채점,"전북특별자치도 익산시 익산대로8길 9 (평화동, 익산역 하늘채 더 퍼스트) 지1층 6층",35.9347059680492,126.946763201182
롯데마트전주점,"전북특별자치도 전주시 완산구 우전로 240 (효자동2가, 롯데마트) 롯데마트 1층",35.8165278029153,127.102498684523
시흥디원시티점,경기 시흥시 시흥대로 490 (광석동) 디원시티마일스톤한라 B105호,37.3844585679301,126.80604609495
도화초점,"인천 미추홀구 경인로246번길 5 (도화동, 버드나무아파트) 103호 더벤티 도화초점",37.4632649899131,126.669436845127
광주수완대방5차점,광주 광산구 장신로64번길 9-14 (장덕동) 1층 더벤티,35.1901295937359,126.818372475794
대구고성점,"대구 북구 고성북로 34 (고성동3가, 오페라 트루엘 시민의 숲 아파트) 301동 105호",35.8831660433219,128.584072679414
천안불당점,"충남 천안시 서북구 검은들3길 52 (불당동, 드림프라자) 106호 더벤티 천안불당점",36.8100368665423,127.109330969418
순천선평삼거리점,전남 순천시 가곡동 5-5 1층,34.9912005922776,127.494155577264
수성레이크점,대구 수성구 두산동 837-1 1~3층,35.8251987192527,128.622041622217
아산배방삼성점,"충남 아산시 배방읍 배방로173번길 1 (북수리, 패밀리마트) 1층 102호",36.7704852607958,127.065250761077
완주삼례우석대점,전북특별자치도 완주군 삼례읍 동학로 104 (삼례리) 1층,35.9152684066091,127.069241045845
부산온천점,부산 동래구 온천동 210-47 1층 더벤티 부산온천점,35.2189697381696,129.081695721598
토성동서구청점,부산 서구 까치고개로 246 (토성동1가) 1층 101호,35.0994842743057,129.022614061948
부천춘의역점,경기 부천시 원미구 부천로 229-7 (춘의동) 1층 일부호,37.5044313559376,126.786650621688
별내로데오점,"경기 남양주시 별내중앙로 54 (별내동, 예스프라자프론티어) 1층 106호",37.6473160736326,127.123868559782
경주용황휴포레점,"경북 경주시 용황로7길 8 (용강동, 협성휴포레용황) 302동 403호",35.8849895401585,129.226122430279
고덕베네루체점,"서울 강동구 구천면로 640 (상일동, 고덕 롯데캐슬 베네루체(상가A동)) 109호",37.5502858368826,127.169085796412
수유역점,서울 강북구 오패산로 414 (번동) 1층 더벤티,37.6377260641478,127.026489761964
쌍문초점,서울 도봉구 노해로 137 (쌍문동) 1층 더벤티,37.6472417886518,127.025356050261
진천양우점,"충북 진천군 진천읍 농다리로 1431 (신정리, 양우내안애 해오르미) 상가동 102호",36.8471459088682,127.454863800261
사직삼거리점,부산 동래구 아시아드대로 183 (사직동) 1층 더벤티 사직삼거리점,35.2009229496178,129.064600074858
홍성내포점,"충남 홍성군 홍북읍 청사로48번길 4 (신경리, 아이프라자) 101호",36.6486396715518,126.675262050523
의정부중앙역점,경기 의정부시 호국로 1308 (의정부동) 1층 더벤티,37.7434232887773,127.049391067879
이마트안산고잔점,"경기 안산시 단원구 원포공원1로 46 (초지동, 이마트) 3층 3110호",37.3031149487989,126.812920187596
대전대점,대전 동구 대학로 62-10 (용운동) 1층,36.3353668399028,127.457004456797
횡성둔내점,강원특별자치도 횡성군 둔내면 둔방내리 88-7 1층 더벤티 횡성둔내점,37.5131015593442,128.2135882326
서초교대점,"서울 서초구 사임당로17길 68 (서초동, 서초빌딩) 1층 4호",37.4919101390805,127.016989995845
화정로데오점,"경기 고양시 덕양구 화신로260번길 37 (화정동, 진솔그린프라자) 102호",37.6324862847684,126.832531142112
김제금구점,전북특별자치도 김제시 금구면 봉두로 76 (금구리) 1층,35.7752590936323,127.010135279849
익산동산점,전북특별자치도 익산시 동천로 81-21 (동산동) 1층,35.9303065560449,126.970263384968
익산팔봉점,전북특별자치도 익산시 무왕로 1332 (팔봉동) 1층,35.9619375367378,127.00421364221
대전월평점,대전 서구 대덕대로 325 (월평동) 스타게이트 1층 65호,36.361914557373,127.378926537199
천안쌍용점,"충남 천안시 서북구 월봉로 128 (쌍용동, 知&美빌딩) 1층",36.8021267682049,127.119052378427
광양중마점,전남 광양시 광장로 139-1 (중동) 1층,34.9364782223553,127.694832643484
선릉역점,"서울 강남구 테헤란로 327 (역삼동, 빅토리아오피스텔) 101-b호",37.504424108842,127.047222903908
부산동래점,"부산 동래구 명륜로129번길 36 (명륜동) 1,2층 더벤티 부산동래점",35.2053490363651,129.080227352788
역곡북부역점,경기 부천시 원미구 부일로 748 (역곡동) 1층 101,37.4859325939518,126.78267201802
동인칸타빌점,대구 중구 공평로 100 (동인동1가) 나동,35.8728382539051,128.601370603245
대전산성점,대전 중구 보문산로 37 (산성동) 1층,36.3047576880828,127.384696297429
김포풍무역점,경기 김포시 김포대로 699 (풍무동) 드림시티 1층 110호,37.6117999367693,126.732914262785
대구수성1가점,"대구 수성구 수성로75길 16 (수성동1가, 유성푸르나임) 1층 더벤티",35.8579231665833,128.612948775365
철원문혜리점,강원특별자치도 철원군 갈말읍 두루미로 95-1 (문혜리) 1층,38.1847613680451,127.320483844769
관악행운점,서울 관악구 관악로 200 (봉천동) 101호,37.4826749700262,126.954148680121
대구두류점,대구 달서구 야외음악당로39길 51 (두류동) 1층 더벤티,35.8541313886188,128.553799905338
롯데마트아산터미널점,"충남 아산시 번영로 225 (모종동, 아산시외버스터미널복합시설) 아산시외버스터미널복합시설 1동 지하1층 102호 일부 (롯데마트)",36.7846406948284,127.015900817212
인천용현유원점,"인천 미추홀구 아암대로29번길 86 (용현동, 백제당빌딩) 102호",37.45631794274,126.640903617026
미사중앙점,"경기 하남시 미사강변중앙로 219 (망월동, 레이크힐) 레이크힐 104호",37.5660399138275,127.188608624388
영도동삼점,부산 영도구 동삼로28번길 14 (동삼동) 1층 더벤티,35.0767510634863,129.072379574578
회현역점,서울 중구 남대문시장8길 26 (남창동) 1층,37.5592372383262,126.978467904444
현대기아로점,경기 화성시 팔탄면 현대기아로 42 (노하리) 1층 더벤티,37.1579421905922,126.849404887744
광주첨단시리단길점,광주 광산구 임방울대로826번길 19-23 (쌍암동) 1층,35.2167465260066,126.850046181655
인천주안역점,"인천 미추홀구 주안로 112 (주안동, 대동빌딩) 1층 더벤티 인천주안역점",37.4636610888271,126.682085232108
검단현해점,"인천 서구 고산후로 285 (불로동, 현해타워2) B10호",37.6092252331955,126.698276220185
제주노형이편한세상점,제주특별자치도 제주시 수덕로 69 (노형동) 1층,33.4844241345135,126.470607092953
순천연향3지구점,"전남 순천시 팔마4길 26 (연향동, 핸디빌) 핸디빌 1층 더벤티 순천연향3지구점",34.9344343810782,127.515859464131
여수미평공원점,전남 여수시 둔덕2길 6-4 (미평동) 1층,34.767062231762,127.702750536544
창원법원점,경남 창원시 성산구 사파동 124-13 1층,35.2234756464265,128.699534720253
여수유월드점,전남 여수시 소라면 안심산길 155 (죽림리) 1층,34.7479095015878,127.641463543146
포항대송점,경북 포항시 남구 대송면 제내길 37 (제내리) 1층,35.9829706894069,129.363147017172
안산반달섬점,경기 안산시 단원구 엠티브이17로 6 (성곡동) 104호,37.3037614583733,126.736043246345
구미도량주공점,경북 구미시 송동로 149 (도량동) 1층,36.1458881328392,128.322777728866
전주송천뜨란채점,전북특별자치도 전주시 덕진구 송천동2가 241-1 1층,35.8664797840265,127.124113867985
포항펜타시티점,"경북 포항시 북구 흥해읍 펜타시티단지로 61 (대련리, 포항펜타시티 대방엘리움 퍼스티지I) B207호",36.0595722450302,129.307744556442
대구성광우방점,"대구 북구 호암로 20 (칠성동2가, 성광우방타운) 상가 102호, 103호",35.8826629400748,128.592024742914
신검단중앙역점,"인천 서구 금정로 12 (불로동, 신검단중앙역풍경채어바니티) 상가동 125호",37.605612464213,126.698949129407
면목2동점,"서울 중랑구 봉우재로14길 31 (면목동, 삼영빌딩) 1층",37.5891214512213,127.078347378111
일산국립암센터점,경기 고양시 일산동구 일산로316번길 5-10 (마두동) 1층,37.6642902343159,126.785008959024
청주터미널점,"충북 청주시 흥덕구 풍산로 18 (가경동, 터미널타워) 1층",36.6258573017598,127.432823596383
양주고읍점,경기 양주시 고읍남로 10 (광사동) 105호,37.7954018235321,127.079950335085
대전한남대점,대전 대덕구 한남로 26 (오정동) 1층,36.351321724123,127.425354724822
대전은행점,대전 중구 중앙로164번길 35 (은행동) 1층,36.327900328618,127.428694155126
대구만촌3동점,대구 수성구 교학로 14 (만촌동) 1층,35.8539820779174,128.652341939103
부천작동점,경기 부천시 오정구 삼작로 481 (작동) 1층,37.5189170458333,126.815080503886
을지로4가역점,서울 중구 을지로 186 (을지로4가) 1층,37.5664126594586,126.998786830156
안산역점,경기 안산시 단원구 중앙대로 455 (원곡동) 1층,37.3282921657513,126.78984634548
경산하양대가대점,경상북도 경산시 하양읍 하양로 42 1층,35.9093981219124,128.814368411653
롯데마트광복점,부산 중구 중앙동7가 20-1 1층,35.0979951352382,129.036103332564
여수봉계점,전남 여수시 봉계동 33-51 1층,34.7837495102029,127.694067724903
충북대점,충북 청주시 서원구 내수동로102번길 42 (사창동) 1층,36.6323829213457,127.456676844711
천안삼룡스크린골프점,충남 천안시 동남구 삼룡4길 58-4 (삼룡동) 1층,36.7804359703957,127.171328163859
종로공평점,"서울 종로구 삼봉로 95 (견지동, 종로1가 대성 스카이렉스)  종로1가 대성스카이렉스",37.5723111874784,126.982568392463
남양주연평리점,경기 남양주시 진접읍 양진로 956 (연평리) 106호,37.7042693775193,127.180597535339
용인고진역힐스점,"경기 용인시 처인구 고림로162번길 15 (고림동, 힐스테이트 용인 고진역 1단지) 103-1호",37.2443104606725,127.221570566194
이대점,서울 서대문구 이화여대길 68 (대현동) 1층,37.5593127212475,126.944645184819
마석원병원점,경기 남양주시 화도읍 경춘로 1943 (창현리) 1층,37.6514701378882,127.304259007348
구미강동점,경북 구미시 진평동 120-1 1층,36.0952137434328,128.423478230394
대구금호점,대구 북구 내곡로 36 (사수동) 1층,35.8988189336567,128.509859295686
수원송죽점,"경기 수원시 장안구 송원로 39 (송죽동, 월드타워) 113호",37.2991817322024,127.006761092336
광주산정점,광주 광산구 월곡산정로 7-1 (산정동) 1층,35.1668089521476,126.803105915114
목포대성점,전남 목포시 산정동 1787-32 1층,34.8020103345546,126.381038648918
전북도청점,전북특별자치도 전주시 완산구 효자동2가 1155-10 101호,35.8148869847022,127.108735982189
하남시청역점,"경기 하남시 하남대로 830-1 (덕풍동, 더샵하남에디피스) 103호",37.5426486612795,127.206867251578
대구달서구청점,대구 달서구 월성동 275-2 건도빌딩 105호,35.8315576722054,128.532413867689
강릉동인병원점,강원특별자치도 강릉시 강릉대로419번길 23 (포남동) 1층,37.7728578750022,128.908193341758
포항철길숲점,경북 포항시 북구 득량동 288-7 1층,36.0235299813591,129.35031495641
정읍북면점,전북특별자치도 정읍시 북면 한교리 48-6 1층 더벤티 정읍북면점,35.6147027110755,126.89334863108
대전가오점,대전 동구 동구청로 101 (가오동) 1층,36.3070582092672,127.456169939554
구미인동하늘채점,"경북 구미시 여헌로 40-13 (인의동, 구미인동하늘채디어반) 상가 104호",36.1049403363233,128.425756157682
경주인왕점,경북 경주시 인왕동 751-1 1층,35.837223841935,129.219825312423
강서가로공원점,"서울 강서구 가로공원로 178-5 (화곡동, 케이씨타운) 케이씨타운 101호",37.5366685596041,126.835674862103
수원매교힐스테이트점,경기 수원시 팔달구 효원로219번길 55 (인계동) 101~102호,37.2645322964829,127.026430186068
순천법원점,전남 순천시 왕지로 43 (왕지동) 101호,34.9700001636516,127.526793237214
양산북정대로점,"경남 양산시 양산대로 986 (북정동, 상훈빌딩) 1층",35.3580874007555,129.040210956874
경산임당점,"경북 경산시 남매공원로1길 27 (계양동, 블루핀 임당 제니스 오피스텔) 101호",35.8337156486832,128.744087338115
종로르메이에르점,"서울 종로구 종로 19 (종로1가, 르메이에르종로타운1) 107-1호",37.5708444878121,126.979923668151
옥정에듀포레점,"경기 양주시 옥정서로5길 55 (옥정동, 양주옥정신도시 디에트르 에듀포레) B209호",37.8346207128728,127.083298810711
신림역점,서울 관악구 신림동 1640-10 1~3층,37.4838516726727,126.929430424994
대구복현푸르지오점,대구 북구 복현동 694 복현푸르지오 401동 114호,35.8913649528415,128.62785042488
덕소강변스타힐스점,"경기 남양주시 와부읍 덕소로 213 (도곡리, 덕소강변서희스타힐스)  상가 3동 303호 더벤티 덕소강변스타힐스점",37.5799304136988,127.220112703304
롯데마트성정점,"충남 천안시 서북구 성정두정로 1 (성정동, 롯데마트 성정점) 3층",36.826289449917,127.140096973863
익산영등제일점,"전북특별자치도 익산시 고봉로30길 17 (영등동, 제일아파트상가) 105호",35.9562429631725,126.972167571422
아차산점,서울 광진구 천호대로129길 16 (구의동) 1층 (구의동),37.5526189044777,127.090674227245
해운대중동역점,"부산 해운대구 좌동순환로 505 (중동, 센트럴메디타워) 1층 103호 더벤티 해운대중동역점",35.1656679331562,129.168224196446
제천의림지점,충북 제천시 의림대로 580 (모산동) 1층 더벤티 제천의림지점,37.1779838352338,128.210262160403
강릉교동점,강원특별자치도 강릉시 교동광장로 129 (교동) 1층,37.7646006048369,128.879214558625
안산고잔역점,경기 안산시 단원구 화정천동로 106 (고잔동) 1층 (고잔동),37.3143851841491,126.821980978588
광주행암점,광주 남구 효덕로 201 (행암동) 주건축물제1동 1층 103호 더벤티 광주행암점,35.1020327632404,126.899308824586
나주동신대점,전남 나주시 대호길 76-21 (대호동) 1층,35.0440868088398,126.717202476876
전주시청점,전북특별자치도 전주시 완산구 팔달로 262-14 (서노송동) 1층(서노송동),35.8261701875681,127.144751883039
강서가양점,"서울 강서구 허준로 16 (가양동, 성지빌딩) 1층 102호 (가양동)",37.5703291249212,126.84346068548
의왕스마트시티점,경기 의왕시 광진말로 54 (초평동) 1층 S149호 (초평동),37.3209328118125,126.940659894464
천안풍세수자인점,"충남 천안시 동남구 풍세면 풍세산단로 290 (보성리, 천안 한양수자인 에코시티) 상가동 1층 183호 (천안 한양수자인 에코시티)",36.7236798779189,127.103930311717
석촌중앙점,"서울 송파구 백제고분로33길 14 (석촌동, 유림빌딩) 유림빌딩 1층 더벤티 석촌중앙점",37.5038242686923,127.098869673092
인천옥련시장점,"인천 연수구 독배로40번길 11 (옥련동, 효명프라자) 1층 102호(옥련동, 효명프라자)",37.4245267307736,126.645636090343
김해진영장등점,"경남 김해시 진영읍 장등로 94 (진영리, 중흥S클래스3단지아파트) 331동 1층 111호 (중흥S클래스3단지아파트) 더벤티 김해진영장등점",35.3126677958973,128.731623715586
현대테라타워DMC점,경기 고양시 덕양구 향동로 218 (향동동) 현대테라타워DMC A-B112호,37.6083831457184,126.893918276042
인천시티오씨엘점,"인천 미추홀구 학익로 116 (학익동, 시티오씨엘 1단지) 126동 1층 16호 (학익동, 시티오씨엘 1단지)",37.4419513843446,126.643265425669
