매점명,주소,위도,경도
전주송천센트럴파크점,"전북 전주시 덕진구 송천로 1 (송천동1가, 송천동센트럴파크아파트) 1층 2-125호",35.8585598651555,127.117910508584
광주대점,광주 남구 효덕로 286 (진월동) 1층,35.1090730144082,126.89719885542
전주아중노동청사점,전북 전주시 덕진구 건산로 274 (인후동1가) 1층,35.8353760763547,127.166934535245
대구황금캐슬점,"대구 수성구 청수로 261 (황금동, 캐슬골드파크 4단지) 1층 108호",35.8410029463375,128.636497723636
용현SK뷰점,"인천 미추홀구 용정공원로 33 (용현동, 인천 SK Sky VIEW) 제비동 1층 107,108호",37.4520149469249,126.64506286268
전남도청점,전남 무안군 삼향읍 남악3로82번길 35 (남악리) 1층,34.8131331586749,126.464408626334
양주옥빛점,경기 양주시 옥정로 152 (옥정동) 가하프라자 108호,37.8149923373873,127.091043010991
광주월계점,광주 광산구 월계로 112 (월계동) 1층,35.213478201679,126.837654354949
쌍문역점,서울 도봉구 쌍문동 88-21 1층,37.6494004717132,127.034826809787
부산사직점,부산 동래구 사직북로 21 (사직동) 1층,35.1977068105598,129.060252783274
도봉보건소사거리점,서울 도봉구 도봉로 586 (창동) 1층,37.6568596863776,127.04000514919
제주세화점,제주특별자치도 제주시 구좌읍 구좌로 50 (세화리) 1층,33.5229907535252,126.856726102127
구미산동점,경북 구미시 산동읍 동백로 6 (적림리) 1층,36.1691501466726,128.436439119589
광주방림점,"광주광역시 남구 용대로 132 (봉선동, 명지아파트) 1층",35.127965726969,126.918417115044
안양박달시장점,경기 안양시 만안구 양화로135번길 5 (박달동) 1층,37.4045517026358,126.908907583271
금호점,"서울 성동구 장터길 24 (금호동4가, 설당빌딩) 1층 101호",37.5482015074099,127.018575155729
완주봉동중앙점,전북 완주군 봉동읍 봉동로 158 (장기리) 1층 102호,35.9391005218366,127.16835703183
구미선산점,경북 구미시 선산읍 남문로 56 (동부리) 1층,36.2424357546496,128.301511856502
남위례역점,경기 성남시 수정구 창곡동 562 1층,37.4656904455298,127.140432625097
대구성서점,"대구 달서구 이곡공원로 33 (이곡동, 성서동서화성타운) 107동 1층 103호",35.8556879580002,128.512199699931
송내현대점,경기 부천시 성주로 80 (송내동) 1층 일부호,37.4797112525207,126.76507604019
구미인의점,경북 구미시 인의동 688-6 동산빌딩 1층,36.0996065862758,128.426145454334
순천왕지점,"전남 순천시 왕궁길 4 (조례동, 안경나라) 1층",34.953986162316,127.53288362228
종로5가점,"서울 종로구 종로31길 34 (연지동, 연지빌딩) 1층",37.5723572526528,126.999460154244
루원대성베르힐2차점,"인천 서구 서곶로 50 (가정동, 루원시티 대성베르힐 더 센트로) 판매4동 B240호",37.5232157453463,126.678802214186
구리갈매아너시티점,"경기 구리시 갈매순환로166번길 45 (갈매동, 구리갈매 아너시티) 107호",37.6347039369487,127.123335648168
구미3공단점,"경북 구미시 3공단1로 284 (임수동, 태영빌딩) 1층",36.1072632774789,128.402442533299
대전법원점,"대전 서구 둔산중로 66 (둔산동, 메트로팰리스) 1층 114호",36.3526384723335,127.387256579221
광주농성역점,광주 서구 죽봉대로 15 (화정동) 1층,35.154606418351,126.883127307453
영암삼호점,전남 영암군 삼호읍 대불주거로 161-1 (용앙리) 더벤티 영암삼호점,34.7529139782379,126.457193022683
연신내역사거리점,서울 은평구 연서로 230 (대조동) 1층,37.6185411912403,126.920817325713
강서고점,서울 양천구 목동중앙남로 24-1 (목동) 1층,37.5362731480244,126.867701330408
잠실파크리오점,"서울 송파구 올림픽로35길 10 (신천동, 파크리오) B동 146호",37.5203136784994,127.113265160573
대전둔산타임월드점,"대전 서구 둔산로 14 (둔산동, 그린코아) 1층 106,110호",36.3521819835995,127.375381212824
천안신방점,"충남 천안시 동남구 수곡로 67 (신방동, 충무랜드) 1층 101호",36.7887771497392,127.126972805441
창원신월점,"경남 창원시 성산구 상남로202번길 40 (신월동, 새달상가) 신월동근린생활시설 1층 102호",35.2276032728543,128.691709281009
보라매타운점,"서울 동작구 보라매로5가길 7 (신대방동, 캐릭터 그린빌) 108-2호",37.4919541191175,126.924968681319
효자탑마트점,전북 전주시 완산구 거마평로 197 (효자동1가) 1층 일부호,35.8100478474541,127.114930129631
구로이앤씨6차점,"서울 구로구 디지털로31길 41 (구로동, 이앤씨벤처드림타워6차) 1층 111호, 111-1호",37.4851717992188,126.892751304432
포항효자시장점,경북 포항시 남구 효자동길 2 (효자동) 다온 101호,36.007853673717,129.330398930981
원주문막점,강원 원주시 문막읍 건등리 1700-5 1층,37.3141621695005,127.821171796379
전주금암기린대로점,전북 전주시 덕진구 기린대로 408 (금암동) 1층 104호,35.8383846479702,127.131682709565
시흥거모점,"경기 시흥시 도일로 143 (거모동, 미래치과) 1층 일부호",37.3430168597425,126.785119074698
구미문화예술회관점,경북 구미시 백산로 145 (송정동) 상가동 104호,36.1191492380299,128.349076597334
녹번역힐스테이트점,서울 은평구 녹번동 282 상가A동 지하3층 103호,37.6017858743741,126.936661658569
남양주평내점,경기 남양주시 평내동 578-3 107호,37.6454099197501,127.234971428962
홍제역점,"서울 서대문구 통일로 472 (홍제동, 효신빌딩) 1층",37.590500092777,126.942726231995
전주휴먼시아점,전북 전주시 완산구 호암로 19 (효자동2가) 1층 104호,35.8091921337319,127.09677341827
김천혁신도시점,경북 김천시 혁신4로 59 (율곡동) 1층,36.1214665837598,128.188026337768
광주하남3지구점,광주 광산구 고봉로 67 (하남동) 1층,35.1819333156493,126.799791879212
제천중앙점,충북 제천시 중앙로1가 113-4 1층,37.1376537986456,128.210918752382
마포트라팰리스점,"서울 마포구 마포대로 53 (도화동, 마포트라팰리스) 마포트라팰리스 119호",37.5414321628548,126.947054064308
부천원종초점,"경기 부천시 소사로 701 (원종동, 성산빌딩) 1층",37.5187295509985,126.804617238233
대모산입구역점,"서울 강남구 개포로 615 (개포동, 석탑프라자) 석탑프라자 지상1층 104호",37.4926580850327,127.07558248914
포항남구청점,경북 포항시 남구 대도동 169-29 1층,36.0099898310678,129.361427778989
롯데마트춘천점,"강원 춘천시 방송길 84 (온의동, 롯데마트) 1층",37.8686076774981,127.718092618251
양산범어점,"경남 양산시 물금읍 삽량로 30 (범어리, 디온플레이스) 더벤티 양산범어점",35.3286660443935,129.012834298879
전주KBS점,전북 전주시 완산구 마전들로 74 (효자동3가) 1층,35.8208460374366,127.103521639678
인천마전점,"인천 서구 완정로 43 (마전동, 마전프라자) 1층 103호",37.5959155982802,126.669294462617
광주첨단비즈타워점,광주 북구 첨단연신로 45 (연제동) 첨단리채비즈타워지식산업센터 A-119호,35.2014768439792,126.863473849477
익산어양점,"전북 익산시 궁동로 126 (부송동, 까투리) 1층 103호",35.9624903332481,126.985230199861
마포더클래시점,"서울 마포구 신촌로28길 8 (아현동, 마포 더 클래시) 상가2동 14호",37.5561679924783,126.948890081163
인천남동공단점,인천 남동구 고잔동 172-2 1층,37.3949107093632,126.71301291892
대구다사역점,대구 달성군 다사읍 다사로 71 (매곡리) 다사역 금호어울림센트럴 701동 B106호,35.8656002313688,128.45849802123
동탄삼성반도체점,"경기 화성시 삼성1로 160 (석우동, 디지털스테이션) 1층 106호",37.2182083355911,127.077875496565
여서로터리점,전남 여수시 여서로 174 (여서동) 1층,34.7484108562611,127.700602001526
여수웅천지웰점,전남 여수시 예울마루로 43 (웅천동) 1층,34.7469188766926,127.67043007245
화정힐스테이트점,광주 서구 화정로244번길 23 (화정동) 1층,35.1454288626932,126.885113731508
세종아름점,"세종특별자치시 아름서1길 13-12 (아름동, 세종 제이디빌딩) 102호",36.5116594398975,127.243190312209
검단사거리점,인천 서구 검단로 486 (마전동) 1층,37.6021339762646,126.658300207072
덕계역점,"경기 양주시 회천중앙로 248 (덕계동, 스타프라자) 113호",37.819666000098,127.053550763661
전북대구정문점,전북 전주시 덕진구 권삼득로 333 (덕진동1가) 1층 107호,35.8450360352756,127.125773058919
대구청라힐스자이점,"대구 중구 남산로 73 (남산동, 청라힐스자이) 302동 105호",35.8622794831597,128.58213259562
대전보건대점,대전 동구 충정로 22 (가양동) 1층,36.3484307557902,127.453560871731
고양능곡점,경기 고양시 덕양구 지도로 96 (토당동) 1층,37.6257658921504,126.824147772889
아현역점,서울 마포구 굴레방로 27 (아현동) 1층,37.5564770309498,126.95532261857
구로코오롱싸이언스밸리점,"서울 구로구 디지털로34길 43 (구로동, 코오롱싸이언스밸리1차) 1층 106호",37.4851520949372,126.898809246391
광주일곡점,광주 북구 설죽로 505-9 (일곡동) 더벤티 광주일곡점,35.2043605630588,126.897783390286
수락리버시티점,서울 노원구 상계동 1313-2 101호,37.6869486072616,127.052867358127
울산구영점,"울산 울주군 범서읍 구영로 86 (구영리, GM프라자) GM프라자 201호",35.5748284455209,129.240983839893
일산어반스카이점,"경기 고양시 일산서구 고양대로 666 (일산동, e편한세상 일산 어반스카이) 상가동 C106호",37.6835547426274,126.769264328922
노원역점,서울 노원구 상계로 89 (상계동) 1층,37.6568188232099,127.064847546862
전주객사점,전북 전주시 완산구 전주객사4길 44-29 (고사동) 1층,35.8203775069825,127.144315218778
여수돌산점,전남 여수시 돌산읍 강남로 55 (우두리) 1층,34.7206602515071,127.750889598458
한양대점,서울 성동구 행당동 4-33,37.5601380949647,127.040566703188
완주군청점,"전북 완주군 용진읍 운곡4로 20 (운곡리) 상가동 B110,111호",35.9058821858733,127.165574027333
군산신역세권점,전북 군산시 내흥동 1017 상가 9호,36.0020972222852,126.757565834299
광주하남2지구점,광주 광산구 하남대로54번안길 104-3 (하남동) 1층,35.1776835861658,126.798203561368
가재울점,"서울 서대문구 수색로 100 (북가좌동, DMC 래미안 e편한세상)  2단지 상가 1층 4호 더벤티 가재울점",37.5747334832097,126.907916083955
부평SK뷰해모로점,"인천 부평구 동수천로 71 (부평동, 부평 SK VIEW 해모로 아파트) 1층 104호",37.4920223385604,126.733691100222
광주양산택지로점,광주 북구 본촌동 3004-3 1층,35.214415959854,126.88212214886
국회대로점,"서울 영등포구 국회대로 780 (여의도동, 엘지여의도에클라트) 1층 110호",37.5298309198,126.919265654284
구리아름마을점,경기 구리시 동구릉로85번길 15 (인창동) 1층,37.6082798368024,127.133238925335
남양주오남진주점,경기 남양주시 오남읍 오남리 202 1층,37.6904516176345,127.213766325828
인천검단신도시점,"인천 서구 이음5로 30 (원당동, 연세프라자9) 112호",37.5938016743895,126.710909298845
중랑구청점,"서울 중랑구 신내로 82 (신내동, 금강프라자) 1층 104호",37.6066828647187,127.095563510586
의왕내손점,"경기 의왕시 갈미2로 40 (내손동) 캠퍼스프라자 1층 114,115",37.3794619251627,126.971412164308
나주빛가람병원점,전남 나주시 정보화길 40 (빛가람동) 1층,35.0234061406106,126.798534622327
루원지웰시티점,"인천 서구 가정로 406 (가정동, 루원지웰시티푸르지오) c동 1층 101,102호",37.5214629875846,126.673952289268
대광리역점,"경기 연천군 신서면 연신로 1160 (도신리) ,",38.1852211981573,127.107723791485
전주근영여고점,전북 전주시 완산구 영경2길 14 (중화산동2가) 1층 (중화산동2가),35.8177917984176,127.12413044046
천안시청점,"충남 천안시 서북구 불당22대로 92 (불당동, 마블러스티타워) 1층 113호",36.8153477619773,127.108718302549
광주매월점,광주 서구 매월1로49번길 2 (매월동) 1층,35.1131136245897,126.857977629448
광주첨단병원점,광주 광산구 첨단중앙로170번길 58 (쌍암동) 103호,35.2204047795502,126.845063333119
포항죽도시장점,경북 포항시 북구 동빈로 1 (남빈동) 1층 103호,36.0371806481922,129.368219849758
서울군자점,서울 광진구 군자로 141 (군자동) 1층,37.5543077590397,127.074826250644
순천아랫장점,"전남 순천시 장평로 65 (인제동, 건봉빌딩) 1층",34.9455410045047,127.493955362893
나주빛가람점,전남 나주시 그린로 341 (빛가람동) 102호 (빛가람동),35.0169991060038,126.793949456746
운정반석프라자점,"경기 파주시 청석로 115 (동패동) 1층 118호 (동패동, 반석프라자)",37.712691078582,126.720433135049
곤지암점,"경기 광주시 곤지암읍 평촌길 35-7 (삼리, 주은빌딩) 1층",37.356217484598,127.326200359576
남천역점,부산 수영구 수영로384번길 6 (남천동) 1층,35.1406251682968,129.106836185858
광주두암미라보점,광주 북구 면앙로 209 (두암동) 1층,35.1749419437743,126.934456764971
구로힐스테이트점,서울 관악구 조원로 20 (신림동) 1층,37.4832656614171,126.904556703285
안성석정점,경기 안성시 석정2길 18 (석정동) 1층,37.0090278779044,127.261217505225
송도하버뷰점,"인천 연수구 해돋이로 168 (송도동, 혜인프라자) 106호",37.3954253575474,126.645208822671
연안부두점,"인천 중구 연안부두로 16 (항동7가, 해양센타) 1층 11호",37.4565683327186,126.603583401783
종암사거리점,서울 성북구 종암로 124 (종암동) 1층,37.6013087324933,127.033693920641
구의역점,"서울 광진구 아차산로 379 (구의동, 송산빌딩) 1층 103호",37.5370383935781,127.084835606575
광주동천점,광주 서구 하남대로680번길 1 (동천동) 1층,35.1714829194975,126.867212256453
괘법한신점,부산 사상구 운산로 33 (덕포동) 1층,35.1686512085114,128.980548586136
시흥장곡점,경기 시흥시 장곡1로 15 (장곡동) 105호,37.3797197737581,126.78407782357
전주금암점,"전북 전주시 덕진구 백제대로 649 (금암동, 본죽) 1층",35.8432809802869,127.140221513343
광주운남삼성점,광주 광산구 임방울대로 142-11 (운남동) 1층,35.1739452544271,126.818270489148
진접역점,경기 남양주시 진접읍 해밀예당1로235번길 8 (금곡리) 1층,37.7213517125249,127.20428394229
평택고덕파라곤점,"경기 평택시 고덕국제대로 180 (고덕동, 고덕국제신도시파라곤) 301동 1층 L105호",37.052411973278,127.044623336981
전주힐스테이트어울림효자점,"전북 전주시 완산구 따박골로 12 (효자동1가, 힐스테이트어울림효자 상가) B동 101호",35.8091907757086,127.124495565611
기장대청점,부산 기장군 기장읍 대청로 22 (대라리) 1층,35.237714297484,129.212635292991
인천청천중앙점,인천 부평구 세월천로 42 (청천동) 1층 일부호,37.5131140395407,126.704889078714
운정해오름마을점,"경기 파주시 청암로 82 (다율동, 운정신도시 푸르지오 파르세나) 근생1동 1층 123호",37.7352831855025,126.733917848435
등촌2동점,서울 강서구 등촌로 173 (등촌동) 1층 3호,37.5454022015772,126.862143168452
수원대점,경기 화성시 봉담읍 와우리 38-23 1층,37.2138543902881,126.976925988936
구미순천향네거리점,경북 구미시 1공단로 212 (공단동) 108호,36.1013972909468,128.385984827525
진주신안스포츠타운점,경남 진주시 촉석로 5-1 (이현동) 1층,35.1899098293037,128.063775565306
서일대점,"서울 중랑구 용마산로 424 (면목동, 신성모약국) 101호",37.5892157790421,127.096922851375
시흥장현중앙점,경기 시흥시 장현순환로 1 (장현동) 107호,37.3806744492306,126.793639691659
구미원호점,"경북 구미시 고아읍 문장로26길 3 (원호리, 낙원프라자) 1층 111호",36.1523115300871,128.330001485724
광주수완아름마을점,광주 광산구 임방울대로 216 (신가동) 1층,35.1804254819965,126.818225107329
고양지축점,"경기 고양시 덕양구 지축1로 65 (지축동, 로로프라자) 1층",37.6488554212948,126.915540258678
옥정듀클래스점,경기 양주시 옥정동 987-1 R110호,37.8387675400736,127.0955164457
시민공원역점,"인천 미추홀구 경인로 372 (주안동, 포레나 미추홀) B1층 B1003호 더벤티 시민공원역점",37.4580182017435,126.681163207516
전주상산타운점,"전북 전주시 완산구 효자천변2길 14 (효자동1가, 상산타운) 4동 1층 103호",35.804725025636,127.113853927014
영등포역점,"서울 영등포구 영중로 2 (영등포동3가) ,",37.5167419411213,126.906749912597
광주중앙여고점,광주 북구 금호로 95 (운암동) 101호,35.1759148820134,126.884910471144
별내역아이파크점,경기 남양주시 별내동 1007-4 1층,37.6457898344868,127.12689571388
대전둔산녹원점,"대전 서구 계룡로491번길 8 (둔산동, 갤러리빌4차) 104호",36.3455374500729,127.38025143914
목포용해점,전남 목포시 용해지구로 61 (연산동) 107호,34.8181454383539,126.392662356752
광주오치점,광주 북구 서하로 179 (오치동) 1층,35.1874065908,126.900211750939
사가정아이파크점,"서울 중랑구 동일로92길 40 (면목동, 사가정 센트럴 아이파크) 1층 102호",37.5818929536315,127.080375944624
고양원흥점,"경기 고양시 덕양구 원흥3로 8 (원흥동) 108호,109호",37.6485086696103,126.874140339455
대구신암점,대구 동구 신암로 120 (신암동) 1층,35.8804846743998,128.612464764362
인천신포점,인천 중구 제물량로 163-1 (사동) 1층,37.4699064350147,126.625675399483
검단파라곤점,"인천 서구 이음2로 29 (당하동, 파라곤 센트럴파크) 103호",37.5874616125578,126.709999064806
나주영산포점,전남 나주시 영산3길 8-4 (영산동) 1~2층,35.0000778389205,126.710969269342
장한평역점,서울 동대문구 장한로6길 4 (장안동) 1층 103호,37.5636893742929,127.066416193715
상암DMC역점,"서울 마포구 성암로 207 (상암동, 상암빌라) 1층",37.5780139960518,126.896591297905
의정부탑석자이점,경기 의정부시 용현동 264-11 104호,37.7348245150654,127.081404871066
광주첨단산월점,"광주 광산구 산월로 81 (산월동, 부영그린타운) 상가동 1층 107호",35.21003946759,126.845868491587
순천가곡점,전남 순천시 원가곡2길 1 (가곡동) 1층,34.9849801456362,127.484510285878
청주모충트릴로채점,충북 청주시 서원구 무심서로413번길 5 (모충동) 103호,36.628338656678,127.482265684991
구미공단점,"경북 구미시 1공단로5길 86-15 (공단동, 베스트웨스턴구미호텔) 1층",36.1099701068403,128.377121548319
청주지웰시티점,"충북 청주시 흥덕구 대농로 49 (복대동, 에스와이스타몰) A동 102호",36.6421133187508,127.428064917918
고척점,서울 구로구 고척동 269-5 1층,37.5015025016532,126.850863736372
인천청라린점,"인천 서구 청라라임로 85 (청라동, 청라린스트라우스) B동 125호",37.5346639378439,126.652614505895
서대구IC점,대구 서구 북비산로 81 (이현동) 1층,35.8787569272079,128.541982638287
포항선린점,경북 포항시 북구 대신로 46-2 (대신동) 1층,36.0483509838959,129.36796610064
운정더테라스점,경기 파주시 가온로 200 (와동동) 근린생활시설동 109호,37.7206265671395,126.753642523241
인천도화금강점,인천 미추홀구 염전로202번길 63 (도화동) 104호,37.4754404468443,126.660340641317
완주삼봉지구점,전북 완주군 삼례읍 삼봉1로 2 (수계리) 109호,35.9225088689226,127.123709062674
김포감정점,"경기 김포시 중봉1로 12 (감정동, 이삼메디칼센타) 1층 103호",37.6223050575793,126.699670102646
광주운남영천점,"광주 광산구 사암로340번길 43 (월곡동, 다우빌딩) 1층 102호",35.1753217203089,126.811201914356
부천원미점,"경기 부천시 원미로 123-5 (원미동, 미성플로체) 1층 101호",37.493564669328,126.790917502409
기흥구청점,"경기 용인시 기흥구 구갈로60번길 19 (구갈동, 금강프라자) 104호",37.2799457560209,127.11350430893
전남영암점,전남 영암군 영암읍 군청로 2-30 (서남리) 1층,34.799362620857,126.695977693638
매탄시장점,경기 수원시 영통구 중부대로246번길 51 (매탄동) 1층,37.2727146314901,127.04182347753
평택청북점,경기 평택시 청북읍 안청로2길 33-70 (옥길리) 114호,37.0182852078966,126.916474774542
망우역점,서울 중랑구 망우동 479 한일씨너스빌리젠시1단지 S1011호,37.5973351400052,127.093477736804
만수아주점,인천 남동구 만수로 84 (만수동) 103호 104호,37.4627009873997,126.736518434984
부산범천점,부산 부산진구 골드테마길 69 (범천동),35.1447670643671,129.059897837858
광주무등산아이파크점,"광주 동구 남문로753번길 20 (학동, 무등산 아이파크) 상가A동 104호",35.13635035416,126.922622540343
순천연동대주점,전남 순천시 태봉길 41 (조례동) 1층,34.960217940948,127.526159096374
오산대역점,경기 오산시 내삼미로 85 (수청동) 1층 102호,37.1698712194258,127.06594442395
남양주마석점,"경기 남양주시 화도읍 맷돌로 110-13 (마석우리, 신명프라자) 101호",37.6570638839299,127.302360486271
시흥신천중앙점,경기 시흥시 신천동 833-2 1층,37.4375496154591,126.779999550301
광주더샵염주점,광주 서구 월드컵4강로 27 (화정동) 상가동 지하116호,35.1393742835837,126.875928001953
마천역점,서울 송파구 마천동 301-9 1층,37.4953154313232,127.153393726944
강남대점,"경기 용인시 기흥구 강남동로 6 (구갈동, 그랜드프라자) 106호",37.271398838861,127.127754052312
광주장덕중앙점,광주 광산구 장신로20번길 6 (장덕동) 1층,35.1902638344722,126.812244692053
제주외도점,제주특별자치도 제주시 우정로4길 3-1 (외도일동) 1층,33.4912181138443,126.430438506665
전주삼천흥건점,전북 전주시 완산구 삼천동1가 660-4 1층,35.793973200227,127.11706953297
인천청천점,인천 부평구 마장로 437 (청천동) 1층,37.5172783669767,126.704057797579
대전복수점,대전 서구 복수동 618 1층,36.2992644870868,127.378811651147
광주운천역점,광주 서구 상무대로 882 (쌍촌동) 1층 광주운천역점,35.1501359568042,126.85853558032
정릉중앙점,"서울 성북구 서경로 77 (정릉동, 스마트빌) 1층 101호",37.6100896165728,127.014728956574
광주봉선점,"광주 남구 봉선로 158 (봉선동, 남양빌딩) 1층 105호",35.122729176208,126.912371324316
초지역센트럴포레점,경기 안산시 단원구 화랑로 102 (원곡동) 상가1동 107호,37.3262158258929,126.800621604984
화순전대병원점,전남 화순군 화순읍 서양로 307 (일심리) 1층,35.0593589414474,127.00051380039
여수소호점,전남 여수시 소호로 469 (소호동) 1층,34.7447240106642,127.65222901692
풍무푸르지오점,경기 김포시 풍무2로 31 (풍무동) 1층 101호,37.6092858997793,126.725719696751
광주화정현대점,광주 서구 화정동 742-22 1층,35.1536337030202,126.876525670151
광양사동로점,전남 광양시 구마8길 2 (중동) 1층,34.9447631519527,127.686877508603
노원문화의거리점,"서울 노원구 노해로81길 5-6 (상계동, 노원스퀘어) 1층 102호",37.6552060831882,127.062476980624
광주하남점,광주 광산구 사암로216번길 16 (우산동) 1층,35.1633390227628,126.809377273116
법환포구점,제주특별자치도 서귀포시 막숙포로 68 (법환동),33.2355550067203,126.514470349418
여수웅천포레나점,"전남 여수시 웅천남8로 23 (웅천동, 포레나 여수 웅천 2단지) 214동 103호",34.7400377418964,127.678347122768
고성교차로점,"제주특별자치도 서귀포시 성산읍 일출로 4 (고성리, 케이빌딩) 102호",33.4471015213541,126.913295187203
칠곡석적중리점,경북 칠곡군 석적읍 유학로 48 (중리),36.0770963459175,128.414589269437
동탄더퍼스트타워점,경기 화성시 동탄대로21길 10 (영천동) 더 퍼스트타워 1층 141호,37.2079011859129,127.097636159342
수유시장점,서울 강북구 미아동 189-5,37.6320747944691,127.024490462701
원주단관점,강원 원주시 단구로 370 (단구동) 1층 우측상가,37.3233926274841,127.957091205019
공릉중앙점,서울 노원구 공릉로 149 (공릉동) 1층 103호,37.6234300539027,127.079294565897
김포양곡점,경기 김포시 양촌읍 양곡2로80번길 68 (양곡리) 101호,37.6579047711216,126.630792978624
송도마스터뷰점,"인천 연수구 컨벤시아대로274번길 55 (송도동, 송도 더샵 마스터뷰 21BL) 상가동 1층 4호",37.3833171244931,126.629810158288
광주금호마재점,"광주 서구 풍금로 171 (금호동, 평화빌딩) 1층",35.1310572060338,126.859240608973
인천신현원창점,인천 서구 원창로 180 (신현동) 1층 일부호,37.5175470218504,126.669109655209
별내북부점,"경기 남양주시 별내3로 320 (별내동, 센트럴프라자) 1층 103호",37.6660084533196,127.117815588067
하계점,"서울 노원구 노원로 248 (하계동, 삼정 이오니아) 107호",37.6399414641071,127.07382515218
여수국동항점,전남 여수시 국포1로 47 (국동) 1층,34.7266555077612,127.721344072823
광주신가점,광주 광산구 수등로 275 (신가동) 1층,35.1853969441056,126.839020031431
부천원종역점,"경기 부천시 소사로 779 (원종동, 뉴월드프라자) 102호",37.5256433735672,126.804555880183
고양라몬테점,"경기 고양시 일산동구 연리지로 51 (장항동, 라몬테이탈리아노) 102호",37.6599268237402,126.754904252922
익산함열점,전북 익산시 함열읍 와리 548-15 1층,36.078714945066,126.959489643317
전주동산점,전북 전주시 덕진구 편운로 6 (여의동2가) 1층 102호,35.8708923912684,127.076965638988
의정부시청점,경기 의정부시 둔야로45번길 51 (의정부동) 지상1층,37.7398488099772,127.036744073422
진접반도유보라점,경기 남양주시 진접읍 해밀예당3로 126 (금곡리) 1층 105호,37.7207941252728,127.196153067176
