매점명,주소,위도,경도
창원내동점,"경남 창원시 성산구 연덕로184번길 42 (내동, 현대상가) 내동 제 1층 105호",35.2168803685757,128.669671391724
안양비산점,"경기 안양시 동안구 관악대로106번길 77 (비산동, 비산롯데캐슬 상가동) 105호",37.3984182462523,126.938983860299
제주대학교점,"제주특별자치도 제주시 제주대학로 102 (아라일동, 제주대학교) 제주대학교 아라뮤즈홀 4층",33.4572918019245,126.564322232111
미사테스타타워점,"경기 하남시 미사강변서로 25 (풍산동, 미사 테스타타워 지식산업센터) 1층 R105호",37.552659968832,127.182808375056
순천동부청사점,전남 순천시 해룡면 신대로 8 (신대리) 1층 102호,34.9269560502308,127.55230502651
완주봉동점,전북 완주군 봉동읍 완주산단8로 13 (둔산리),35.9584535758818,127.124388851061
진주법원점,경남 진주시 신안동 581-3 1층,35.1797191761065,128.065362315407
광주금호점,"광주 서구 운천로 54 (금호동, 해광대덕 무지개아파트) 상가동 1층 2호",35.1373073098937,126.859211088586
대구이시아폴리스점,대구 동구 팔공로51길 31-6 (봉무동) B동 101(하층)호,35.9226088544257,128.637153631264
남양주2청사점,경기 남양주시 다산지금로16번길 87 (다산동) 104호,37.6078354925262,127.170658938612
석촌역점,"서울 송파구 백제고분로40길 4 (석촌동, 옥당빌딩) 더벤티 석촌역점",37.5040592155588,127.105775606159
산본점,"경기 군포시 산본로343번길 23 (산본동, 옥산빌딩) 옥산빌딩 1층 108호",37.3598730660119,126.930364709832
부평미주점,인천 부평구 부평문화로115번길 52 (부평동) 1층 104호,37.4964114925756,126.729842310605
제주아라점,제주특별자치도 제주시 아라일동 6102,33.4773594301056,126.543167855583
전주하가점,전북 전주시 덕진구 가련산로 10 (덕진동2가) 1층 104호,35.8406664766717,127.110552773182
광주용봉점,광주 북구 비엔날레로 75 (용봉동) 1층,35.1784892842038,126.889797414339
부천고강시장점,경기 부천시 고강동 318 1층,37.5284632324498,126.814498292777
서귀포광진빌점,제주특별자치도 서귀포시 중산간동로 8066 (서홍동) 1층,33.2642873361039,126.555017598718
개금시장점,"부산 부산진구 가야대로 470 (개금동, 아이사랑산부인과) 1층",35.1528748508427,129.023427535964
영종별빛광장점,인천 중구 하늘별빛로65번길 17 (중산동) 1층 102호,37.4881825354752,126.562998486983
의정부센트럴자이점,경기 의정부시 경의로118번길 44 (의정부동) 1층,37.731125191263,127.048622849018
공주신관점,충남 공주시 흑수골길 37 (신관동) 1층 102호,36.4733133672488,127.141360152381
전북정읍사점,전북 정읍시 정읍사로 580 (시기동) 1층,35.5547003498905,126.864813407617
남양주묵현점,경기 남양주시 화도읍 먹갓로28번길 5 (묵현리) 1층,37.656941197285,127.275072012754
강원횡성점,강원 횡성군 횡성읍 한우로 279-1 (읍하리) 1층 2호,37.4893276680491,127.985056074165
대구신서혁신도시점,"대구 동구 이노밸리로 322 (신서동, 대구혁신도시 비젼스퀘어2) 138호",35.8772419630648,128.732153285537
의정부서해점,"경기 의정부시 동일로466번길 27 (신곡동, 초원빌라) 지상1층 101호",37.7291480848864,127.060528942334
NC대전유성점,대전 유성구 봉명동 549-11 NC대전유성점 10F,36.3536795315679,127.344015040333
이천증포점,"경기 이천시 이섭대천로 1411 (증포동, 흥인프라자) 1층 107호",37.2938847152413,127.455655697687
창원용호롯데점,경남 창원시 성산구 용호동 63 롯데종합상가 1층,35.2344648668672,128.684674399134
다산지금지구점,"경기 남양주시 다산지금로 140 (다산동, 다산지금지구 근생7-5) 주건축물제1동 1층 105호",37.6005294777765,127.173490498638
구미황상점,경북 구미시 검성로 88 (황상동),36.1174961871544,128.42657090446
부평더샵점,"인천 부평구 열우물로 90 (십정동, 더샵부평센트럴시티) 상가동 F동 101호",37.4773624178744,126.700993091846
상계불암점,"서울 노원구 덕릉로 725 (중계동, 보경속셈학원) 105호",37.6623794667367,127.075647021495
구의사거리점,서울 광진구 자양로 205 (구의동) 1층,37.54580264949,127.085759747012
인천대성베르힐점,인천 서구 새오개로111번안길 32 (신현동) 1층 104호,37.5220771773553,126.664835567478
사하역점,"부산 사하구 낙동대로 280 (괴정동, 사하역 비스타 동원) 1층",35.1001350992794,128.98425723893
여수국동서희스타힐스점,전남 여수시 신월로 681 (국동) 1층,34.731828520689,127.717777282295
광주첨단2지구점,광주 북구 첨단연신로107번길 21 (신용동) 104호,35.2073350420325,126.861761382143
창원토월점,"경남 창원시 성산구 동산로 122 (상남동, 스카이웰빙파크) 1층 110-1호",35.2186253026766,128.690138198679
김포사우점,경기 김포시 사우중로 88 (사우동) 1층 105호,37.6221521326276,126.721516520975
대구서재점,대구 달성군 다사읍 서재로 128 (서재리) 1층,35.8749832179718,128.497325273029
여수서시장점,전남 여수시 좌수영로 9 (서교동),34.7412816853091,127.72760109211
가평현리점,경기 가평군 조종면 현창로 28-5 (현리) 1층,37.8176003913318,127.349378826422
의정부산들마을점,경기 의정부시 용현로 144 (민락동) 지상 1층 102호,37.7407226730565,127.091992238622
울산남목점,울산 동구 동해안로 3 (서부동),35.5401477701424,129.424626913301
경산펜타힐즈점,경북 경산시 중산동 637 113호,35.8279766130557,128.719284995142
광주소촌점,광주 광산구 소촌로152번길 30 (소촌동) 상가동 1층,35.1574779528263,126.795188161001
대구동서변점,대구 북구 서변로 55-1 (서변동) 1층,35.9207790607933,128.596379668869
송도푸르지오시티점,"인천 연수구 아트센터대로 203 (송도동, 송도 센트럴파크 푸르지오시티) 151일부호",37.3952040049379,126.631287119931
동탄영천파크점,"경기 화성시 동탄대로24가길 7 (영천동, 동탄 파크 푸르지오) 1층 107호",37.2170064129913,127.11253227807
분당양지마을점,"경기 성남시 분당구 내정로173번길 49 (수내동, 궁전프라자-3) 1층 113호",37.3773778235981,127.115846298673
신갈롯데점,"경기 용인시 기흥구 중부대로 375 (신갈동, 기흥역롯데캐슬스카이) 1층 3호",37.2719404348259,127.107852657512
문정점,"서울 송파구 법원로11길 11 (문정동, 문정현대지식산업센터1-1) A동 105호",37.4846302643031,127.118322322397
광주진월한신점,"광주 남구 광복마을길 43 (진월동, 한신2차아파트) 상가동 103호",35.1216824200409,126.897434352116
광주본촌점,광주 북구 하서로 477 (본촌동) 1층 107호,35.2172013428673,126.877164711334
군산소룡점,전북 군산시 공항로 90 (소룡동) 1층 101호,35.9755876465221,126.678388955097
녹양힐스테이트점,경기 의정부시 녹양로 64 (녹양동) 102호,37.7567523706618,127.033243651828
전주시외버스터미널점,전북 전주시 덕진구 금암동 705-14 더벤티 전주시외버스터미널점,35.8342863507869,127.132346647344
소태점,광주 동구 지원로 4 (소태동) 1층,35.1236000949361,126.93287653907
전주태평진북점,전북 전주시 완산구 공북로 18 (태평동) 1층,35.8250498093401,127.13380493211
광주상무지구점,"광주 서구 상무중앙로78번길 5-6 (치평동, 영효빌딩) 영효빌딩 1층 102호",35.1545563033028,126.849474004526
수영역점,"부산 수영구 수영로 669 (광안동, 신세계메디컬센터) 1층 102호",35.1655711577911,129.114483540072
전주한들초점,전북 전주시 완산구 화산천변로 24 (중화산동2가) 1층 106호,35.8211475201151,127.116321741458
전주대점,전북 전주시 완산구 백마산길 11 (효자동3가) 1층 일부층,35.8176621374762,127.091900483009
부천보람마을점,"경기 부천시 석천로 105 (중동, 보람마을) 상가동 101호",37.4968730571911,126.761248090004
오남역점,경기 남양주시 오남읍 진건오남로 915 (양지리) 하나빌딩 110호,37.7050851386571,127.193698048114
대구두산점,"대구 수성구 청수로26길 36 (두산동, 한성스퀘어) 1층 113호",35.8381120930043,128.622076983328
서산호수공원점,충남 서산시 호수공원5로 35 (예천동) 1층 101호,36.7741219988026,126.44990935715
공항시장역점,서울 강서구 공항대로3길 38 (공항동) 가동 1층 103호,37.5632097635415,126.810637794742
김포마송점,경기 김포시 통진읍 김포대로 2231 (마송리) 103호,37.68944490737,126.597919297773
진접서희스타힐스점,경기 남양주시 진접읍 부평리 703-1 일원 서희스타힐스상가1동 B106호,37.7437846546026,127.177178307222
석남역점,인천 서구 길주로 79 (석남동) 106호,37.5067648282733,126.670878962969
서구가정점,"인천 서구 청중로 486 (가정동, 부일프라자) 부일프라자 제1층 104호",37.5297114481025,126.665320355952
의정부발곡역점,경기 의정부시 장암동 20-14 발곡프라자 103호,37.7251385583487,127.053895634271
울산남창사거리점,울산 울주군 온양읍 남창강변로 17 (운화리) 1층,35.4167735394302,129.278665976026
군산비응도점,전북 군산시 비응도동 83-7,35.9381868263162,126.527935479927
강릉내곡점,강원 강릉시 내곡동 422-9 101호,37.7422046437213,128.881137594289
여수미평점,"전남 여수시 대학로 48 (미평동, 선경1차상가) 상가동 106호",34.7736881452815,127.701759310279
익산원광대점,전북 익산시 신동 787-1 1층,35.9618611359944,126.957999085738
안양박달점,경기 안양시 만안구 박달로 475 (박달동) 102호,37.4025586353617,126.905339190657
인천신현점,"인천 서구 가정로 387 (신현동, 루원이편한세상하늘채) 상가 가동 210호",37.5216812205617,126.672750890456
남양주장현점,경기 남양주시 진접읍 장현로 61 (장현리) 1층 일부,37.7164700415408,127.179916017843
동탄영천점,경기 화성시 동탄순환대로 690 (영천동) 애플 스퀘어 1층 105호,37.2065097542128,127.111548687984
장림본동점,부산 사하구 다대로277번길 3 (장림동),35.0776845274902,128.977620731229
문흥대주점,광주 북구 면앙로121번길 81 (문흥동) 1층,35.1806866908002,126.92666476918
전주평화점,전북 전주시 완산구 소대배기로 11 (평화동2가) 1층,35.7875068803915,127.131557254151
인천불로점,인천 서구 검단로768번1길 11-6 (불로동) 1층 101호,37.6127531766693,126.685625466388
명일역점,서울 강동구 명일동 312-94 1층,37.5519934611366,127.144260249723
광주신창호반점,"광주 광산구 신창로161번길 19 (신창동, 신창3차호반베르디움) 상가동 1층 110호",35.1989450452898,126.838978480915
경산하양점,경북 경산시 하양읍 서사도리7로 21 (서사리) 107호(SG타워),35.9181311843475,128.813169330122
경산사동점,경북 경산시 사동 38 부영아파트 6차 앞 대백마트 건물,35.8118000167212,128.755149939147
여주터미널점,경기 여주시 세종로 80 (홍문동),37.2909462978319,127.634733262475
광주첨단점,"광주 광산구 임방울대로800번길 71 (월계동, 아크레타 첨단) 101호",35.2142794999019,126.846426652188
제주원노형점,"제주특별자치도 제주시 원노형로 35 (노형동, 송우수자인아파트) 상가동 105호",33.4855858874046,126.485150141317
4공단산업단지점,경북 구미시 산동읍 첨단기업1로 18 (봉산리) 1층,36.1404916610865,128.439392614256
망월사역점,"경기 의정부시 평화로 196 (호원동, 신일엘리시움) 1층 113호",37.7094585378205,127.048357265689
순천NC점,전남 순천시 비봉2길 11 (조례동) 2층,34.9720284394214,127.520647915163
대구수목원점,대구 달서구 한실로6길 120 (대곡동) 1층 107호,35.7969008710358,128.528699641229
인천서구청점,"인천 서구 탁옥로 37 (심곡동, 우리타워) 1층 104호",37.5441547199692,126.673667800961
전주여고점,전북 전주시 덕진구 모래내6길 12 (인후동2가) 1층,35.8349501846094,127.145846729318
김천산업단지점,경북 김천시 어모면 산업단지1로 2 (남산리) 더벤티 김천산업단지점,36.1583366974773,128.117222773292
부평마이빌점,"인천 부평구 부평대로 102 (부평동, 부평 대우마이빌) 108호",37.5004473881046,126.722431800336
인천석남사거리점,인천 서구 가정로151번길 4 (가좌동) 103동 103호,37.4989356941589,126.670469911736
여수무선점,전남 여수시 화산로 92 (화장동),34.7741958561932,127.648079160547
동탄역예미지점,"경기 화성시 동탄역로 196 (오산동, 동탄역 예미지 시그너스) 판매시설동 1층 L1-128호",37.2042919607928,127.096618589331
화성남양점,"경기 화성시 남양읍 남양천로 17 (남양리, 화성남양시티프라디움3차아파트) 상가1동 105호",37.2086458618709,126.820221514083
대구동구청점,대구 동구 아양로 204 (효목동) 1층,35.8856988951182,128.635317273066
서귀포오일시장점,제주특별자치도 서귀포시 중산간동로 7917 (동홍동) 더벤티 서귀포오일시장점,33.2654329625192,126.570378716489
전북부안점,전북 부안군 부안읍 오정2길 42 (봉덕리) 1층,35.7251819576188,126.736560394846
목포남악점,전남 목포시 남악1로16번길 50 (옥암동) 105호,34.807327275227,126.452703305542
여수해양공원점,전남 여수시 이순신광장로 159 (중앙동) 112-2호 1층,34.7373933986932,127.741327204963
의정부동오마을점,"경기 의정부시 추동로 9 (신곡동, 휴먼시티) 1층 104호",37.7429875371775,127.057067933238
수원율전점,경기 수원시 장안구 율전동 298-3 운화빌딩 1층,37.2988367926468,126.969929772058
진주이현점,경남 진주시 평거로 288-1 (이현동) 이현동 행정복지센터 인근,35.1929003957585,128.062086484989
중화중앙점,서울 중랑구 동일로 774 (중화동) 1층 102호,37.5994727788506,127.080200532509
다산블루웨일점,"경기 남양주시 다산중앙로19번길 25-23 (다산동, 다산진건 블루웨일 지식산업센터 2차) 1층 R106호",37.6131973184407,127.153642897376
상대원센터엠점,경기 성남시 중원구 사기막골로62번길 33 (상대원동) 지하2층 RB209호,37.435214464925,127.175146453626
순천용당점,전남 순천시 용당동 355-1 1층,34.9732054084246,127.494655561226
여수장성점,전남 여수시 소호로 591 (안산동) 1층,34.7546745628415,127.656740970124
호구포역점,"인천 남동구 호구포로 210 (논현동, 세움프라자) 101호",37.40153812431,126.709753126136
시흥월곶점,경기 시흥시 월곶중앙로58번길 5-6 (월곶동) 시흥월곶역 블루밍더마크 1층 119호,37.3894945307695,126.738758120593
광주양림점,광주 남구 정율성로 22 (양림동) 1층,35.137832094283,126.91728509011
광양창덕점,전남 광양시 광양읍 와룡길 17 (용강리) 1층 일부,34.9705006002759,127.610545262754
탑석역점,"경기 의정부시 오목로 29 (용현동, 정은스카이) 지상1층",37.733101088428,127.086166917128
대구연경점,대구 동구 동화천로77길 8 (지묘동) 106호 미성프라자,35.9420148180693,128.631676528445
응암오거리점,서울 은평구 응암동 589-37 1층 비호,37.590657140685,126.916199263402
전주덕진점,전북 전주시 덕진구 사평로 43 (덕진동1가) 1층,35.8414450751681,127.121205487696
광주삼각점,광주 북구 안산로 85 (삼각동) 1층,35.194839118657,126.901592782551
순천금당점,"전남 순천시 기적의도서관길 35 (연향동, 전주콩나물국밥) 1층",34.9482789650961,127.526047117991
의정부효자초점,경기 의정부시 부용로 211 (신곡동) 1층 101호,37.7498950068567,127.079976579065
광명소하점,경기 광명시 소하동 1364 1층 115호,37.4483467760412,126.891477703999
인천원당점,"인천 서구 원당대로 860 (당하동, 보람프라자)",37.593282173907,126.696870872013
울산전하스위첸점,울산 동구 바드래1길 55 (전하동) 107호,35.517259611824,129.427699275341
대명계대점,대구 남구 대명동 1892-52 1층,35.8557021283293,128.583204790017
검단아라점,인천 서구 이음1로 389 (원당동) 107호,37.5949820220298,126.716540104645
봉천역점,서울 관악구 봉천동 930-39 1층,37.4825308039217,126.940586489287
부평굴다리점,"인천 부평구 부일로 16 (부평동, 헤르메스아파트 2동) 104호",37.4901610201022,126.731769449584
광주신창점,"광주 광산구 신창로71번길 17 (신창동, 신창2차남양휴튼) 상가동 1층 107호",35.1914288547333,126.835500922236
구미임은점,"경북 구미시 왕산로 28-10 (임은동, 구미 임은 삼도뷰엔빌W) 301동 1층 111호",36.0860135576101,128.363755111776
범골역점,경기 의정부시 호동로 63 (호원동) 1층,37.7281704749502,127.043013678037
익산모현점,전북 익산시 배산로 139 (모현동1가) 1층 104호,35.9502541585433,126.940168444261
수원정자점,경기 수원시 장안구 정자동 888-2 102호,37.2924092194834,126.994062568711
부천괴안점,경기 부천시 괴안동 204-12 102호,37.4770283341227,126.802073590173
광주경안점,"경기 광주시 경안로41번길 6 (경안동, 경기광주역 금호리첸시아) 1층 B107호",37.408592165969,127.256303963521
인천갈산점,"인천 부평구 주부토로249번길 17 (갈산동, 부평지웰에스테이트) 114호",37.5169366783121,126.726237341535
세종나성점,"세종특별자치시 한누리대로 292 (나성동, 행복의아침) 1층 108호",36.4903246735595,127.257030692034
영덕영해신협점,경북 영덕군 영해면 예주길 86-1 (성내리),36.5392593644774,129.408912329745
신월사거리점,서울 양천구 신월동 148-4 신월동 리버스타운 102동 101호,37.5355023168371,126.826977396892
양주광적점,경기 양주시 광적면 가래비13길 3 (가납리) 1층,37.8262128755991,126.983206255706
상계사거리점,"서울 노원구 동일로 1379 (상계동, 다모아빌딩) 107호",37.6518043505091,127.060894004756
여수여천점,"전남 여수시 시청동3길 15 (학동, 죽암빌딩) 죽암빌딩",34.7587118631757,127.665551576036
송도센트럴파크점,"인천 연수구 센트럴로 194 (송도동, 더샵 센트럴파크2) c동 115호",37.3937862653635,126.641874180513
해비치리조트점,"제주특별자치도 서귀포시 표선면 민속해안로 577 (표선리, 흑돼지제주정) 1층",33.3248466512549,126.843851466482
부평시장점,인천 부평구 대정로 28 (부평동) 102호,37.4963383374826,126.724229887682
하남현대지식산업센터점,"경기 하남시 미사대로 540 (덕풍동) 1층 BC01-010호, 현대지식산업센터 한강미사2차",37.5578052341426,127.20583464536
개봉점,서울 구로구 개봉로 63 (개봉동) 1층 109호,37.4913821799938,126.855689499758
구월아시아드점,"인천 남동구 선수촌로46번길 4 (구월동, 구월드림프라자) 1층 103호",37.4431336544367,126.715233105164
신정네거리역점,서울 양천구 중앙로 247 (신정동) 1층,37.5183880750987,126.853415771975
송파래미안점,서울 송파구 오금로32길 30 (송파동) 1층 103호,37.5037526096939,127.119025975571
강서구청사거리점,"서울 강서구 화곡로64길 2 (등촌동, 경동미르웰한올림) 1층 101호",37.5572806227804,126.853561105277
양천구청점,"서울 양천구 목동동로 59 (신정동, 로얄프라자) 로얄프라자 1층 101호",37.5150507442326,126.861618186165
안산본오점,경기 안산시 상록구 본오동 880-15 103호,37.2937866612815,126.862656412343
송도한라웨스턴파크점,"인천 연수구 아트센터대로168번길 100 (송도동, 한라 웨스턴파크 송도) 120호",37.4060391141399,126.62896276616
전남영광점,전남 영광군 영광읍 대하길 112 (단주리) 1층,35.2779148378127,126.499951248972
파주야당한빛점,경기 파주시 야당동 1000-4 104호,37.7139861371013,126.748561230795
파주교하점,경기 파주시 동패동 1701 137-1호,37.7249041302204,126.718898234988
킨텍스꿈에그린점,"경기 고양시 일산서구 킨텍스로 240 (대화동, 킨텍스 꿈에그린) 1층 221호",37.6658756486743,126.751042108317
인천공항화물청사점,"인천 중구 공항동로193번길 116 (운서동, 대한항공운송대리점) 112호",37.46212201349,126.4671775432
인천당하점,인천 서구 청마로167번길 4 (당하동) 1층 103호,37.5925289743999,126.676285375498
완정역점,인천 서구 서곶로 837 (당하동) 1층 102호,37.5920755318838,126.672993187771
평택삼성점,"경기 평택시 고덕면 고덕여염9길 22 (여염리, 고덕 헤리움 비즈타워 2차) 101호",37.0395127810463,127.049683588526
광양중동점,전남 광양시 광장로 105 (중동) 1층,34.9333543690359,127.694544491286
군산미장점,"전북 군산시 미장남로 100 (미장동, 미장대원칸타빌) 1동 103호",35.9616347881068,126.733304594769
연천역점,경기 연천군 연천읍 연천로 245 (차탄리) 1층,38.0988524635148,127.074229173144
마들역점,"서울 노원구 동일로 1533 (상계동, 백산빌딩) 1층 103호",37.6653647809563,127.057246351895
전남고흥점,"전남 고흥군 고흥읍 고흥군청로 33 (남계리, 남계메디컬빌딩) 1층 102호",34.6051668415089,127.280471454775
인천용현점,"인천 미추홀구 토금남로 53 (용현동, 한양아파트) 한양아파트상가 107호",37.4508180650315,126.63808724512
부산수안점,"부산 동래구 충렬대로238번길 7 (수안동, 성완세띠앙) 상가동 113호",35.2009936624782,129.085423171508
마산어시장점,경남 창원시 마산합포구 동서동2길 49 (신포동2가) 마산어시장 인근,35.202148352311,128.57347175815
김해상동점,경남 김해시 상동면 상동로 563 (대감리) 1층,35.3082060581389,128.931249097182
경북성주점,경북 성주군 성주읍 성주로 3248 (성산리) 1층,35.9176225672102,128.289212807906
진주소호점,"경남 진주시 소호로19번길 11 (충무공동, 진주혁신도시 중흥에스-클래스 더프라임) 중흥 S클래스상가 B동 105호",35.1697191864921,128.133443716956
부천U1점,경기 부천시 조마루로385번길 92 (원미동) 124호,37.5007971475548,126.790116446423
전북대점,전북 전주시 덕진구 기린대로 466 (덕진동1가) 1층 101호,35.841865466558,127.126838192352
서귀포올레시장점,"제주특별자치도 서귀포시 중정로91번길 4 (서귀동, 핑크파티) 더벤티 서귀포올레시장점",33.2488627779676,126.566082995389
영종도더타임점,인천 중구 영종대로196번길 25 (운서동) 110호,37.4900562562283,126.499123016675
전주신일강변점,전북 전주시 완산구 효자천변1길 26-9 (효자동1가) 1층,35.7995920822604,127.11411842094
행신SK점,"경기 고양시 덕양구 행신로 153 (행신동, 미호상가) 미호상가 1층 4호",37.6193253572783,126.832307961369
하단가락타운점,부산 사하구 동매로 7 (하단동) 1층,35.103803332342,128.959139339461
천안성성점,"충남 천안시 서북구 성성9로 14 (성성동, 천안레이크타운2차 푸르지오) 501동 1층 104호",36.8412081869034,127.132057161454
남양주진접점,경기 남양주시 진접읍 해밀예당3로 57 (금곡리) 1층 101호,37.7147953203012,127.197906413982
성대시장점,"서울 동작구 국사봉1길 33 (상도동, 범한빌딩) 1층",37.4991089813509,126.930362165612
신평배고개점,부산 사하구 신평동 161-175,35.0929440850962,128.973632801065
신방학점,서울 도봉구 방학로 172 (방학동) 1층,37.6625747401152,127.033207955109
전주효자점,전북 전주시 완산구 우전로 212 (효자동2가) 1층,35.8133965952883,127.102129296411
전주송천현대점,전북 전주시 덕진구 솔내로 118 (송천동1가) 1층,35.8606597058338,127.126839451811
원주단구점,"강원 원주시 서원대로 408 (단구동, 광장빌딩) 1층 114호",37.3299803953294,127.950079338744
회룡역점,"경기 의정부시 외미로 104-12 (호원동, 유타상가) 1층 103-1호",37.7236657347269,127.04672994984
광주송정점,광주 광산구 송정로 29 (송정동) 1층,35.1362668959337,126.794447873248
항동SKV1점,서울 구로구 부광로 88 (항동) 지하1층 BB015-B호,37.4771787717297,126.816803363184
목포하당점,전남 목포시 부흥로 83 (옥암동) 1층,34.8037401144028,126.429935897203
원흥역푸르지오점,"경기 고양시 덕양구 권율대로 671 (원흥동, 원흥역 푸르지오) 107호",37.6498255332979,126.872534124241
파주운정점,경기 파주시 동패동 1761-4 동방프라자 104호,37.7117263715049,126.745143874536
인천작전점,인천 계양구 계양대로 41 (작전동),37.5275365215193,126.722083135289
김해진례점,경남 김해시 진례면 송현로 43 (송정리) 1층,35.248612809914,128.753160015689
별내파라곤스퀘어점,"경기 남양주시 순화궁로 249 (별내동, 별내역 파라곤스퀘어) 별내파라곤스퀘어 상가1동 C115호",37.6518833009949,127.128118486856
여수웅천점,전남 여수시 웅천5길 7 (웅천동) 1층,34.7487128592504,127.68386586823
전주에코시티점,"전북 전주시 덕진구 세병로 92 (송천동2가, 에코시티 데시앙 네스트 3블럭) 1층 111호",35.8725337370176,127.134202965541
부산초량점,"부산 동구 초량중로 114 (초량동, 범양레우스 센트럴베이) 103동 B120호 재부산일본국총영사관 앞",35.121213153349,129.041661018536
양산북정점,"경남 양산시 북정3길 1 (북정동, 춘하추동) 1층 일부",35.359434458097,129.047256240502
부산가야역점,부산 부산진구 가야대로 645 (가야동) 1층,35.1560889446438,129.042363894231
청라포스코점,"인천 서구 크리스탈로74번길 31 (청라동, 월드프라자) 113호",37.5320019481931,126.640129134154
철원와수점,"강원 철원군 서면 와수로 174 (와수리, 김화 치과 의원) 1층",38.2388950453389,127.438829123726
대구침산점,"대구 북구 침산로 153 (침산동, 명성푸르지오) 101동 A6호",35.8890265531963,128.589744306502
서귀포중문점,제주특별자치도 서귀포시 천제연로 268 (중문동) 101동 1호,33.250917948251,126.433468672948
포항학천점,경북 포항시 북구 흥해읍 도음로877번길 3 (학천리) 106호,36.0791620436078,129.329679514064
수락산역점,"서울 노원구 동일로 1701 (상계동, 희성오피앙) 1층, 109호",37.6803078379984,127.054886397111
대구동촌점,"대구 동구 동촌로 100 (검사동, 태왕아너스 르네상스) 401동 1층 105호",35.8860394089961,128.651765677038
아산테크노밸리점,충남 아산시 둔포면 아산밸리중앙로 82 (석곡리) 1층 107호,36.9232594940192,127.05722323141
