매점명,주소,위도,경도
송내하이센스빌점,"경기 부천시 부일로205번길 32 (상동, 하이센스빌) 제1층 제108호",37.4898636571149,126.75333848127
검단호반써밋점,"인천 서구 이음5로 15 (원당동, 검단신도시 호반써밋 이니티움) 검단호반써밋1차 3120동 107호",37.5962848101918,126.708131554426
중동역남부점,경기 부천시 경인로 72 (송내동) 1층,37.4835450368759,126.763180381305
포항양학점,경북 포항시 북구 양학로 51 (득량동),36.0278532347881,129.348402184807
광주진월점,광주 남구 금당로 4 (진월동),35.1180216189,126.897651431064
광주전대상대점,광주 북구 설죽로214번길 104 (용봉동) 1층,35.1778213887495,126.903431601919
언양서부점,"울산 울주군 언양읍 읍성로 48 (서부리) 2동, 1층",35.5678610672769,129.118267169794
공덕롯데캐슬점,"서울 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트) 지하층 B123호",37.5450686146253,126.950847479316
구로항동점,"서울 구로구 서해안로 2108 (항동, 아이온타워2) 1층 105호",37.4806382251407,126.823997084272
광양마동점,전남 광양시 사동로 176-1 (마동) 1층 101호,34.9543900852048,127.689589378659
전주송천점,전북 전주시 덕진구 두간11길 19 (송천동1가) 1층,35.8636149365175,127.115093996722
인천도화점,"인천 미추홀구 숙골로 102 (도화동, 채움프라자) 1층 106호",37.4713071320064,126.662748908783
부산감전점,부산 사상구 가야대로12번길 49 (감전동) 1층 103호,35.149589860528,128.973554412545
목포한국병원점,"전남 목포시 중화길 10-1 (상동) 1,2층",34.8087977677598,126.416172683112
대구테크노중앙점,대구 달성군 유가읍 테크노상업로4길 12 (봉리) 107호,35.6927962583827,128.460521196709
청주가경점,"충북 청주시 흥덕구 가경로 9-9 (가경동, 그린프라자) 그린프라자 102호",36.6162882495211,127.44329496641
구남역점,부산 북구 백양대로 1018 (구포동) 더벤티 구남역점,35.1964832257522,128.994955503279
혜화로점,서울 종로구 혜화로 20 (혜화동) 1층,37.5874207006881,127.000048798574
창동역점,서울 도봉구 마들로11길 73 (창동) 1층 101호,37.6532567533904,127.049060560533
시흥배곧한라점,"경기 시흥시 서울대학로 172-20 (정왕동, 한라비발디캠퍼스3차) 상가4동 1층 113 A호",37.3622658073564,126.718379533859
대화역점,"경기 고양시 일산서구 중앙로 1560 (대화동, 다산스카이빌) 102호",37.6760553092707,126.748645872599
연수구청점,"인천 연수구 원인재로 124 (동춘동, 한양1차아파트) 108호",37.4081354811897,126.681112790974
산곡역점,"인천 부평구 길주로364번길 9 (산곡동, 부평 IPARK) 상가동 117호",37.5081423388981,126.702886284041
익산영등점,전북 익산시 무왕로11길 6-13 (영등동) 104호,35.9592592828705,126.976164737618
전주아중점,전북 전주시 덕진구 석소로 24 (우아동2가) 1층,35.8294856002942,127.169471515502
인천만수로데오점,"인천 남동구 장승남로 61 (만수동, 인일프라자) 1층 103호",37.4436176393079,126.739063666518
백석더리브점,"경기 고양시 일산동구 중앙로 1079 (백석동, 백석역 더리브 스타일) 백석역더리브스타일 114호",37.6450543770892,126.784560867709
부평시장역점,인천 부평구 부평대로 69 (부평동) 1층,37.4976508258929,126.722075188419
논현역점,"서울 서초구 신반포로 329 (잠원동, 세기빌딩) 1층 6호",37.5108041146939,127.019505342
수원매산점,경기 수원시 팔달구 매산로 46 (매산로2가) 1층,37.2683612596668,127.006359904499
장승배기역점,서울 동작구 상도로 180 (상도동) 1층,37.5044412417121,126.938859906163
충남대점,대전 유성구 궁동로18번길 45 (궁동) 1층,36.3628743560789,127.349833601424
칠곡운암역점,대구 북구 구암로 139 (동천동) 1층,35.9320644264194,128.556122786702
의정부신곡점,"경기 의정부시 발곡로 10 (신곡동, 백상프라자빌딩) 104호",37.7309517896541,127.055862244455
여수안산점,"전남 여수시 선원4길 3 (선원동, 대양빌딩) 1층 3호",34.7612180879779,127.652313495501
오산중앙CGV점,경기 오산시 원동로 22 (원동) 르마레시티 1층 140호,37.1420138701993,127.071013098693
포항육거리점,경북 포항시 북구 중앙로 324 (덕산동) 1층,36.0415974126944,129.366375920331
의정부낙양점,경기 의정부시 송양로 29 (낙양동) 104호,37.7522841185615,127.109249937033
녹양역점,"경기 의정부시 체육로 306-32 (녹양동, 키움프라자) 102호",37.7596798323517,127.041367904055
계산역점,인천 계양구 주부토로 541 (계산동) 1층 113호,37.5425635595106,126.728048264516
울산전하점,울산 동구 진성5길 97 (전하동) 1층 전하 푸르지오 정문 앞,35.5080420971814,129.422984368323
기장교리점,부산 기장군 기장읍 차성로 430 (교리) 106호,35.2540918803487,129.217020694039
일산풍동점,"경기 고양시 일산동구 숲속마을로 22 (풍동, 진넥스 블루오션) 105호",37.6673086117714,126.800765670454
창원디세븐파크점,경남 창원시 의창구 중동중앙로 83 (중동) 1층 111호,35.2592723670411,128.627532336904
부평산곡점,"인천 부평구 안남로222번길 27 (산곡동, 경남아파트) 상가동 1층 103호",37.5034412838438,126.711764957838
제주일도점,제주특별자치도 제주시 동광로 87 (일도이동) 1층,33.5051380597229,126.53720674324
산본시장점,경기 군포시 산본동 216-17 1층,37.3699894200622,126.937437098242
송내투나점,경기 부천시 상일로122번길 45 (상동) 107호,37.4893257248646,126.755708117144
울산매곡점,울산 북구 매산로 3 (매곡동) 1동 1층,35.6419611502917,129.356668114616
포항용흥점,경북 포항시 북구 대안길 59 (용흥동) 우방종합상가 105호,36.0414373948251,129.350931068534
신대방삼거리역점,"서울 동작구 상도로 73 (대방동, 보광빌딩) 1층",37.4999001041175,126.928915695415
연신내점,서울 은평구 연서로29길 20 (갈현동) 1층,37.6193756876504,126.918308299502
마두역점,"경기 고양시 일산동구 강석로 123 (마두동, 뉴삼창마트) 1층 136호",37.6519010573211,126.778783672797
군산나운롯데점,"전북 군산시 하나운로 43 (나운동, 롯데아파트1,2차상가) 126동 1층 5호",35.9627637626119,126.700377525111
광주수완장덕점,"광주 광산구 풍영로 294-23 (장덕동, 광주 수완 세영리첼 아파트)",35.1989281067066,126.8170260641
광주수완점,광주 광산구 장신로147번길 6 (수완동) 1층 103호,35.191394652549,126.826493492675
마산석전점,경남 창원시 마산회원구 석전동 300 상가 125호,35.2285796039286,128.571150554521
군산산북점,"전북 군산시 동아로 148 (산북동, 서군산농협) 1층 101호",35.9683052262585,126.684601849692
광주상무치평점,"광주 서구 시청로 7 (치평동, 상무e-다움골드) 1층 102호",35.1490619004014,126.851312103527
중계은행사거리점,"서울 노원구 한글비석로 264 (중계동, 중계그랜드프라자) 1층 111호",37.6511587125973,127.077337907538
영주가흥점,경북 영주시 대동로13번길 28-1 (가흥동) 1층,36.8176888437609,128.603898055235
경주황성점,경북 경주시 황성동 503-9 1층,35.8658579166516,129.214997275713
청라더휴점,"인천 서구 청라한내로 40 (청라동, 청라 호수공원 한신더휴) 106호",37.5292000666636,126.628559577326
풍산역점,"경기 고양시 일산동구 하늘마을1로 2 (중산동, 풍산프라자) 108호",37.6745152819655,126.78601188638
동탄힐스테이트점,"경기 화성시 동탄기흥로 585 (영천동, 힐스테이트 동탄역) 109호",37.2126254757938,127.092131068606
김포지식산업센터점,경기 김포시 태장로 741 (장기동) 경동미르웰시티 1층 129호,37.6412239811458,126.683941382999
구미형곡중앙점,"경북 구미시 형곡로 150 (형곡동, 두산빌라) 1층 102호",36.107754443235,128.332690963214
장림역스마트점,"부산 사하구 장림번영로104번길 10 (장림동, 사하장림역스마트W아파트) 1층 108호",35.0802093959581,128.976338082008
평택모곡점,경기 평택시 산단로 58 (모곡동) A동 1층,37.0369243710474,127.076571268457
경남하동점,경남 하동군 진교면 경충로 1051 (진교리) 3호,35.0273873949763,127.905377936322
청학사거리점,강원 속초시 수복로 135-1 (청학동) 1층,38.2019745623656,128.583719005774
인천서운산업단지점,"인천 계양구 서운산단로 29 (서운동, 서운센트럴플라츠) 1층 106호",37.5340035658779,126.755676617371
남원세무서점,전북 남원시 동림로 91 (향교동) 1층 102호,35.4161607190076,127.385105896986
부평부흥점,"인천 부평구 장제로 162 (부평동, MV아파트) 상가동 1층 4호",37.5000453388653,126.731069922506
상현역점,"경기 용인시 수지구 광교중앙로 315 (상현동, 광교 티타워) 106호",37.2982893112225,127.069046461674
김해율하점,경남 김해시 관동동 1125-4 1층,35.1779880904633,128.820859300402
마포프레스티지자이점,서울 마포구 대흥로24길 24 (염리동) 마포프레스티지자이 A동 110호,37.5539607082089,126.947610265434
구미들성점,"경북 구미시 고아읍 들성로 171 (원호리, 구미고아세영리첼레이크뷰) 301동 1층 108호",36.1588150528665,128.339569384136
부천벚꽃마을점,경기 부천시 상일로 14-5 (상동) 1층 2호,37.4914790375598,126.743839380413
북가좌점,"서울 서대문구 응암로 79 (북가좌동, 문화빌딩) 108호",37.5802546696289,126.911189682461
길동점,서울 강동구 길동 363-10 1층,37.5382941192979,127.142719829236
김천덕곡점,경북 김천시 한마음길 2 (덕곡동) 1층,36.1168044812669,128.152032817115
부산송도해변점,부산 서구 송도해변로 85 (암남동) 1층,35.0763604143577,129.016846953471
온산덕신점,울산 울주군 온산읍 덕망로 72 (덕신리) 1층,35.4392072850279,129.306479993566
목동사거리점,서울 강서구 곰달래로 271 (화곡동) 1층 더벤티 목동사거리점,37.5325117907797,126.863157766031
서산예천점,충남 서산시 예천7로 4-10 (예천동) 1층,36.7671860258901,126.447598335318
안산신길점,"경기 안산시 단원구 중앙대로 421 (신길동, 모리아 오피스텔) 115호",37.3300256220449,126.786504221726
전주중화산점,전북 전주시 완산구 중화산로 89 (중화산동2가) 중화산동 2가,35.8183365016628,127.117973609149
도봉점,"서울 도봉구 도봉로180길 28 (도봉동, 도봉투웨니퍼스트2단지) 201동 1층 101호",37.6828886494205,127.047508580816
제주삼화점,제주특별자치도 제주시 건주로4길 6-8 (도련일동) 104호,33.5167666311552,126.58029352618
하나로마트분평점,"충북 청주시 서원구 분평로 26 (분평동, 호인센트럴존스포츠센타) 1층",36.6081914975547,127.488006387024
군산수송제일점,전북 군산시 수송동 805-1 102호,35.9679100140978,126.714241475812
마산진동점,"경남 창원시 마산합포구 진동면 진북산업로 55 (진동리, 마산 진동 협성엠파이어) 401동 1층 102호",35.1209867504771,128.487493962711
월영애시앙점,경남 창원시 마산합포구 월영동 738 마린애시앙부영 3동 상가 105호,35.1741039472062,128.56462132256
서정마을점,"경기 고양시 덕양구 중앙로 440 (행신동, 센타프라자) 1층 102호",37.6180891168928,126.846477408743
여수문수점,전남 여수시 여문2로 81 (문수동) 1층,34.7547289173854,127.693849599299
과천위버필드점,경기 과천시 별양상가2로 35 (별양동) 1층 105호,37.4254032971493,126.991857724067
광양서천점,"전남 광양시 광양읍 서북2길 11 (칠성리, 상아아파트) 상가2동 202호",34.9711528129764,127.578324534145
월곡사거리점,서울 성북구 월계로 46 (하월곡동) 1층,37.6111965749378,127.034866974807
창원대방성원점,"경남 창원시 성산구 대암로 110 (대방동, 성원남산3차아파트) 경동프라자 1층 101호",35.2154021697957,128.708101757106
문래점,"서울 영등포구 선유로 76 (문래동3가, 동국메뜨리앙) 103호",37.5206488765446,126.889905898442
울산진장점,울산 북구 진장유통로 4 (진장동) 지상 1층,35.5711059543311,129.357393875178
민락코스트코점,경기 의정부시 용민로 493 (민락동) 엘스퀘어 118호,37.7500161057265,127.118580219773
군산나운점,"전북 군산시 의료원로 141 (나운동, 영창아파트상가2동) 110호",35.9581279036807,126.700525284439
고양동산점,경기 고양시 덕양구 동세로 19 (동산동) 102호,37.6445427586745,126.886335948466
진주시청점,"경남 진주시 도동천로 48 (상평동, 진주센트럴자이) 상가동 105호",35.1781185886931,128.104595750727
개화산역점,서울 강서구 방화동 904 신마곡벽산블루밍상가 105동 106호,37.5712896980823,126.808179412194
여수엑스포점,전남 여수시 덕충안길 88 (덕충동) 1층 104,34.7536300554566,127.745444161553
인천백운역점,인천 부평구 마장로 76 (십정동) 1층,37.4854458666641,126.708303920607
노원KT점,"서울 노원구 동일로218길 41 (상계동, 영보빌딩) 1층 102호",37.6541765152214,127.063182686993
대구신월성점,대구 달서구 월성동 1812 더벤티 대구신월성점,35.8261374186679,128.528923948095
창원명곡점,경남 창원시 의창구 봉곡동 39-5 더벤티 창원명곡점,35.2433638531386,128.651722395183
포항두산위브점,경북 포항시 북구 장성동 1612  124동 103호 더벤티 포항두산위브점,36.0747886292126,129.381545847987
충주칠금점,충북 충주시 칠금동 608 더벤티 충주칠금점,36.9866499214305,127.921570430598
익산부송점,"전북 익산시 부송1로 86 (부송동, 씨에프랑스) 더벤티 익산부송점",35.9577580845888,126.991559635847
울산성남점,울산 중구 성남동 219-13  1층 더벤티 울산성남점,35.5538199038466,129.320425816384
일산후곡점,경기 고양시 일산서구 일산동 1079-5 더벤티 일산후곡점,37.6780614070043,126.767799739057
용인중앙시장점,경기 용인시 처인구 김량장동 133-85 1층 더벤티 용인중앙시장점,37.2360352165404,127.207372043749
구미남통점,경북 구미시 원평동 78-1 1층 더벤티 구미남통점,36.1282085583163,128.326683028421
마산회원이편한점,경남 창원시 회원구 회원남로65  220동(상가동)111호  더벤티 마산회원이편한점,35.2194026917238,128.569503435739
울산방어점,울산 동구 화문로 64 (방어동) 더벤티 울산방어점,35.483163560972,129.415854334258
송도더테라스점,"인천 연수구 센트럴로 415 (송도동, 힐스테이트 송도 더테라스) 판매시설S동 162호 더벤티 송도더테라스점",37.4108764303445,126.626941414901
제주노형점,제주특별자치도 제주시 월랑로 5 (노형동) 1층 더벤티 제주노형점,33.4866900263728,126.478263449417
다대자유점,부산 사하구 다대로 613 (다대동) 다대자유마트 128호 더벤티 다대자유점,35.0518948337651,128.971182314515
마산호계점,경남 창원시 마산회원구 내서읍 호계리 72-1 111호 더벤티 마산호계점,35.2661542115269,128.523188114217
평내호평역점,"경기 남양주시 늘을2로14번길 5 (호평동, 샤르망메디칼프라자) 1층 더벤티 평내호평역점",37.6541177667012,127.244569306565
경주산대점,경북 경주시 안강읍 구부랑3길 14-10 (산대리) 더벤티 경주산대점,36.001091269051,129.195371699485
창원드림타운점,경남 창원시 의창구 차룡로48번길 66 (팔용동) 더벤티 창원드림타운점,35.2400343378519,128.633689042661
인하대헤리움점,"인천 미추홀구 용정공원로83번길 49 (용현동, 인하대역 헤리움 메트로 타워) 1층, 142호 더벤티 인하대해리움점",37.4475677458871,126.648590803229
구미신평점,경북 구미시 신비로 4 (신평동) 더벤티 구미신평점,36.1230828629658,128.363181829625
울산동문점,"울산 울주군 삼남면 울산역로 274 (교동리, 울산역 신도시 동문굿모닝힐) 301동 1층 103호 더벤티 울산동문점",35.5578993699411,129.131710781672
인천간석시장점,인천 남동구 용천로 167 (간석동) 더벤티 인천간석시장점,37.4644684390433,126.714238992139
구미형곡점,경북 구미시 신시로 55 (형곡동) 더벤티 구미형곡점,36.1127698049374,128.338876037052
광주양산점,"광주 북구 하서로 415 (용두동), 1층",35.2122542713812,126.874086120681
수원SKV1모터스점,경기 수원시 권선구 평동로79번길 45 (평동) 수원SKV1모터스 1층,37.2598766368604,126.992777412725
옥정호수공원점,경기 양주시 옥정동 1036-4 114호,37.8212101214486,127.0967949635
월영점,"경남 창원시 마산합포구 월영마을로 14 (월영동, 현대상가) 103호",35.1745289729113,128.557623075906
한국해양대점,"부산 영도구 태종로 727 (동삼동, 한국해양대학교) 해양과학기술대학관",35.0744069144856,129.087131295108
울산중산점,"울산 북구 중산동 1282-5, 106호",35.6534729734413,129.349175539034
원주태장점,강원 원주시 북원로 2704-4 (태장동),37.384900028634,127.94787535995
모슬포점,제주특별자치도 서귀포시 대정읍 상모대서로 6 (상모리)  1층,33.2240946501085,126.255750449441
송도마리나베이점,"인천 연수구 랜드마크로 160 (송도동, 더샵 송도 마리나베이) 109호",37.4160462054007,126.610877117161
송도랜드마크시티점,"인천 연수구 랜드마크로 68 (송도동, 랜드마크시티센트럴더샵) 상가 1층 58호",37.4151172407027,126.618222141856
사천정동점,경남 사천시 정동면 진삼로 1392-11 (고읍리),35.0757284312844,128.084716476109
가산테라타워점,서울 금천구 디지털로10길 78 (가산동) 106호,37.4745325914718,126.889614189767
상주시청점,경상북도 상주시 상산로 242 (남성동),36.4124585047258,128.159807796664
파주봉일천점,"경기 파주시 조리읍 통일로 320 (봉일천리, 그랜드약국)",37.7444078156348,126.809343277217
구미금오파크점,경북 구미시 새마을로 150-1 (사곡동),36.104707231472,128.353683886523
부천남부역점,경기 부천시 심곡본동 671-1 106호,37.4827328576592,126.781261097148
김천율곡점,경상북도 김천시 율곡동 1111 율곡테크노벨리 125호,36.1278916634471,128.18167487192
통영북신점,경상남도 통영시 북신동 660-9,34.8559032372558,128.428437792585
녹번역점,"서울 은평구 은평로 220 (응암동, 녹번역e편한세상캐슬아파트), 상가A동 104호",37.6005343844723,126.932098856535
부천옥길지구점,"경기 부천시 양지로 205 (옥길동, 부천옥길 서영아너시티2), 110호",37.4677980321326,126.824175614165
영종하늘도시점,"인천 중구 중산동 1873-3, 116호",37.4887143002156,126.558947760255
목동역점,"서울 양천구 목동로 210 (목동, 타운빌딩)",37.5273834294204,126.864447323512
창원성주점,"경남 창원시 성산구 삼정자로51번길 3 (성주동, 삼정자빌딩),103호",35.1982911501207,128.71138583029
창원중앙역점,"경남 창원시 의창구 용동로83번안길 3 (사림동,화사랑병원) 105호",35.2388732091787,128.700546131154
울산강변공원점,울산 남구 돋질로257번길 21-1 (삼산동),35.54616188718,129.331705372845
포항도구점,경북 포항시 남구 동해면 연오로7번길 1 (도구리),35.9880718175218,129.442288145251
성수아이에스점,"서울 성동구 성수이로 147 (성수동2가, 아이에스비즈타워)",37.5480237777484,127.057577230943
부천중앙공원점,"경기 부천시 소향로 181 (중동, 센트럴파크 푸르지오) 상가동 101호",37.502022945731,126.768132931615
창원아티움시티점,"경남 창원시 의창구 팔용동 35-1, 아티움시티 156호",35.2357555457554,128.641231787648
창동점,서울 도봉구 창동 743-28,37.6605185232584,127.049623388974
의정부고산점,"경기 의정부시 서광로 135 (산곡동), 센타프라자 111호",37.7290110537457,127.110941113727
창원중앙점,"경남 창원시 성산구 용지로 70 (중앙동, 성원오피스텔), 104호",35.2220973957462,128.676299239476
원주원예하나로클럽점,"강원 원주시 무실로 182 (단계동, 원주원예농협하나로클럽) 1층",37.3414543848242,127.939264366042
시흥신천점,"경기 시흥시 시흥대로 1121 (신천동, 신천휴먼시아 상가조합), 101호",37.4355508869601,126.791170628811
양주덕정점,"경기 양주시 회정로 134 (덕정동, 두리테크 덕정타운), 107호",37.8371682436631,127.068336267092
평택고덕점,경기 평택시 고덕면 고덕여염12길 130 (여염리),37.041816683577,127.052945212336
구미남율점,"경북 칠곡군 석적읍 남율리 1087, 효성해링턴플레이스 1단지 상가동 102호",36.0684297203913,128.402168884924
용인역북점,경기 용인시 처인구 명지로 24 (역북동) 역북 THE럭스나인  B110호,37.2339721375804,127.188022329728
청라커낼에비뉴점,"인천 서구 청라에메랄드로 79 (청라동), 1층 B18호",37.5323137588511,126.655684541211
정관방곡점,"부산 기장군 정관읍 방곡3로 2 (방곡리), 1층 103호",35.3248308583701,129.189182503147
제주용담점,제주특별자치도 제주시 용담로 39 (용담삼동),33.5131828926187,126.507039299367
미아사거리역점,"서울 강북구 도봉로 63 (미아동, 행복빌딩)",37.6147798725331,127.029687648611
포항자이점,"경북 포항시 남구 상도남로 15 (대잠동, 포항 자이), 자이아파트 상가 내",36.0088436606601,129.343614376295
서귀포서홍점,제주특별자치도 서귀포시 홍중로 43 (서홍동),33.25647911859,126.557359858336
이천신하점,경기 이천시 부발읍 경충대로 2236 (신하리),37.2601200655707,127.478180299401
포항장성현대점,경북 포항시 북구 장량로139번길 32 (양덕동),36.0844897167263,129.394711695208
오류동역점,서울 구로구 경인로 208 (오류동) 1층 2호 더벤티 오류동역점,37.4959106894029,126.844168787936
인천성모병원점,"인천 부평구 육동로 3 (부평동, 리첸시아)",37.4856845280856,126.724359168043
대구용계점,대구 동구 용계동 755-11,35.873707583562,128.69202117486
진해경화점,경남 창원시 진해구 경화동 1388 대동가숲 상가 1층 102호,35.1611650443987,128.679677869665
고대점,서울 성북구 안암동5가 103-101,37.5842382869341,127.029596943178
대신증권본사점,"서울 중구 삼일대로 343 (저동1가, 대신파이낸스센터(Daishin Finance Center)) B1",37.5651004556362,126.986959615068
사천점,경남 사천시 사천읍 읍내1길 49 (수석리),35.0819666659133,128.086423130197
충주호암점,"충북 충주시 호암토성3길 3 (호암동, 호암시그니처 603)",36.9536239583823,127.933414873381
인천향촌점,인천 남동구 만수서로 56 (만수동),37.4614356643531,126.732213673521
문산역점,경기 파주시 문산읍 문산리 17-345,37.8546875195398,126.786394473536
시화로데오점,경기 시흥시 중심상가3길 11  103호,37.3450087216928,126.737047474535
양천향교역점,서울 강서구 마곡동 776 대방티엠씨티 2차,37.5686012057916,126.839375312516
양주옥정점,경기 양주시 옥정동 963-12 옥정시네마엠디프라자 116호,37.8194149152661,127.092138764151
롯데마트오산점,"경기 오산시 경기대로 271 (오산동, 롯데마트오산점)",37.1494512450072,127.073047019053
군산수송점,전북 군산시 수송로 216 (수송동),35.9637722448197,126.719236027939
포천신읍점,경기 포천시 중앙로 124-1 (신읍동),37.8973183852056,127.203412358551
부천시청역점,"경기 부천시 길주로 177 (중동, 에스티마오피스텔) 에스티마오피스텔 104호",37.5053779048205,126.762276320752
의정부금오점,경기 의정부시 금오동 470-5,37.7526643256771,127.069433828522
창원안민점,경남 창원시 성산구 안민동 163-1 101-2호,35.1792921011411,128.686740994728
언양양우내안애점,울산 울주군 언양읍 내곡능골길 93-20 양우내안애더퍼스트상가 2동 107호,35.5812390511383,129.122658571643
포항장성점,"경북 포항시 북구 침촌지구로 8 (장성동, 장성 푸르지오 근린생활시설)",36.0862615388462,129.379229473059
용인동백스퀘어점,경기 용인시 기흥구 동백죽전대로 331 (중동)  스퀘어일레븐 주건축물 제1동 지하2층 B206호(중동),37.2696730115485,127.15128128964
월미도점,"인천 중구 월미문화로 53 (북성동1가) 북성동 1가,98-438",37.4736390469512,126.597053865477
인천석남점,인천 서구 석남동 455-7,37.5124083415525,126.672371525111
부천상동역점,"경기 부천시 상동로 84 (상동, 영플러스)",37.5044888758714,126.753480260924
옥계4공단지점,경북 구미시 옥계동 834-4,36.1377449704162,128.42206536295
인천부개점,인천 부평구 부개동 496-19,37.5040069827323,126.739034024335
평촌학원가점,경기 안양시 동안구 호계동 1058-7,37.3836920915997,126.959248176106
엔터식스안양역점,"경기 안양시 만안구 만안로 232 (안양동, 안양역) 엔터식스안양역점 지하1층",37.4014349994721,126.92300270344
창원반지점,경남 창원시 의창구 중동중앙로 47 어반브릭스 1042호,35.2566260149864,128.624998278346
포천송우점,경기 포천시 소흘읍 송우리 187,37.8283943592492,127.146503570467
압구정점,"서울 강남구 압구정로 216 (신사동, 코끼리상가)",37.5280853233349,127.031024642567
순천연향점,전남 순천시 연향동 1336-6,34.9510518078926,127.520812040222
용호성모점,부산 남구 용호동 542-20,35.1116702879514,129.111215289485
구룡포점,경북 포항시 남구 구룡포읍 호미로 253-3 (구룡포리),35.9913738608178,129.558177417619
광명사거리역점,경기 광명시 광명동 158-780,37.4775859746711,126.853804486737
롯데마트송파점,"서울 송파구 중대로 80 (문정동, 문정프라자) 지하2층",37.4917620371568,127.117842816756
포천일동점,경기 포천시 일동면 화동로 1048-2 (기산리),37.9569612444714,127.317535028839
진해장천점,경남 창원시 진해구 풍호동 305-17 221동 207-1호,35.1312569748148,128.707194289578
주례역점,부산 사상구 주례동 1163-17,35.1502420905448,129.003505106611
용인상현점,"경기 용인시 수지구 만현로 110 (상현동, 원희캐슬프라자) A동",37.3066916421248,127.084860617792
신평역점,부산 사하구 하신중앙로 184 (신평동),35.0952561966152,128.962319754487
독산점,서울 금천구 시흥대로122길 7 (독산동)  1층,37.4695504000981,126.898704802331
잠실새내역점,"서울 송파구 석촌호수로 84 (잠실동, 내네빌딩)  1층 101호",37.5087805500559,127.086665176
