철도운영기관명,선명,역명,도로명주소,위도,경도
코레일,1호선,가능,경기도 의정부시 평화로 633,37.7481929682995,127.044295859357
코레일,1호선,가산디지털단지,서울특별시 금천구 벚꽃로 309,37.4815957375443,126.882559483336
코레일,1호선,간석,인천광역시 남동구 석정로 522-14,37.4646879052409,126.693451172704
코레일,1호선,개봉,서울특별시 구로구 경인로40길 47,37.4945222528654,126.859102583368
코레일,1호선,관악,경기도 안양시 만안구 경수대로1273번길 46,37.4188017578979,126.909121118476
코레일,1호선,광명,경기도 광명시 광명역로 21,37.4163635638303,126.884877197434
코레일,1호선,광운대,노원구 석계로 98-2,37.6230335564713,127.06176348127
코레일,1호선,구로,서울특별시 구로구 구로중앙로 174,37.5024345090279,126.881491595821
코레일,1호선,구일,서울시 구로구 구일로 133,37.4963911827294,126.869920428658
코레일,1호선,군포,경기도 군포시 군포역1길 27,37.354076121748,126.948484962089
코레일,1호선,금정,경기도 군포시 군포로 750(금정동),37.3722878708479,126.943387264162
코레일,1호선,금천구청,서울특별시 금천구 시흥대로63길 91,37.455609978438,126.894514076077
코레일,1호선,남영,서울특별시 용산구 한강대로77길 25,37.5405646005342,126.971332437837
코레일,1호선,노량진,서울특별시 동작구 노량진로 151,37.5158018563556,126.948358503121
코레일,1호선,녹양,경기도 의정부시 평화로 757,37.7594333822655,127.042230921585
코레일,1호선,녹천,서울특별시 도봉구 덕릉로 376,37.6456959058103,127.050919992127
코레일,1호선,당정,경기도 군포시 당정역로 91,37.3444543328447,126.948347418727
코레일,1호선,대방,서울특별시 영등포구 여의대방로 300,37.5133254586186,126.926303024833
코레일,1호선,덕계,경기도 양주시 덕계로 126,37.8186056973876,127.056562659671
코레일,1호선,덕정,경기도 양주시 화합로 1356,37.844320886289,127.061870541445
코레일,1호선,도봉,서울특별시 도봉구 도봉로 170길 2,37.6803629061562,127.045764016316
코레일,1호선,도봉산,서울특별시 도봉구 도봉로 948,37.688861412909,127.046140090232
코레일,1호선,도원,인천광역시 동구 참외전로 245번지,37.468791983109,126.642404388038
코레일,1호선,도화,인천광역시 미추홀구 숙골로 24번길 9,37.4661106428252,126.668375888234
코레일,1호선,독산,서울특별시 금천구 벚꽃로115,37.4659873169402,126.889514168718
코레일,1호선,동두천,경기도 동두천시 평화로 2687(동두천역),37.9278370541411,127.054940223638
코레일,1호선,동두천중앙,경기도 동두천시 동두천로 228,37.9018057802045,127.056238895955
코레일,1호선,동암,인천부평구 동암광장로 10,37.4710056673671,126.702935214739
코레일,1호선,동인천,인천광역시 중구 참외전로 121,37.4758761372275,126.631812648275
코레일,1호선,두정,충청남도 천안시 서북구 두정로 289,36.8329346310528,127.149020699344
코레일,1호선,망월사,경기도 의정부시 평화로 221,37.7105982368099,127.047328366987
코레일,1호선,명학,경기도 안양시 만안구 안안로 20,37.3849963193306,126.935210449165
코레일,1호선,방학,서울시 도봉구 방학동 728,37.6659266659282,127.044415235348
코레일,1호선,배방,충청남도 아산시 배방읍 온천대로 1967,36.7775631745193,127.052904723378
코레일,1호선,백운,인천광역시 부평구 마장로 55번길 14,37.4832252226726,126.70727338322
코레일,1호선,병점,경기도 화성시 떡전골로 97,37.2068124983563,127.03331045897
코레일,1호선,보산,경기도 동두천시 평화로 2539,37.9143185033452,127.057237110508
코레일,1호선,봉명,충청남도 천안시 동남구 차돌로 51,36.8012573235829,127.135835679685
코레일,1호선,부개,인천광역시 부평구 수변로 22,37.4883181353962,126.740251327956
코레일,1호선,부천,경기도 부천시 부천로 1,37.4840382748897,126.782648899659
코레일,1호선,부평,인천광역시 부평구 광장로 16,37.4895676659869,126.72335064425
코레일,1호선,서동탄,경기도 오산시 외삼미로 15번길 75-60,37.1959264123992,127.052133990784
코레일,1호선,서정리,경기도 평택시 탄현로51,37.0570033704623,127.053006355073
코레일,1호선,석계,서울특별시 노원구 화랑로 341,37.6153059403184,127.065647254398
코레일,1호선,석수,경기도 안양시 만안구 경수대로 1431,37.4343424740399,126.902529209911
코레일,1호선,성균관대,경기도 수원시 장안구 서부로 2149,37.3001849525656,126.972261276335
코레일,1호선,성환,충청남도 천안시 서북구 성환읍 성환1로 237-5,36.9167659166842,127.126731508304
코레일,1호선,세류,경기도 수원시 권선구 정조로 393-1(정자동 세류역사),37.2446548766964,127.01397825425
코레일,1호선,세마,경기도 오산시 세마역로 88,37.1869917898194,127.043062518202
코레일,1호선,소사,경기도 부천시 소사구 경인로 363,37.4824529147475,126.796018552602
코레일,1호선,소요산,경기도 동두천시 평화로 2925,37.947953996357,127.061213156402
코레일,1호선,송내,경기도 부천시 소사구 송내대로 43,37.4876814057045,126.752770578701
코레일,1호선,송탄,경기도 평택시 송탄공원로 43,37.0752833781957,127.054299835138
코레일,1호선,수원,경기도 수원시 팔달구 덕영대로 944 924 애경백화점,37.2643495306895,127.001623628119
코레일,1호선,신길,서울특별시 영등포구 영등포로 327,37.5170318506784,126.917224932059
코레일,1호선,신도림,서울특별시 구로구 새말로 117-21,37.5087701449787,126.891080501385
코레일,1호선,신이문,서울특별시 동대문구 한천로 472,37.6028888684259,127.067716768604
코레일,1호선,신창(순천향대),충남 아산시 신창면 행목로 50,36.7694887030169,126.949976619546
코레일,1호선,쌍용(나사렛대),충청남도 천안시 서북구 쌍용19로 20,36.793724274634,127.1213503702
코레일,1호선,아산,충청남도 아산시 배방읍 희망로 90,36.7920569642138,127.104120970072
코레일,1호선,안양,경기도 안양시 만안구 만안로 232,37.4014349994721,126.92300270344
코레일,1호선,양주,경기도 양주시 평화로 919,37.7736548042753,127.044790945301
코레일,1호선,역곡,경기도 부천시 역곡로 1,37.4852928857734,126.81187134356
코레일,1호선,영등포,서울특별시 영등포구 경인로 846,37.5156680341198,126.907665995469
코레일,1호선,오류동,서울시 구로구 경인로 20길 13,37.4943157045741,126.844492460222
코레일,1호선,오산,경기도 오산시 역광장로 59,37.1458776988012,127.066843316636
코레일,1호선,오산대,경기도 오산시 청학로 236,37.1693006160923,127.063064763281
코레일,1호선,온수,서울시 구로구 부일로 872,37.4924739158747,126.824038632379
코레일,1호선,온양온천,충청남도 아산시 온천대로 1496,36.7804682813951,127.003451110541
코레일,1호선,외대앞,서울특별시 동대문구 휘경로 27,37.5954136758127,127.063058800869
코레일,1호선,용산,서울 용산구 한강대로23길 55,37.5297718014452,126.964741503485
코레일,1호선,월계,서울시 노원구 월계로 53길 40,37.6321089404669,127.058729394991
코레일,1호선,의왕,경기도 의왕시 철도박물관로 66,37.3211117738404,126.948383028902
코레일,1호선,의정부,경기도 의정부시 평화로 525,37.7379562781405,127.0458721684
코레일,1호선,인천,인천광역시 중구 제물량로 269,37.4765938446837,126.617089760956
코레일,1호선,제물포,인천광역시 미추홀구 경인로 129,37.466803102521,126.656869633392
코레일,1호선,주안,인천광역시 남구 주안로 95-19,37.4649825668815,126.680603833441
코레일,1호선,중동,경기도 부천시 소사구 중동로 73,37.4866184306424,126.764292213307
코레일,1호선,평택지제,경기도 평택시 경기대로 777,37.0187846508605,127.070512706629
코레일,1호선,지행,경기도 동두천시 평화로 2285,37.8918774567748,127.055664161171
코레일,1호선,직산,충청남도 천안시 서북구 직산읍 천안대로 1471-33,36.8713897700414,127.143691456107
코레일,1호선,진위,경기도 평택시 진위면 경기대로 1855,37.1099375555493,127.062366903315
코레일,1호선,창동,서울특별시 도봉구 마들로 11길 77(창동역 1호선),37.6532084846758,127.04768378525
코레일,1호선,천안,충청남도 천안시 동남구 대흥로 239,36.8123208138282,127.146822493854
코레일,1호선,평택,경기도 평택시 평택로 51,36.9918974768998,127.083288658126
코레일,1호선,화서,경기도 수원시 팔달구 덕영대로 692,37.2848936747156,126.989199634131
코레일,1호선,회기,서울특별시 동대문구 회기로 196,37.5897534990469,127.058075963059
코레일,1호선,회룡,경기도 의정부시 평화로 363(회룡역),37.7240080500258,127.047317048262
코레일,1호선,탕정,충남 아산시 탕정면 한들물빛6로 11,36.7877232410844,127.084447967937
코레일,1호선,청산,경기도 연천군 학담로 46,37.9950807424068,127.074372084594
코레일,1호선,전곡,경기도 연천군 전곡읍 전곡역로 75,38.0245935963751,127.071333451285
코레일,1호선,연천,경기도 연천군 연천읍 연천로 275,38.1007144124804,127.073895641667
코레일,3호선,원흥,경기도 고양시 덕양구 권율대로 681 (원흥동원흥역) 원흥역,37.6509206996283,126.873307347639
코레일,3호선,대곡,경기도 고양시 대주로 107번길 71-81,37.6318206316005,126.810602730178
코레일,3호선,대화,경기 고양시 일산서구 중앙로 1569,37.675954868441,126.747305098166
코레일,3호선,마두,경기도 고양시 일산동구 중앙로 지하 1180,37.6523303524635,126.778195968273
코레일,3호선,백석,경기도 고양시 일산동구 중앙로 1042 (백석동) 백석역,37.6431608335662,126.788171623016
코레일,3호선,삼송,경기도 고양시 덕양구 삼송로 194 삼송역,37.6532535002136,126.895742528622
코레일,3호선,원당,경기도 고양시 덕양구 고양대로 1429 원당역,37.6534333656508,126.843104741837
코레일,3호선,정발산,경기도 고양시 일산동구 중앙로 1270,37.659658137905,126.77346582683
코레일,3호선,주엽,경기도 고양시 일산서구 중앙로 1432 (주엽동주엽역) 주엽역,37.6704315940863,126.761046013417
코레일,3호선,화정,경기도 고양시 덕양구 화정로 60,37.6345077843042,126.832630042005
코레일,4호선,경마공원,경기도 과천시 경마공원대로 지하105,37.4441407439838,127.008051189437
코레일,4호선,고잔,경기도 안산시 단원구 중앙대로 784,37.3169100461483,126.822032221336
코레일,4호선,과천,경기도 과천시 별양로 지하 177,37.4334527847941,126.997456834042
코레일,4호선,금정,경기도 군포시 군포로 750(금정동),37.3722878708479,126.943387264162
코레일,4호선,대공원,경기도 과천시 대공원대로 50,37.4357353154423,127.005564107175
코레일,4호선,대야미,군포시 대야1로 28번,37.3283278084294,126.917178861076
코레일,4호선,반월,경기도 안산시 상록구 건건로 119-10,37.3120043860232,126.903795028845
코레일,4호선,범계,경기도 안양시 동안구 동안로 지하 130,37.38973437119,126.950983854413
코레일,4호선,산본,경기도 군포시 번영로 504 (산본동),37.3581051591978,126.933175158373
코레일,4호선,상록수,경기도 안산시 상록구 상록수로 61,37.3029804927532,126.865417356052
코레일,4호선,선바위,경기도 과천시 중앙로 440,37.4518581959239,127.00136049989
코레일,4호선,수리산,경기도 군포시 번영로 385,37.350128811081,126.92549018064
코레일,4호선,신길온천,경기도 안산시 단원구 황고개로 2,37.3375787569365,126.767149151692
코레일,4호선,안산,경기도 안산시 단원구 중앙대로 462,37.3279773719144,126.787289454372
코레일,4호선,오이도,경기도 시흥시 역전로 430,37.3619270024133,126.738463594077
코레일,4호선,인덕원,경기도 안양시 동안구 흥안대로 529,37.4015080484355,126.976688773261
코레일,4호선,정부과천청사,경기도 과천시 중앙로 지하 100(별양동),37.4259969407168,126.990186147038
코레일,4호선,정왕,경기도 시흥시 마유로 418번길 15,37.3517739382788,126.743009420685
코레일,4호선,중앙,경기도 안산시 단원구 중앙대로 918,37.3160120851693,126.838496502051
코레일,4호선,초지,경기도 안산시 단원구 중앙대로 620,37.3206930878552,126.805905689102
코레일,4호선,평촌,경기도 안양시 동안구 부림로 지하 123,37.3944955073661,126.963866284332
코레일,4호선,한대앞,경기도 안산시 상록구 충장로 337,37.310138887688,126.853604115068
코레일,수인분당,가천대,경기도 성남시 수정구 성남대로 1332,37.4485689815439,127.126705584536
코레일,수인분당,강남구청,서울특별시 강남구 학동로 346,37.5171892352971,127.04130142966
코레일,수인분당,개포동,서울시 강남구 개포로 지하420,37.4892484725195,127.066474949768
코레일,수인분당,고잔,경기도 안산시 단원구 중앙대로 784,37.3169100461483,126.822032221336
코레일,수인분당,구룡,서울특별시 강남구 개포로 지하 403,37.4870878178945,127.059265605498
코레일,수인분당,구성,경기도 용인시 기흥구 용구대로 2403(마북동460-3),37.2988793074736,127.105772956042
코레일,수인분당,기흥(백남준아트센터),경기도 용인시 기흥구 중부대로 460,37.2753187070748,127.115952887482
코레일,수인분당,남동인더스파크,인천광역시 남동구 은청로 17,37.4077122914703,126.695263757502
코레일,수인분당,달월,경기도 시흥시 서해안로 736번길 55,37.3798590670709,126.745771786914
코레일,수인분당,대모산입구,서울시 강남구 개포로 522,37.4915453291369,127.07316864715
코레일,수인분당,도곡,서울특별시 강남구 남부순환로 2814,37.4908647717187,127.05532337372
코레일,수인분당,망포,경기도 수원시 영통구 덕영대로 지하 1520,37.2456841497125,127.057336156052
코레일,수인분당,매교,경기도 수원시 팔달구 효원로 126,37.2655004781391,127.015737211583
코레일,수인분당,매탄권선,경기도 수원시 영통구 권선로 841,37.2525376014138,127.040759754726
코레일,수인분당,모란,경기도 성남시 중원구 성남대로 지하 1147,37.4321852954985,127.129033977612
코레일,수인분당,미금(분당서울대병원),경기도 성남시 분당구 성남대로 156,37.3500951835995,127.108932846326
코레일,수인분당,고색,경기도 수원시 권선구 매송고색로 지하 690,37.2497345449406,126.980489229873
코레일,수인분당,보정,경기도 용인시 기흥구 용구대로 2560,37.3128675342649,127.10844637426
코레일,수인분당,복정(동서울대학),서울특별시 송파구 송파대로 6,37.4710560005054,127.126771228018
코레일,수인분당,오목천,경기도 수원시 권선구 삼천병마로 지하1570,37.2434177994712,126.964064314535
코레일,수인분당,상갈(루터대학교),경기도 용인시 기흥구 금화로 40,37.2618298132945,127.108877632339
코레일,수인분당,어천,경기도 화성시 매송면 어천역길 8(어천리),37.2501194651185,126.908785661434
코레일,수인분당,야목,경기도 화성시 매송면 본오매송로 286,37.2611631102351,126.884167794597
코레일,수인분당,서울숲,서울특별시 성동구 왕십리로 77,37.5436182408959,127.044706934942
코레일,수인분당,서현,경기도 성남시 분당구 성남대로 지하601,37.3850142562829,127.123430800216
코레일,수인분당,선릉,서울특별시 강남구 테헤란로 지하340,37.5045028775835,127.048942471228
코레일,수인분당,선정릉(한국과학창의재단),서울시 강남구 선릉로 지하580(삼성동 111-114),37.5108538860091,127.043641042222
코레일,수인분당,사리,경기도 안산시 상록구 충장로 103,37.2908856912992,126.857182474188
코레일,수인분당,소래포구,인천시 남동구 소래역로 51번길,37.4009287634109,126.733519454146
코레일,수인분당,송도,인천광역시 연수구 비류대로 175 송도역,37.429936352757,126.654627246887
코레일,수인분당,수내(한국잡월드),경기도 성남시 분당구 성남대로 지하491,37.3784524525527,127.114295370128
코레일,수인분당,수서,서울특별시 강남구 광평로 지하270 지하1층(수서동),37.4873889933503,127.101859191018
코레일,수인분당,수원,경기도 수원시 팔달구 덕영대로 944 924 애경백화점,37.2643495306895,127.001623628119
코레일,수인분당,수원시청(경기도문화의전당),경기도 수원시 권선구 효원로 270,37.2618436720598,127.031256454587
코레일,수인분당,숭의(인하대병원),인천시 미추홀구 인주대로 지하 6,37.4603808978026,126.63875878501
코레일,수인분당,신갈,경기도 용인시 기흥구 기흥로 136,37.286222191892,127.111247645105
