철도운영기관명,선명,역명,도로명주소,위도,경도
코레일,수인분당,신길온천,경기도 안산시 단원구 황고개로 2 ,37.3375787569365,126.767149151692
코레일,수인분당,신포,인천시 중구 우현로 지하 3 (사동),37.4683706477088,126.624560557145
코레일,수인분당,안산,경기도 안산시 단원구 중앙대로 462,37.3279773719144,126.787289454372
코레일,수인분당,압구정로데오,서울시 강남구 압구정로 지하 402,37.5272937126775,127.040512934835
코레일,수인분당,야탑,경기도 성남시 분당구 성남대로 지하 903,37.411051183903,127.12872651224
코레일,수인분당,연수,인천시 연수구 벚꽃로 115,37.4178036012082,126.678963980409
코레일,수인분당,영통(경희대),경기도 수원시 영통구 봉영로 1560,37.2514466747718,127.071296921866
코레일,수인분당,오리,경기도 성남시 분당구 성남대로 55,37.3399767000124,127.108947909824
코레일,수인분당,오이도,경기도 시흥시 역전로 430,37.3619270024133,126.738463594077
코레일,수인분당,왕십리,서울특별시 성동구 왕십리광장로 18,37.5608968338207,127.03838259661
코레일,수인분당,원인재,인천광역시 연수구 벚꽂로 195,37.4132393289569,126.686383152927
코레일,수인분당,월곶,경기도 시흥시 월곶중앙로 14번길 56,37.3918135876495,126.742708150113
코레일,수인분당,이매(성남아트센터),경기도 성남시 분당구 성남대로 지하738(이매동),37.3956853431968,127.12824815972
코레일,수인분당,인천,인천광역시 중구 제물량로 269,37.4765938446837,126.617089760956
코레일,수인분당,인천논현,인천광역시 남동구 청능대로 567,37.4006702911636,126.722563735787
코레일,수인분당,인하대,인천시 미추홀구 독배로 313,37.4482284563797,126.649653068211
코레일,수인분당,정왕,경기도 시흥시 마유로418번길 15,37.3517739382788,126.743009420685
코레일,수인분당,정자,경기도 성남시 분당구 성남대로 333,37.3661836450479,127.10806292752
코레일,수인분당,죽전(단국대),경기도 용인시 수지구 포은대로 530,37.3248589967477,127.107392767338
코레일,수인분당,중앙,경기도 안산시 단원구 중앙대로 918,37.3160120851693,126.838496502051
코레일,수인분당,청량리,서울특별시 동대문구 왕산로 214,37.584197400389,127.05114503929
코레일,수인분당,청명,수원시 영통구 봉영로1670,37.2595060450476,127.078981816646
코레일,수인분당,초지,경기도 안산시 단원구 중앙대로 620,37.3206930878552,126.805905689102
코레일,수인분당,태평,경기도 성남시 수정구 성남대로 1229,37.4398906358669,127.127671669567
코레일,수인분당,한대앞,경기도 안산시 상록구 충장로 337,37.310138887688,126.853604115068
코레일,수인분당,한티,서울특별시 강남구 선릉로 228 지하1층,37.4962424687085,127.052882352599
코레일,수인분당,호구포,인천광역시 남동구 호구포로 205,37.4016559405807,126.708639070703
코레일,경춘,가평(자라섬.남이섬),경기도 가평군 가평읍 문화로 13-42,37.8142501843797,127.511017051625
코레일,경춘,갈매,구리시 경춘북로 229,37.6339772561856,127.114708032421
코레일,경춘,강촌,강원도 춘천시 남산면 강촌로 150,37.8058752673743,127.634294485808
코레일,경춘,광운대,서울특별시 노원구 석계로 98-2,37.6230335564713,127.06176348127
코레일,경춘,굴봉산(제이드가든),강원도 춘천시 남산면 서백길 192,37.8320717143359,127.557478763545
코레일,경춘,금곡,경기도 남양주시 금곡로19번길 47(금곡동),37.6374291258618,127.207936199566
코레일,경춘,김유정,강원도 춘천시 신동면 김유정로 1435,37.8196326078799,127.716616948432
코레일,경춘,남춘천(강원대), 춘천시 영서로 2260,37.864079786045,127.723784389303
코레일,경춘,대성리,경기도 가평군 청평면 경춘로88,37.6840857391866,127.379235925376
코레일,경춘,마석,경기도 남양주시 화도읍 마석중앙로 107,37.6523558892506,127.311850178148
코레일,경춘,망우,서울특별시 중랑구 망우로 55길 11-10,37.5992876153903,127.092756577852
코레일,경춘,백양리(엘리시안강촌),강원도 춘천시 남산면 북한강변길 690,37.8306907678022,127.58968222334
코레일,경춘,별내(삼육대학교),경기도 남양주시 경춘북로 375(별내동 182-5),37.6423443533034,127.127425218907
코레일,경춘,사릉,경기도 남양주시 진건우회로63 사릉역,37.6515252056783,127.17693293409
코레일,경춘,상봉,서울특별시 중랑구 망우로 297,37.5967093285386,127.085741817289
코레일,경춘,상천(호명호수),경기도 가평군 청평면 상천역로29,37.7701212332923,127.454481962908
코레일,경춘,신내,서울특별시 중랑구 신내역로 20,37.6127905258724,127.103222049319
코레일,경춘,중랑,서울특별시 중랑구 중랑역로 9,37.5948240960274,127.075728956656
코레일,경춘,천마산,경기도 남양주시 화도읍 묵현로 25번길 37(묵현리),37.6590203182549,127.285751294113
코레일,경춘,청량리,서울특별시 동대문구 왕산로 214,37.584197400389,127.05114503929
코레일,경춘,청평,경기도 가평군 청평면 청평리 청평역로 97-33,37.7355360346828,127.426649292956
코레일,경춘,춘천(한림대),강원도 춘천시 공지로 591,37.8846833328824,127.716986362084
코레일,경춘,퇴계원,경기도 남양주시 퇴계원면 경춘북로 545,37.6482373139625,127.144404953155
코레일,경춘,평내호평,경기도 남양주시 경춘로 1375(평내동),37.6532330134255,127.244434272129
코레일,경춘,회기,서울특별시 동대문구 회기로 196,37.5897534990469,127.058075963059
코레일,경의중앙,가좌,서울시 서대문구 수색로 27,37.5688870324193,126.915149791265
코레일,경의중앙,강매,경기도 고양시 덕양구 소원로202 (행신동 강매역사),37.6124902653909,126.845354850334
코레일,경의중앙,곡산,경기도 고양시 일산동구 경의로 160,37.6455215922844,126.801703048195
코레일,경의중앙,공덕,서울특별시 마포구 마포대로 92,37.5429309787932,126.951246054763
코레일,경의중앙,구리,경기도 구리시 건원대로 34번길 32-29,37.603333764096,127.143610890921
코레일,경의중앙,국수,경기도 양평군 양서면 국수역길 45,37.5159971877418,127.399469211218
코레일,경의중앙,금릉,경기도 파주시 금릉역로 85,37.7522266074194,126.765044092685
코레일,경의중앙,금촌,경기도 파주시 새꽃로 193번지,37.765555839621,126.77393492786
코레일,경의중앙,능곡,경기도 고양시 덕양구 토당로 35,37.6189344509008,126.820864666736
코레일,경의중앙,대곡,경기도 교양시 대주로 107번길 71-82,,
코레일,경의중앙,덕소,경기도 남양주시 와부읍 덕소로 56,37.5868975781597,127.208819520604
코레일,경의중앙,도농,경기도 남양주시 경춘로 433,37.6088256177708,127.161152955692
코레일,경의중앙,도심,경기도 남양주시 와부음 덕소로 237,37.5796201916986,127.22261666828
코레일,경의중앙,디지털미디어시티,서울특별시 은평구 수색로 193,37.577876499679,126.900250572829
코레일,경의중앙,망우,서울특별시 중랑구 망우로 55길 11-10,37.5992876153903,127.092756577852
코레일,경의중앙,문산,경기도 파주시 문산읍 문산역로 94,37.854588695275,126.787595361922
코레일,경의중앙,백마,고양시 일산동구 경의로 318,37.6583237579557,126.794456622803
코레일,경의중앙,상봉,서울시 중랑구 망우로 297,37.5967093285386,127.085741817289
코레일,경의중앙,서강대,서울특별시 마포구 서강로 118(지하),37.5527051004675,126.934808313154
코레일,경의중앙,서빙고,서울특별시 용산구 서빙고로 238,37.5199555398566,126.990048630943
코레일,경의중앙,서울역,서울시 중구 통일로 1,37.5560408483984,126.971594506836
코레일,경의중앙,수색,서울특별시 은평구 수색로 261-1,37.5808147253405,126.895659201671
코레일,경의중앙,신원,경기도 양평군 양서면 신원역길7,37.5255268216026,127.373060409176
코레일,경의중앙,신촌,서울특별시 서대문구 신촌역로 30,37.5598241279561,126.942386979371
코레일,경의중앙,아신(아세아연합신학대),경기도 양평군 옥천면 아신역1길 23,37.5136938387664,127.443105656936
코레일,경의중앙,야당,경기도 파주시 소리천로 100,37.7129737891698,126.761207849823
코레일,경의중앙,양수,경기도 양평군 양서면 목왕로 55-10,37.5457522473669,127.328842901585
코레일,경의중앙,양원(서울시북부병원),서울시 중랑구 송림길 147,37.606554361502,127.107921489043
코레일,경의중앙,양정,경기도 남양주시 경강로 237,37.6040110360008,127.194607323013
코레일,경의중앙,양평,경기도 양평군 양평읍 역전길 30,37.4930040259303,127.491768788861
코레일,경의중앙,오빈,경기도 양평군 양평읍 덕바위길 58,37.5059244203106,127.473532751774
코레일,경의중앙,옥수,서울특별시 성동구 동호로21,37.5409877747326,127.018965435917
코레일,경의중앙,왕십리,서울특별시 성동구 왕십리광장로 17,37.5614417528647,127.038394194396
코레일,경의중앙,용문,경기도 양평군 용문면 용문역길 21,37.4824501184991,127.594500851742
코레일,경의중앙,용산,서울특별시 용산구 한강대로 23길 55,37.5297718014452,126.964741503485
코레일,경의중앙,운길산,경기도 남양주시 조안면 운길산로 20,37.5548032008651,127.309850206074
코레일,경의중앙,운정,경기도 파주시 운정역길 368,37.7254011523901,126.767156103712
코레일,경의중앙,원덕(추읍산),경기도 양평군 양평읍 원덕흑천길 138,37.4684651265171,127.547064379874
코레일,경의중앙,월롱(서영대학교),경기도 파주시 월롱면 통일로 980,37.7961431510064,126.792204696676
코레일,경의중앙,응봉,서울특별시 성동구 고산자로 124,37.5504482266748,127.034927944532
코레일,경의중앙,이촌,서울특별시 용산구 이촌로71길 42,37.5222293914391,126.973595696064
코레일,경의중앙,일산,경기도 고양시 일산서구 경의로 672,37.6821407179955,126.769478094594
코레일,경의중앙,중랑,서울특별시 중랑구 중랑역로3길 28,37.5950189743222,127.074891341427
코레일,경의중앙,지평,경기도 양평군 지평면 지평역길32,37.4763755008819,127.630041823792
코레일,경의중앙,청량리,서울특별시 동대문구 왕산로 214 청량리역,37.584197400389,127.05114503929
코레일,경의중앙,탄현,경기도 고양시 일산서구 경의로 856,37.6940200926525,126.761021130787
코레일,경의중앙,파주(두원대학),경기도 파주시 파주읍 주라위길 38,37.8151635252393,126.792604079404
코레일,경의중앙,팔당,경기도 남양주시 와부읍 팔당로 107,37.546890022725,127.243831432648
코레일,경의중앙,풍산,경기도 고양시 일산동구 경의로 486,37.6723127365476,126.786451209886
코레일,경의중앙,한남,서울특별시 용산구 독서당로6길 12-13,37.5291881521046,127.008249820572
코레일,경의중앙,행신,경기도 고양시 덕양구 소원로 102,37.6121307475096,126.834189041595
코레일,경의중앙,홍대입구,서울특별시 마포구 양화로 지하188,37.5574452272604,126.926778735002
코레일,경의중앙,한국항공대,경기도 고양시 덕양구 화랑로 53,37.6033139647057,126.868385382583
코레일,경의중앙,회기,서울특별시 동대문구 회기로 196,37.5897534990469,127.058075963059
코레일,경의중앙,효창공원앞,서울특별시 용산구 원효로 71길 40,37.53962234231,126.960983585874
코레일,경의중앙,도라산,경기도 파주시 장단면 희망로 307(노상리),37.8988518411828,126.709629531242
코레일,경의중앙,임진강,경기도 파주시 문산읍 임진각로 115번길,37.8885657915464,126.746995041436
코레일,경의중앙,운천,경기 파주시 문산읍 통일로2033번길 3,37.8799939467653,126.769972094965
코레일,경강,경기광주,경기도 광주시 광주역로 10(역동),37.3989035705428,127.253267286176
코레일,경강,곤지암,경기도 광주시 곤지암천로 333,37.3505527470996,127.346172963513
코레일,경강,부발,경기도 이천시 부발읍 신아로 87,37.2598547047189,127.490363784678
코레일,경강,삼동,경기도 광주시 순암로 451,37.4086317062163,127.203328416895
코레일,경강,세종대왕릉,경기도 여주시 능서면 양화로 877,37.2939375637031,127.570727128078
코레일,경강,신둔도예촌,경기도 이천시 신둔면 남정로 55,37.3155669010162,127.405242869086
코레일,경강,여주,경기도 여주시 교동로 80(교동 403-1),37.2824737567131,127.628678411071
코레일,경강,이매,경기도 성남시 분당구 성남대로 738,37.3956853431968,127.12824815972
코레일,경강,이천,경기도 이천시 이섭대천로 1063,37.2645759954677,127.442360451221
코레일,경강,초월,경기도 광주시 초월읍 경충대로 1066,37.3733548531211,127.299991606989
코레일,경강,판교(판교테크노밸리),경기도 성남시 분당구 판교역로 160,37.3947948422615,127.110989722725
코레일,경강,성남,경기도 성남시 분당구 백현동 545-1,37.3947290556795,127.119418020789
코레일,동해,거제(법원.검찰청),부산광역시 연제구 법원남로9번길 17,35.1895110545428,129.074289798203
코레일,동해,거제해맞이,부산광역시 연제구 거제대로 123,35.1811704174524,129.068996371984
코레일,동해,교대,부산광역시 연제구 중앙대로 1196,35.1937054345333,129.079476548959
코레일,동해,기장,부산광역시 기장군 기장읍 차성로288번길 86,35.243815709882,129.218740173832
코레일,동해,동래,부산광역시 동래구 낙민로 27,35.1972422759176,129.091105219599
코레일,동해,벡스코,부산광역시 해운대구 해운대로 351,35.1715544460081,129.136096935843
코레일,동해,부전,부산광역시 부산진구 부전로 181,35.1640421327974,129.060506292678
코레일,동해,센텀,부산광역시 해운대구 해운대로 210,35.1794753973039,129.124554780419
코레일,동해,송정,부산광역시 해운대구 해운대로 1147,35.1875941499362,129.202458012372
코레일,동해,신해운대,부산광역시 해운대구 장산로 427,35.1816946779862,129.177032074409
코레일,동해,안락,부산광역시 동래구 안연로98번길 57,35.1960206246922,129.100549414816
코레일,동해,오시리아,부산광역시 기장군 기장읍 동부산관광5로 14,35.1962172977472,129.208261122077
코레일,동해,일광,부산광역시 기장군 일광읍 일광로 111-10,35.2674453139922,129.233116919565
코레일,동해,재송,부산광역시 해운대구 해운대로 100,35.1880486631077,129.120127406285
코레일,동해,남창,울산광역시 울주군 온양읍 남창리 42-36,35.4185132790352,129.282552192062
코레일,동해,덕하,울산광역시 울주군 청량읍 덕하로 229,35.493751556952,129.303549815497
코레일,동해,월내,부산광역시 기장군 장안읍 해맞이로 351-31,35.3279031956242,129.276513273439
코레일,동해,좌천,부산광역시 기장군 장안읍 좌천리 239-4,35.3118001507684,129.245272063868
코레일,동해,태화강,울산광역시 남구 산업로 654,35.5383548270265,129.353666998283
코레일,동해,부산원동,부산광역시 동래구 안락동52-2,35.1938076703956,129.113461334719
코레일,동해,서생,울산광역시 울주군 서생면 화산발리로 1,35.3461267934052,129.293302611307
코레일,동해,망양,울산광역시 울주군 온양읍 망양리 484-1,35.4568340815661,129.287859425669
코레일,동해,개운포,울산광역시 남구 산업로 133,35.5076156322014,129.320952440028
코레일,대경선,대구역,대구광역시 북구 칠성남로30길 지하 24,35.8763437907874,128.597215197964
코레일,대경선,동대구역,대구광역시 동구 동대구로 지하530( 신천동),35.8774298682917,128.62732526467
코레일,대경선,경산,경북 경산시 중앙로 1(사정동),35.8193911083973,128.727508240274
코레일,대경선,구미,경북 구미시 중앙로 76,36.1288548227951,128.330552645238
코레일,대경선,사곡,경북 구미시 상사서로 173-16,36.09826262687,128.356401228538
코레일,대경선,왜관,경북 칠곡군 왜관읍 중앙로 8길 10,35.9918930703993,128.40001139933
코레일,대경선,서대구역,대구광역시 서구 와룡로 527,35.8814797778455,128.54017558255
코레일,서해,곡산,경기도 고양시 일산동구 경의로 160,37.6455215922844,126.801703048195
코레일,서해,김포공항역,서울시 강서구 하늘길 지하77 서해선 김포공항역 역무실,37.562313207852,126.801278424065
코레일,서해,능곡,경기도 고양시 덕양구 토당로 35,37.6189344509008,126.820864666736
코레일,서해,대곡,경기도 교양시 대주로 107번길 71-82,,
코레일,서해,백마,경기도 고양시 일산동구 경의로 318,37.6583237579557,126.794456622803
코레일,서해,부천종합운동장역,경기도 부천시 길주로 지하 502,37.5054804431356,126.797425733321
코레일,서해,일산,경기도 고양시 일산서구 고양대로 673,37.6844057031853,126.770968686571
코레일,서해,풍산,경기도 고양시 일산동구 경의로 486,37.6723127365476,126.786451209886
코레일,서해,원종,경기도 부천시 소사로 752-2,37.5248163736181,126.804845719356
